city,state,area,time,number,lat,lon
Redding,California,3925,4.625325544034824,2,40.5865396,-122.3916754
Plantation,Florida,,,0,26.1275862,-80.23310359999999
Boca Raton,Florida,,,0,26.3683064,-80.1289321
Sunrise,Florida,,,0,26.1669711,-80.25659499999999
Santa Barbara,California,,,0,34.4208305,-119.6981901
Sandy,Utah,29428,13.736186198980912,13,40.5649781,-111.8389726
Longmont,Colorado,20513,26.7507317581782,12,40.1672068,-105.1019275
Greenville,North Carolina,220,4.371889799970084,2,35.612661,-77.3663538
San Leandro,California,240,2.140044376456265,1,37.7249296,-122.1560768
Chico,California,13285,23.576707803160428,8,39.7284944,-121.8374777
Waukegan,Illinois,312,13.767321240512398,7,42.3636331,-87.84479379999999
Fall River,Massachusetts,1380,28.98979940050902,13,41.7014912,-71.1550451
Edmond,Oklahoma,,,0,35.6528323,-97.47809540000002
Newton,Massachusetts,4062,51.54181394383821,24,42.3370413,-71.20922139999999
Nampa,Idaho,6242,9.769511343062096,4,43.5407172,-116.5634624
Norwalk,Connecticut,3445,58.78084112236881,26,41.11774399999999,-73.4081575
Asheville,North Carolina,100.0,5.729648135326494,4,35.5950581,-82.5514869
Reading,Pennsylvania,2345.0,29.19867559888388,15,40.3356483,-75.9268747
Meridian,Idaho,6242,8.84072128968788,4,43.6121087,-116.3915131
Hawthorne,California,930.0,8.614286329661736,4,33.9164032,-118.3525748
Fort Smith,Arkansas,,,0,35.3859242,-94.39854749999999
Whittier,California,930.0,6.3080704057501125,4,33.9791793,-118.032844
Newport Beach,California,930.0,7.865419476524524,4,33.6189101,-117.9289469
Nashua,New Hampshire,8943,80.82289683442362,38,42.7653662,-71.46756599999999
Deltona,Florida,,,0,28.9005446,-81.26367379999999
Livermore,California,240,1.4512090093774184,1,37.6818745,-121.7680088
Suffolk,Virginia,,,0,36.7282054,-76.5835621
Sugar Land,Texas,,,0,29.6196787,-95.6349463
Carmel,Indiana,185,6.15287592888263,2,39.978371,-86.1180435
Fishers,Indiana,185,5.981200707708421,2,39.9567548,-86.01335
Bloomington,Minnesota,696,9.530514430201944,8,44.840798,-93.2982799
Duluth,Minnesota,4764,24.953413950842982,10,46.78667189999999,-92.1004852
Citrus Heights,California,26367,34.67027470478743,15,38.7071247,-121.2810611
Clifton,New Jersey,3818.0,56.575383841650144,27,40.8584328,-74.16375529999999
Tracy,California,5170,12.905130644360074,5,37.7396513,-121.4252227
Kirkland,Washington,10946,11.654906229676811,7,47.6814875,-122.2087353
Indio,California,930.0,9.332878682130675,4,33.7205771,-116.2155619
Alhambra,California,930.0,6.517306901294932,4,34.095287,-118.1270146
Concord,North Carolina,77,4.252768331406418,2,35.4087517,-80.579511
Menifee,California,930.0,5.804676603878676,4,33.6971468,-117.185294
Chino,California,930.0,4.323242658082164,4,34.0122346,-117.688944
Champaign,Illinois,,,0,40.1164204,-88.2433829
Cicero,Illinois,235,9.135647076344707,5,41.8455877,-87.7539448
Hoover,Alabama,,,0,33.4053867,-86.8113781
Ogden,Utah,28778,15.334192021696662,12,41.223,-111.9738304
Bend,Oregon,7419,9.187478835216421,5,44.0581728,-121.3153096
Trenton,New Jersey,2664.0,40.97724960454141,18,40.2170534,-74.7429384
O'Fallon,Missouri,30,0.6959428102325113,1,38.8106075,-90.69984769999999
Danbury,Connecticut,3863,60.10135833407002,29,41.394817,-73.4540111
Bellingham,Washington,4944,8.602251197688805,4,48.74908,-122.4781473
Bloomington,Indiana,185,4.252573029968884,2,39.165325,-86.52638569999999
Troy,Michigan,1073,7.314550733567069,6,42.6064095,-83.1497751
Buena Park,California,930.0,6.653599834892285,4,33.8675143,-117.9981181
Johns Creek,Georgia,8,3.136506908831406,1,34.0289259,-84.198579
Hemet,California,930.0,5.713825465528499,4,33.7475203,-116.9719684
Edinburg,Texas,,,0,26.3017374,-98.1633432
Redwood City,California,240,2.284983704399569,1,37.48521520000001,-122.2363548
Sioux City,Iowa,50,2.6771013245435653,1,42.4999942,-96.40030689999999
Mission,Texas,,,0,26.2159066,-98.32529319999999
Westland,Michigan,1073,6.55408642039544,6,42.32420399999999,-83.400211
Warwick,Rhode Island,1815,41.89149622764707,18,41.7001009,-71.4161671
Merced,California,7120,15.97929622438578,7,37.3021632,-120.4829677
Lakewood,California,930.0,7.50102819926159,4,33.8536269,-118.1339563
Longview,Texas,,,0,32.5007037,-94.74048909999999
Farmington Hills,Michigan,1073,6.2084049056206725,6,42.4989936,-83.3677168
Cranston,Rhode Island,2262,49.51414578153617,21,41.7798226,-71.4372796
Bryan,Texas,,,0,30.6743643,-96.3699632
Fayetteville,Arkansas,,,0,36.0625795,-94.1574263
Tustin,California,930.0,6.578042257600543,4,33.7458511,-117.826166
Palm Coast,Florida,,,0,29.5844524,-81.20786989999999
Lake Forest,California,930.0,6.808234944605916,4,33.6469661,-117.689218
Parma,Ohio,1045,15.34231965161597,8,41.4047742,-81.7229086
Napa,California,240,2.8023197264079687,1,38.2975381,-122.286865
Avondale,Arizona,,,0,33.4355977,-112.3496021
New Rochelle,New York,3896,61.59870744863448,27,40.9114882,-73.7823549
Mountain View,California,240,2.0608958527134633,1,37.3860517,-122.0838511
Lynchburg,Virginia,520,11.12305863054178,5,37.4137536,-79.14224639999999
Largo,Florida,,,0,27.9094665,-82.7873244
Somerville,Massachusetts,2411,30.36172704246534,17,42.3875968,-71.0994968
Deerfield Beach,Florida,,,0,26.3184123,-80.09976569999999
Bloomington,Illinois,,,0,40.4842027,-88.99368729999999
Brooklyn Park,Minnesota,696,11.696943217890729,8,45.0941315,-93.3563405
Medford,Oregon,4145,5.914953287722687,3,42.3265152,-122.8755949
St. George,Utah,600,3.089071916671497,1,37.0965278,-113.5684164
Melbourne,Florida,,,0,28.0836269,-80.60810889999999
Hammond,Indiana,285,13.935414921473994,6,41.5833688,-87.5000412
Bellflower,California,930.0,7.264470828489332,4,33.8816818,-118.1170117
Lawrence,Massachusetts,6159,64.7358930755261,30,42.7070354,-71.1631137
Racine,Wisconsin,534,25.50980678160875,11,42.7261309,-87.78285230000002
Gary,Indiana,285,13.799921708839216,6,41.5933696,-87.3464271
Mount Pleasant,South Carolina,,,0,32.8323225,-79.82842579999999
Pleasanton,California,240,1.634230264900621,1,37.6624312,-121.8746789
Alameda,California,240,2.3008507899531545,1,37.7652065,-122.2416355
Kennewick,Washington,2555,6.448961175996547,3,46.2112458,-119.1372338
Camden,New Jersey,2529.0,39.02713887897957,15,39.9259463,-75.1196199
Baldwin Park,California,930.0,5.43127086816376,4,34.0852868,-117.9608978
Chino Hills,California,930.0,4.635003400496088,4,33.9898188,-117.7325848
St. Joseph,Missouri,710,4.020049978581327,2,39.7674578,-94.84668099999999
Springdale,Arkansas,,,0,36.18674420000001,-94.1288141
Auburn,Washington,10946,11.818134554909669,7,47.30732279999999,-122.2284532
Baytown,Texas,,,0,29.7355047,-94.97742740000001
Upland,California,930.0,3.6824543482900727,4,34.09751,-117.6483876
Arlington Heights,Illinois,262,11.11318295478421,6,42.0883603,-87.98062650000001
Kalamazoo,Michigan,456,7.733090903131916,6,42.2917069,-85.5872286
Albany,Georgia,,,0,31.5785074,-84.15574099999999
Goodyear,Arizona,,,0,33.4353394,-112.3576567
Evanston,Illinois,335,14.833029649532998,7,42.0450722,-87.68769689999999
Pharr,Texas,,,0,26.1947962,-98.1836216
Folsom,California,26367,32.72491474864087,15,38.6779591,-121.1760583
San Ramon,California,240,1.8503290252598974,1,37.7799273,-121.9780153
Scranton,Pennsylvania,4538.0,58.606977026235036,29,41.408969,-75.66241219999999
Bethlehem,Pennsylvania,2947.0,32.4359974689629,20,40.6259316,-75.37045789999999
Plymouth,Minnesota,696,11.378969411836419,8,45.0105194,-93.4555093
Schaumburg,Illinois,225,7.930595588125037,5,42.0333607,-88.0834059
Lake Charles,Louisiana,,,0,30.2265949,-93.2173758
Wyoming,Michigan,1231,18.124506848687098,9,42.9133602,-85.7053085
Bolingbrook,Illinois,159,2.7345324804473483,3,41.69864159999999,-88.0683955
Decatur,Illinois,,,0,39.8403147,-88.9548001
Appleton,Wisconsin,917,14.868458819108486,8,44.2619309,-88.41538469999999
Perris,California,930.0,5.129148759806254,4,33.7825194,-117.2286478
Gastonia,North Carolina,142,7.43740260779682,3,35.262082,-81.18730049999999
Milpitas,California,240,1.7204503276068324,1,37.4323341,-121.8995741
Union City,California,240,1.928450710973171,1,37.5933918,-122.0438298
Manteca,California,7170,14.120191493985676,6,37.7974273,-121.2160526
Iowa City,Iowa,222,6.262432911122885,3,41.6611277,-91.5301683
Warner Robins,Georgia,,,0,32.6130007,-83.624201
Rochester Hills,Michigan,1073,7.360448601454357,6,42.65836609999999,-83.1499322
Boynton Beach,Florida,,,0,26.5317866,-80.0905465
Southfield,Michigan,1073,6.959741218248105,6,42.4733688,-83.2218731
New Britain,Connecticut,4550,68.06666377075595,31,41.6612104,-72.7795419
Loveland,Colorado,20113,26.23247896343924,11,40.3977612,-105.0749801
Rapid City,South Dakota,1040,2.086679915642419,2,44.0805434,-103.2310149
Canton,Ohio,462,14.226872500954372,7,40.79894729999999,-81.378447
Layton,Utah,28778,13.871142226947326,12,41.0602216,-111.9710529
Jonesboro,Arkansas,,,0,35.84229670000001,-90.704279
Lynwood,California,930.0,7.63863252541141,4,33.930293,-118.2114603
Wilmington,Delaware,1832.0,30.01961430044728,11,39.7390721,-75.5397878
Gulfport,Mississippi,,,0,30.3674198,-89.0928155
Missouri City,Texas,,,0,29.6185669,-95.5377215
Apple Valley,California,930.0,3.4481375506755767,4,34.5008311,-117.1858759
Passaic,New Jersey,3818.0,57.13325016869233,27,40.8567662,-74.1284764
Pawtucket,Rhode Island,2262,48.13195822783798,21,41.878711,-71.38255579999999
Waukesha,Wisconsin,888,20.67780123590009,11,43.0116784,-88.2314813
Turlock,California,9120,19.692867203800972,8,37.4946568,-120.8465941
Fort Myers,Florida,,,0,26.640628,-81.8723084
Temple,Texas,,,0,31.0982344,-97.342782
Lafayette,Indiana,,,0,40.4167022,-86.87528689999999
Lauderhill,Florida,,,0,26.1403635,-80.2133808
Redlands,California,930.0,3.3371343270095393,4,34.0555693,-117.1825381
Franklin,Tennessee,,,0,35.9250637,-86.8688899
Santa Fe,New Mexico,3491,10.46149771244174,7,35.6869752,-105.937799
Muncie,Indiana,264,5.399886092442584,2,40.1933767,-85.3863599
Rock Hill,South Carolina,77,5.057104778182117,2,34.9248667,-81.02507840000001
Missoula,Montana,7090,12.791416562168768,6,46.87871759999999,-113.996586
Rancho Cordova,California,25167,32.981568991558724,14,38.5890723,-121.302728
Flower Mound,Texas,,,0,33.0145673,-97.0969552
Palatine,Illinois,262,10.982382093560297,6,42.1103041,-88.03424000000001
Weston,Florida,,,0,26.1003654,-80.3997748
Jacksonville,North Carolina,220,4.94045996781086,2,34.7540524,-77.4302414
Bismarck,North Dakota,,,0,46.8083268,-100.7837392
Flagstaff,Arizona,777,0.0,1,35.1982836,-111.651302
Union City,New Jersey,3533,54.45820581050914,25,40.7795455,-74.02375119999999
Pasco,Washington,2555,6.361553141931607,3,46.2395793,-119.1005657
North Richland Hills,Texas,,,0,32.8342952,-97.2289029
Mount Vernon,New York,4036,63.81449098864343,28,40.9125992,-73.8370786
Dothan,Alabama,,,0,31.2232313,-85.3904888
Frederick,Maryland,386,11.532751712161843,5,39.41426879999999,-77.4105409
Waterloo,Iowa,229,8.597596494873411,3,42.492786,-92.34257749999999
Redondo Beach,California,930.0,9.106454381435835,4,33.8491816,-118.3884078
Pittsburg,California,240,1.8906809015625168,1,38.0279762,-121.8846806
St. Charles,Missouri,30,0.6738385285282312,1,38.7881062,-90.4974359
Yorba Linda,California,930.0,5.600287230089778,4,33.8886259,-117.8131125
Eau Claire,Wisconsin,4097,26.79915030967833,12,44.811349,-91.4984941
Walnut Creek,California,240,2.0739312479059,1,37.9100783,-122.0651819
Bossier City,Louisiana,,,0,32.5159852,-93.7321228
Jackson,Tennessee,,,0,35.6145169,-88.81394689999999
Kenner,Louisiana,,,0,29.9940924,-90.2417434
South San Francisco,California,240,2.5701168304219624,1,37.654656,-122.4077498
Palo Alto,California,240,2.136806208435389,1,37.4418834,-122.1430195
Maple Grove,Minnesota,696,11.873362378671873,8,45.0724642,-93.4557877
Camarillo,California,690,5.1321311480566685,2,34.2163937,-119.0376023
Gaithersburg,Maryland,248,7.018311507933021,3,39.1434406,-77.2013705
North Little Rock,Arkansas,,,0,34.769536,-92.2670941
Woodbury,Minnesota,741,12.989001462157399,9,44.9238552,-92.9593797
Davis,California,25167,42.3337902129573,14,38.5449065,-121.7405167
Kissimmee,Florida,,,0,28.2919557,-81.40757099999999
Portland,Maine,6736,56.2107996109928,24,43.66147100000001,-70.2553259
Oshkosh,Wisconsin,949,14.495927109616554,9,44.0247062,-88.5426136
New Braunfels,Texas,,,0,29.7030024,-98.1244531
St. Cloud,Minnesota,691,18.755760700137127,8,45.5579451,-94.16324039999999
Victoria,Texas,,,0,28.8052674,-97.0035982
Eagan,Minnesota,696,9.34600322115493,8,44.8041322,-93.1668858
Bayonne,New Jersey,3052.0,49.9760931076088,23,40.6687141,-74.1143091
Rockville,Maryland,248,7.334794577799997,3,39.0839973,-77.1527578
Schenectady,New York,7261,67.21585051689281,34,42.8142432,-73.9395687
Harlingen,Texas,,,0,26.1906306,-97.69610259999999
Conroe,Texas,,,0,30.3118769,-95.45605119999999
Johnson City,Tennessee,100.0,8.073084790210785,4,36.3134397,-82.3534727
Yuba City,California,25265,34.140237135271235,13,39.1404477,-121.6169108
Homestead,Florida,,,0,25.4687224,-80.4775569
Laguna Niguel,California,930.0,7.806035597609039,4,33.5225261,-117.7075526
San Clemente,California,930.0,8.335167283470724,4,33.4269728,-117.6119925
Skokie,Illinois,335,14.898377012408378,7,42.0324025,-87.7416246
Marysville,Washington,10946,13.899958806986936,7,48.0517637,-122.1770818
East Orange,New Jersey,3533.0,55.54402325517217,26,40.767323,-74.2048677
Youngstown,Ohio,462,13.546038216115889,7,41.0997803,-80.6495194
Delray Beach,Florida,,,0,26.4614625,-80.0728201
Shawnee,Kansas,30,0.9206940126867245,1,39.02284849999999,-94.7151865
Conway,Arkansas,,,0,35.0886963,-92.4421011
Pico Rivera,California,930.0,6.6924764249624396,4,33.9830688,-118.096735
Janesville,Wisconsin,1082,27.928799396527275,13,42.6827885,-89.0187222
Lodi,California,21385,28.725375137063036,11,38.1341477,-121.2722194
Montebello,California,930.0,6.675357590700179,4,34.0165053,-118.1137535
Tamarac,Florida,,,0,26.2128609,-80.2497707
Lorain,Ohio,1005,13.633393761606303,7,41.452819,-82.1823746
Madera,California,3140,11.010456178528841,5,36.9613356,-120.0607176
Cedar Park,Texas,,,0,30.505198,-97.8202888
Santa Cruz,California,240,2.374758956771094,1,36.9741171,-122.0307963
West Des Moines,Iowa,35,1.1082308798329712,1,41.5772115,-93.711332
Ames,Iowa,35,0.41484477834742245,1,42.0307812,-93.63191309999999
Eden Prairie,Minnesota,696,10.590270124683018,8,44.8546856,-93.47078599999999
Alpharetta,Georgia,8,3.1752603861319555,1,34.0753762,-84.2940899
Waltham,Massachusetts,4342,56.63630815205295,26,42.3764852,-71.2356113
Daytona Beach,Florida,,,0,29.2108147,-81.0228331
Cheyenne,Wyoming,1161,8.112795595317904,3,41.1399814,-104.8202462
South Jordan,Utah,29428,14.948716463541704,13,40.5621704,-111.929658
Haverhill,Massachusetts,6046,65.41127976986576,30,42.7762015,-71.0772796
Hamilton,Ohio,264,3.384077764978206,2,39.3995008,-84.5613355
Bowling Green,Kentucky,,,0,36.9685219,-86.4808043
Encinitas,California,930.0,11.306465618087866,4,33.0369867,-117.2919818
Greenville,South Carolina,100.0,9.413848128530967,4,34.85261759999999,-82.3940104
Mansfield,Texas,,,0,32.5631924,-97.1416768
Council Bluffs,Iowa,730,0.7463203124003936,2,41.2619444,-95.8608333
Broomfield,Colorado,20438,22.21344651461469,11,39.9205411,-105.0866504
Coon Rapids,Minnesota,741,15.560821855907557,9,45.1732394,-93.30300629999999
La Habra,California,930.0,6.025641904770614,4,33.9319578,-117.9461734
Tulare,California,450,2.343347297272484,1,36.2077288,-119.3473379
Burnsville,Minnesota,696,9.37728951004941,8,44.7677424,-93.27772259999999
Taylor,Michigan,1073,7.3990878546163,6,42.240872,-83.2696509
Wellington,Florida,,,0,26.6617635,-80.2683571
Rogers,Arkansas,,,0,36.3320196,-94.1185366
Monterey Park,California,930.0,6.582602684810804,4,34.0625106,-118.1228476
North Miami,Florida,,,0,25.8900949,-80.1867138
Utica,New York,2239,35.46674904773941,19,43.100903,-75.232664
Blaine,Minnesota,741,15.201627428866644,9,45.1607987,-93.23494889999999
Vineland,New Jersey,688,8.776397621238173,3,39.4863773,-75.02596369999999
Terre Haute,Indiana,65,2.60031242276281,1,39.4667034,-87.41390919999999
Malden,Massachusetts,2496,33.61788317594487,18,42.4250964,-71.066163
Jupiter,Florida,,,0,26.9342246,-80.0942087
Cupertino,California,240,2.0127929635596233,1,37.3229978,-122.0321823
West Allis,Wisconsin,904,25.52524847704124,12,43.0166806,-88.0070315
Bristol,Connecticut,4885,71.8820281322407,33,41.67176480000001,-72.9492703
Taylorsville,Utah,29428,14.747877240178713,13,40.66772479999999,-111.9388258
Gardena,California,930.0,8.4352836774384,4,33.8883487,-118.3089624
North Port,Florida,,,0,27.044224,-82.2359254
Rocklin,California,26367,33.045986647994326,15,38.7907339,-121.2357828
National City,California,,,0,32.6781085,-117.0991967
Meriden,Connecticut,3855,64.35123620673204,29,41.5381535,-72.80704349999999
Springfield,Oregon,5044,5.2405438349944,3,44.0462362,-123.0220289
Auburn,Alabama,,,0,32.6098566,-85.48078249999999
Grand Junction,Colorado,12513,12.476701682333335,5,39.0638705,-108.5506486
Casper,Wyoming,392,3.1787243566092696,2,42.866632,-106.313081
St. Clair Shores,Michigan,1073,9.209487538895946,6,42.4974085,-82.89636039999999
Lake Elsinore,California,930.0,6.0265810437695615,4,33.6680772,-117.3272615
Marietta,Georgia,,,0,33.95260200000001,-84.5499327
Springfield,Ohio,344,6.417107109765148,3,39.9242266,-83.8088171
Petaluma,California,,,0,38.232417,-122.6366524
Lakeville,Minnesota,696,9.852072726866565,8,44.6496868,-93.24271999999999
Pontiac,Michigan,1073,6.453297696114345,6,42.6389216,-83.29104679999999
Lakewood,Washington,7946,7.003759756635,5,47.1717649,-122.518458
Buckeye,Arizona,,,0,33.3703197,-112.5837766
Chapel Hill,North Carolina,270,5.579330984700772,3,35.9131996,-79.0558445
Huntington Park,California,930.0,7.534680519614536,4,33.9816812,-118.2250725
Lancaster,Pennsylvania,2310.0,37.93776715589124,15,40.0378755,-76.3055144
Redmond,Washington,10946,11.184839010789839,7,47.6739881,-122.121512
San Rafael,California,240,2.8958753862616704,1,37.9735346,-122.5310874
Moore,Oklahoma,,,0,35.3395079,-97.48670279999999
La Mesa,California,,,0,32.7678287,-117.0230839
Great Falls,Montana,2570,5.276450057420671,3,47.4941836,-111.2833449
Georgetown,Texas,,,0,30.6332618,-97.6779842
Royal Oak,Michigan,1073,7.406763570237856,6,42.4894801,-83.1446485
Des Plaines,Illinois,225,8.179691702876347,5,42.0333623,-87.88339909999999
San Marcos,Texas,,,0,29.8832749,-97.9413941
Port Orange,Florida,,,0,29.1383165,-80.9956105
Idaho Falls,Idaho,6740,7.821907885284446,5,43.49165139999999,-112.0339645
Orland Park,Illinois,159,3.5422505824252433,3,41.6303103,-87.85394250000002
Coconut Creek,Florida,,,0,26.2517482,-80.17893509999999
Dubuque,Iowa,774,13.312383540441061,7,42.5005583,-90.66457179999999
Novi,Michigan,1073,5.9184398371409355,6,42.48059,-83.4754913
Rowlett,Texas,,,0,32.9029017,-96.56388
Owensboro,Kentucky,65,2.0736244134157364,1,37.7719074,-87.1111676
Bartlett,Tennessee,,,0,35.2045328,-89.8739753
Arcadia,California,930.0,5.769710503378611,4,34.1397292,-118.0353449
White Plains,New York,4006,61.84217326701019,28,41.03398620000001,-73.7629097
Bowie,Maryland,223,5.167732371031066,2,39.0067768,-76.77913649999999
Ocala,Florida,,,0,29.1871986,-82.14009229999999
Noblesville,Indiana,120,2.9055526524251585,1,40.0455917,-86.0085955
Sanford,Florida,,,0,28.8028612,-81.269453
Medford,Massachusetts,2496,32.99754738482915,18,42.4184296,-71.1061639
Woodland,California,24305,38.8067536370279,13,38.67851570000001,-121.7732971
Tinley Park,Illinois,159,4.01571815755962,3,41.5731442,-87.7932939
Kokomo,Indiana,60,3.2005240041419873,1,40.486427,-86.13360329999999
New Brunswick,New Jersey,2814.0,41.43363212797342,20,40.4862157,-74.4518188
Santee,California,240.0,6.251802343907564,2,32.8383828,-116.9739167
Midwest City,Oklahoma,,,0,35.4495065,-97.3967019
Oak Lawn,Illinois,175,6.495000003394529,4,41.719978,-87.7479528
Brentwood,California,2782,7.65537387194962,3,37.931868,-121.6957863
Eastvale,California,930.0,4.354288080384857,4,33.952463,-117.5848025
Fountain Valley,California,930.0,7.372843036337764,4,33.7091847,-117.9536697
Diamond Bar,California,930.0,4.788905545772617,4,34.0286226,-117.8103367
Berwyn,Illinois,175,5.784971543859133,4,41.85058739999999,-87.7936685
Valdosta,Georgia,,,0,30.8327022,-83.2784851
Taunton,Massachusetts,1750,35.93150169746941,16,41.900101,-71.0897674
Dearborn Heights,Michigan,1073,7.020797049954045,6,42.3369816,-83.27326269999999
Rocky Mount,North Carolina,220,3.6485912812308663,2,35.9382103,-77.7905339
Lehi,Utah,29428,15.805968707946946,13,40.3916172,-111.8507662
Manhattan,Kansas,30,2.916462614456127,1,39.18360819999999,-96.57166939999999
St. Peters,Missouri,30,0.6332363020301635,1,38.7874699,-90.6298922
Margate,Florida,,,0,26.2445263,-80.206436
Grand Forks,North Dakota,,,0,47.9252568,-97.0328547
Chicopee,Massachusetts,6365,76.13587732721011,37,42.1487043,-72.6078672
Castle Rock,Colorado,18223,22.75620756708958,10,39.3722121,-104.8560902
Kettering,Ohio,264,3.4188366657495965,2,39.68950359999999,-84.1688274
Weymouth Town,Massachusetts,1850,26.169536316135492,14,42.2180724,-70.94103559999999
Decatur,Alabama,,,0,34.6059253,-86.9833417
Hempstead,New York,2577,40.452064217078984,18,40.7062128,-73.6187397
Porterville,California,450,2.65482226309602,1,36.06523,-119.0167679
Anderson,Indiana,120,2.665469754527541,1,40.1053196,-85.6802541
