,city,state,area,time,number,lat,lon,avg_time,score
344,Sandy,Utah,29428.0,13.736186198980914,13,40.564978100000005,-111.8389726,1.0566297076139164,27850.81640989858
771,Murray,Utah,29428.0,14.089012254796893,13,40.6668916,-111.8879909,1.0837701734459149,27153.358452772176
813,Draper,Utah,29428.0,14.346783320558533,13,40.5246711,-111.8638226,1.103598716966041,26665.489500478943
123,Salt Lake City,Utah,29428.0,14.359361631390836,13,40.760779299999996,-111.89104740000002,1.1045662793377566,26642.13144153158
591,Taylorsville,Utah,29428.0,14.747877240178713,13,40.66772479999999,-111.93882579999999,1.1344520953983626,25940.275591510424
251,West Jordan,Utah,29428.0,14.856634582881806,13,40.6096698,-111.9391031,1.142818044837062,25750.380940297207
564,South Jordan,Utah,29428.0,14.948716463541706,13,40.5621704,-111.929658,1.149901266426285,25591.762405356472
855,Bountiful,Utah,29428.0,15.06009676387033,13,40.8893895,-111.880771,1.1584689818361793,25402.49282579536
894,Riverton,Utah,29428.0,15.365790241473707,13,40.521893,-111.9391023,1.1819838647287466,24897.124976197058
472,Layton,Utah,28778.0,13.871142226947324,12,41.0602216,-111.9710529,1.155928518912277,24896.003108462068
192,West Valley City,Utah,29428.0,15.594161484855269,13,40.691613200000006,-112.00105009999999,1.1995508834504052,24532.51496539512
236,Provo,Utah,28964.0,14.28168538361025,12,40.233843799999995,-111.6585337,1.1901404486341876,24336.623491151204
654,Lehi,Utah,29428.0,15.805968707946944,13,40.3916172,-111.8507662,1.2158437467651495,24203.76802388923
336,Orem,Utah,29428.0,16.219229305586573,13,40.2968979,-111.69464750000002,1.2476330235066595,23587.06402086745
682,Carson City,Nevada,26215.0,17.33964284304717,15,39.1637984,-119.76740339999999,1.155976189536478,22677.8027413451
981,Roy,Utah,28778.0,15.260357213999002,12,41.1616108,-112.02633130000001,1.2716964344999169,22629.61444200061
383,Ogden,Utah,28778.0,15.334192021696662,12,41.223,-111.9738304,1.2778493351413884,22520.65185510766
88,Reno,Nevada,26127.0,17.602143313492515,14,39.529632899999996,-119.8138027,1.2572959509637511,20780.31030003155
989,Spanish Fork,Utah,28964.0,16.89202950972419,12,40.114955,-111.654923,1.407669125810349,20575.857968985696
319,Sparks,Nevada,26127.0,18.610335813002187,14,39.5349112,-119.7526886,1.3293097009287276,19654.56204957074
769,Logan,Utah,30378.0,30.168200891820607,14,41.7369803,-111.83383590000001,2.1548714922729006,14097.360380390062
277,Boulder,Colorado,26060.0,26.086658378162326,13,40.0149856,-105.2705456,2.0066660290894096,12986.715089718033
168,Lakewood,Colorado,22970.0,18.459198672189707,10,39.7047095,-105.08137340000002,1.8459198672189707,12443.660425306643
447,Folsom,California,26367.0,32.72491474864087,15,38.6779591,-121.17605829999998,2.1816609832427245,12085.745770091766
594,Rocklin,California,26367.0,33.045986647994326,15,38.7907339,-121.2357828,2.203065776532955,11968.32172732251
817,Lincoln,California,26367.0,33.772535612711685,15,38.891565,-121.29300790000002,2.251502374180779,11710.847078095474
829,Littleton,Colorado,23770.0,22.7698111302377,11,39.613321,-105.0166498,2.0699828300216088,11483.187036750378
204,Roseville,California,26367.0,34.4587038176413,15,38.752123499999996,-121.28800590000002,2.297246921176087,11477.651686872774
371,Citrus Heights,California,26367.0,34.67027470478743,15,38.7071247,-121.2810611,2.3113516469858286,11407.610795347602
493,Rancho Cordova,California,25167.0,32.98156899155873,14,38.5890723,-121.302728,2.3558263565399096,10682.875641549284
241,Arvada,Colorado,17423.0,15.29784832172646,9,39.802764399999994,-105.08748419999999,1.6997609246362735,10250.2650504972
572,Broomfield,Colorado,20438.0,22.21344651461469,11,39.9205411,-105.0866504,2.0194042286013354,10120.806775845773
246,Westminster,Colorado,17423.0,16.123112784821238,9,39.836652799999996,-105.03720459999998,1.7914569760912487,9725.603367832458
150,Elk Grove,California,25167.0,36.318686645496214,14,38.4087993,-121.37161780000001,2.5941919032497296,9701.286928107917
537,Yuba City,California,25265.0,34.140237135271235,13,39.1404477,-121.6169108,2.6261720873285563,9620.466275574703
34,Sacramento,California,25167.0,36.88766509420649,14,38.5815719,-121.49439960000001,2.634833221014749,9551.648202730446
20,Denver,Colorado,17423.0,16.612956562514825,9,39.739235799999996,-104.990251,1.8458840625016473,9438.837657218492
719,West Sacramento,California,25167.0,37.632852306926964,14,38.5804609,-121.53023400000001,2.6880608790662115,9362.511167806068
345,Longmont,Colorado,20513.0,26.7507317581782,12,40.167206799999995,-105.10192749999999,2.22922764651485,9201.841737459967
964,Northglenn,Colorado,17423.0,17.16592337017596,9,39.8961821,-104.98114679999999,1.90732481890844,9134.783874920247
196,Thornton,Colorado,17423.0,17.181978386623086,9,39.8680412,-104.9719243,1.9091087096247874,9126.248239380922
723,Commerce City,Colorado,17423.0,17.55322244479101,9,39.8083196,-104.9338675,1.9503580494212234,8933.231518782075
268,Centennial,Colorado,17423.0,18.42333076262424,9,39.5807452,-104.87717260000001,2.0470367514026933,8511.327404386471
469,Loveland,Colorado,20113.0,26.23247896343924,11,40.397761200000005,-105.0749801,2.384770814858113,8433.934143561157
523,Davis,California,25167.0,42.3337902129573,14,38.5449065,-121.74051670000001,3.0238421580683785,8322.855058041987
53,Aurora,Colorado,17423.0,18.946718424148614,9,39.729431899999994,-104.8319195,2.1051909360165126,8276.208918592522
550,Lodi,California,21385.0,28.72537513706304,11,38.1341477,-121.27221940000001,2.6113977397330035,8189.1010605632455
638,Woodland,California,24305.0,38.806753637027896,13,38.67851570000001,-121.7732971,2.985134895155992,8142.01061380508
660,Castle Rock,Colorado,18223.0,22.756207567089575,10,39.372212100000006,-104.8560902,2.2756207567089577,8007.924847000613
158,Fort Collins,Colorado,20113.0,28.253384919948967,11,40.5852602,-105.084423,2.568489538177179,7830.6723469366025
750,Parker,Colorado,17423.0,20.310932771607945,9,39.5186002,-104.76136329999999,2.2567703079564385,7720.324899070903
732,Sammamish,Washington,10946.0,10.544181845145284,7,47.61626829999999,-122.0355736,1.506311692163612,7266.7563140783695
613,Redmond,Washington,10946.0,11.18483901078984,7,47.6739881,-122.12151200000001,1.5978341443985487,6850.523277633585
306,Renton,Washington,10946.0,11.335639892481812,7,47.48287759999999,-122.21706609999998,1.6193771274974016,6759.3890355337035
189,Bellevue,Washington,10946.0,11.375620341586153,7,47.610377,-122.20067859999999,1.6250886202265933,6735.632668742552
216,Kent,Washington,10946.0,11.600165733495869,7,47.380933500000005,-122.23484309999999,1.6571665333565526,6605.250455926797
374,Kirkland,Washington,10946.0,11.654906229676811,7,47.6814875,-122.20873529999999,1.6649866042395445,6574.227067129713
438,Auburn,Washington,10946.0,11.818134554909667,7,47.30732279999999,-122.22845320000002,1.6883049364156668,6483.425928516657
953,Puyallup,Washington,9946.0,9.226234286966804,6,47.1853785,-122.29289740000002,1.5377057144944672,6468.077673282124
41,Colorado Springs,Colorado,17817.0,24.823254080998392,9,38.8338816,-104.82136340000001,2.7581393423331546,6459.789658389163
785,Coeur d'Alene,Idaho,8365.0,6.573815143701457,5,47.677683200000004,-116.78046640000001,1.3147630287402914,6362.363267861832
747,Burien,Washington,10946.0,12.082906166603765,7,47.4703767,-122.3467918,1.7261294523719664,6341.3552123558975
19,Seattle,Washington,10946.0,12.111507912845402,7,47.6062095,-122.33207079999998,1.7302154161207717,6326.379881957977
325,Federal Way,Washington,10946.0,12.183673102667509,7,47.3223221,-122.3126222,1.7405247289525012,6288.908061988653
106,Tacoma,Washington,9946.0,9.808646675204,6,47.252876799999996,-122.4442906,1.6347744458673334,6084.019740547832
668,Shoreline,Washington,10946.0,12.685167944427874,7,47.7556531,-122.3415178,1.812166849203982,6040.282662056296
908,Edmonds,Washington,10946.0,13.1503714215938,7,47.8106521,-122.37735520000001,1.8786244887991141,5826.60348849018
271,Everett,Washington,10946.0,13.419819316158952,7,47.9789848,-122.2020794,1.9171170451655646,5709.614875942376
608,Lakewood,Washington,7946.0,7.003759756635,5,47.1717649,-122.51845800000001,1.400751951327,5672.667450130889
871,Concord,New Hampshire,11116.0,81.16855736997842,41,43.2081366,-71.5375718,1.9797209114628882,5614.932860302001
542,Marysville,Washington,10946.0,13.899958806986936,7,48.0517637,-122.1770818,1.9857084009981336,5512.390436832467
965,Bremerton,Washington,8946.0,10.443619367103668,6,47.567320200000005,-122.6329356,1.7406032278506114,5139.597500946263
62,Stockton,California,13230.0,20.608901985681392,8,37.9577016,-121.29077959999998,2.576112748210174,5135.644784643805
338,Spokane Valley,Washington,8720.0,10.390113252666223,6,47.6732281,-117.2393748,1.7316855421110373,5035.5562762103755
599,Grand Junction,Colorado,12513.0,12.476701682333337,5,39.0638705,-108.5506486,2.4953403364666675,5014.546439672457
101,Spokane,Washington,8720.0,10.930699644297317,6,47.6587802,-117.4260466,1.8217832740495528,4786.518859961174
253,Manchester,New Hampshire,9730.0,80.26813573863086,39,42.995639700000005,-71.4547891,2.0581573266315605,4727.529753969002
821,Lacey,Washington,7946.0,8.522397399646492,5,47.03426289999999,-122.82319150000001,1.7044794799292984,4661.83377011356
764,Olympia,Washington,7946.0,8.811705020818444,5,47.0378741,-122.9006951,1.7623410041636887,4508.77553278671
348,Chico,California,13285.0,23.576707803160428,8,39.728494399999995,-121.8374777,2.9470884753950535,4507.838875865158
623,Idaho Falls,Idaho,6740.0,7.821907885284446,5,43.49165139999999,-112.0339645,1.5643815770568892,4308.41177040715
328,Yakima,Washington,10694.0,14.927514140450173,6,46.6020711,-120.5058987,2.487919023408362,4298.371409753358
852,Pittsfield,Massachusetts,8842.0,93.5633970596853,45,42.450084499999996,-73.2453824,2.07918660132634,4252.624557295422
28,Las Vegas,Nevada,2535.0,1.2042245668135592,2,36.169941200000004,-115.13982959999998,0.6021122834067796,4210.178184136771
362,Nashua,New Hampshire,8943.0,80.82289683442363,38,42.7653662,-71.46756599999998,2.1269183377479903,4204.674829908594
875,Burlington,Vermont,8750.0,50.04257794612885,24,44.475882500000004,-73.21207199999998,2.0851074144220356,4196.426495574754
918,Fitchburg,Massachusetts,8313.0,76.99852434006317,38,42.583422799999994,-71.8022955,2.0262769563174516,4102.598104411164
384,Bend,Oregon,7419.0,9.18747883521642,5,44.058172799999994,-121.31530959999999,1.8374957670432839,4037.5603215336487
304,Greeley,Colorado,9977.0,18.097764450328054,7,40.42331420000001,-104.7091322,2.5853949214754364,3858.9849145005333
749,Troy,New York,7962.0,82.77341729390609,40,42.7284117,-73.69178509999998,2.0693354323476525,3847.6120765820665
898,Leominster,Massachusetts,7993.0,79.05509097624177,38,42.5250906,-71.759794,2.080397130953731,3842.054904361319
305,Albany,New York,7690.0,77.08398294104417,38,42.65257929999999,-73.7562317,2.0285258668695834,3790.930214691909
93,North Las Vegas,Nevada,2535.0,1.3501435264077508,2,36.1988592,-115.1175013,0.6750717632038754,3755.1563228906907
715,Albany,Oregon,9569.0,15.375280337029233,6,44.6365107,-123.10592820000001,2.5625467228382055,3734.1758160809813
482,Turlock,California,9120.0,19.69286720380097,8,37.494656799999994,-120.84659409999999,2.461608400475121,3704.89473396326
98,Boise City,Idaho,8296.0,11.234040468828043,5,43.6187102,-116.2146068,2.2468080937656087,3692.3491699266838
533,Schenectady,New York,7261.0,67.21585051689281,34,42.8142432,-73.93956870000001,1.9769367799086122,3672.8539191504415
492,Missoula,Montana,7090.0,12.791416562168768,6,46.87871759999999,-113.99658600000001,2.1319027603614615,3325.667629792786
63,Anchorage,Alaska,1640.0,0.9881807938924444,2,61.2180556,-149.90027780000003,0.4940903969462222,3319.2306714240813
684,Pocatello,Idaho,7704.0,16.308341210478996,7,42.8713032,-112.4455344,2.329763030068428,3306.774079840096
103,Modesto,California,7170.0,13.10238237635323,6,37.63909719999999,-120.99687820000001,2.1837303960588716,3283.372348958549
795,Ceres,California,7620.0,16.334226461544475,7,37.5949316,-120.9577098,2.3334609230777823,3265.535721913608
887,Bozeman,Montana,7840.0,12.020762258671462,5,45.676997899999996,-111.04293390000001,2.4041524517342925,3261.024480516795
930,Holyoke,Massachusetts,6829.0,84.26003483263743,40,42.2042586,-72.61620090000001,2.106500870815936,3241.8690609678424
255,Gresham,Oregon,5331.0,6.683064096272918,4,45.5001357,-122.43020130000001,1.6707660240682296,3190.751980351676
400,Merced,California,7120.0,15.979296224385779,7,37.3021632,-120.48296770000002,2.2827566034836826,3119.035988827836
892,Westfield,Massachusetts,6524.0,81.78880617880816,39,42.1250929,-72.749538,2.097148876379696,3110.8902536582755
659,Chicopee,Massachusetts,6365.0,76.13587732721011,37,42.14870429999999,-72.6078672,2.057726414248922,3093.2197574589864
462,Manteca,California,7170.0,14.120191493985677,6,37.797427299999995,-121.21605259999998,2.353365248997613,3046.700890588052
161,Springfield,Massachusetts,6255.0,74.36159152352806,36,42.1014831,-72.589811,2.065599764542446,3028.176177869363
766,Methuen,Massachusetts,6469.0,70.01917646717257,32,42.7262016,-71.19089240000001,2.188099264599143,2956.4472255261753
834,Farmington,New Mexico,6779.0,9.198847855810028,4,36.72805830000001,-108.21868559999999,2.299711963952507,2947.7604614227234
144,Vancouver,Washington,5927.0,8.084415993457345,4,45.6387281,-122.6614861,2.021103998364336,2932.5556749166176
70,Henderson,Nevada,2535.0,1.7358585497678225,2,36.0395247,-114.9817213,0.8679292748839113,2920.7448963385473
254,Lowell,Massachusetts,6192.0,68.57917151393899,32,42.633424700000006,-71.31617179999998,2.1430991098105934,2889.273749242165
597,Springfield,Oregon,5044.0,5.2405438349944005,3,44.0462362,-123.02202890000001,1.7468479449981336,2887.4865808685995
525,Portland,Maine,6736.0,56.210799610992794,24,43.66147100000001,-70.2553259,2.342116650458033,2876.0309605769135
426,Lawrence,Massachusetts,6159.0,64.7358930755261,30,42.7070354,-71.1631137,2.157863102517537,2854.212573918343
154,Eugene,Oregon,5044.0,5.337217812871536,3,44.0520691,-123.08675359999998,1.779072604290512,2835.1850215868676
27,Portland,Oregon,4525.0,4.797105864888348,3,45.523062200000005,-122.67648159999999,1.5990352882961159,2829.831232068496
357,Meridian,Idaho,6242.0,8.840721289687881,4,43.61210870000001,-116.39151310000001,2.2101803224219703,2824.2039514494736
130,Worcester,Massachusetts,5811.0,68.87818917597255,33,42.262593200000005,-71.8022934,2.08721785381735,2784.0888718789743
565,Haverhill,Massachusetts,6046.0,65.41127976986576,30,42.7762015,-71.0772796,2.1803759923288584,2772.9162407178546
808,Twin Falls,Idaho,3976.0,5.834591021164523,4,42.5629668,-114.46087109999999,1.4586477552911308,2725.812304977244
978,Lake Oswego,Oregon,5886.0,10.866264711389695,5,45.42067489999999,-122.67064979999999,2.173252942277939,2708.382390974918
943,Marlborough,Massachusetts,5868.0,71.8884185083762,33,42.3459271,-71.55228740000001,2.1784369244962485,2693.674503041644
741,Tigard,Oregon,5886.0,11.442606083641829,5,45.4312294,-122.7714861,2.2885212167283657,2571.966541963956
746,Caldwell,Idaho,6242.0,9.741661593692891,4,43.66293839999999,-116.6873596,2.4354153984232227,2563.012455304873
353,Nampa,Idaho,6242.0,9.769511343062096,4,43.5407172,-116.5634624,2.442377835765524,2555.7061272804854
996,Keizer,Oregon,5886.0,11.749750484359158,5,44.9901194,-123.0262077,2.3499500968718317,2504.7340400271605
151,Salem,Oregon,5886.0,11.765784287514773,5,44.9428975,-123.03509629999999,2.3531568575029547,2501.3207178402513
315,Beaverton,Oregon,5080.0,8.559163095537652,4,45.48706199999999,-122.8037102,2.139790773884413,2374.0638860584277
489,Santa Fe,New Mexico,3491.0,10.46149771244174,7,35.686975200000006,-105.937799,1.494499673205963,2335.89880452178
217,Hartford,Connecticut,5138.0,73.53300164360482,33,41.76371109999999,-72.6850932,2.228272777078934,2305.8218243528772
388,Bellingham,Washington,4944.0,8.602251197688805,4,48.74908,-122.4781473,2.150562799422201,2298.9330985025504
948,Woburn,Massachusetts,4856.0,53.61117522813349,25,42.479261799999996,-71.1522765,2.1444470091253396,2264.453250341974
449,Scranton,Pennsylvania,4538.0,58.606977026235036,29,41.408969,-75.66241219999998,2.0209302422839666,2245.50056456741
590,Bristol,Connecticut,4885.0,71.8820281322407,33,41.67176480000001,-72.9492703,2.178243276734567,2242.6328831934547
298,Hillsboro,Oregon,4525.0,6.225678078475866,3,45.5228939,-122.989827,2.075226026158622,2180.485375068309
421,Medford,Oregon,4145.0,5.914953287722688,3,42.3265152,-122.8755949,1.9716510959075626,2102.2989354473148
468,New Britain,Connecticut,4550.0,68.06666377075595,31,41.6612104,-72.77954190000001,2.1956988313147083,2072.2331929628153
373,Tracy,California,5170.0,12.905130644360074,5,37.7396513,-121.42522269999999,2.581026128872015,2003.079295543375
561,Waltham,Massachusetts,4342.0,56.636308152052955,26,42.376485200000005,-71.2356113,2.178319544309729,1993.2796413374251
571,Council Bluffs,Iowa,730.0,0.7463203124003936,2,41.2619444,-95.8608333,0.3731601562001968,1956.2645900715136
370,Duluth,Minnesota,4764.0,24.953413950842986,10,46.78667189999999,-92.10048520000001,2.4953413950842984,1909.1576044002834
176,Paterson,New Jersey,3928.0,57.9065876362977,28,40.916765399999996,-74.17181099999998,2.068092415582061,1899.3348509981706
259,Waterbury,Connecticut,3964.0,60.561399129243505,29,41.558152500000006,-73.0514965,2.0883241079049486,1898.1727908015052
812,Binghamton,New York,4685.0,74.26698588051515,30,42.09868669999999,-75.91797380000001,2.4755661960171715,1892.4963539805512
352,Newton,Massachusetts,4062.0,51.541813943838214,24,42.337041299999996,-71.20922139999998,2.147575580993259,1891.4351773925996
387,Danbury,Connecticut,3863.0,60.10135833407003,29,41.394816999999996,-73.45401109999999,2.072460632209311,1863.967855390293
