,city,state,area,time,number,lat,lon,avg_time,score
112,Yonkers,New York,4146.0,65.34406798121756,29,40.9312099,-73.89874689999998,2.253243723490261,1840.0140014937538
511,Eau Claire,Wisconsin,4097.0,26.799150309678332,12,44.811349,-91.4984941,2.2332625258065275,1834.5357756452731
372,Clifton,New Jersey,3818.0,56.575383841650144,27,40.858432799999996,-74.16375529999998,2.095384586727783,1822.0998780764662
450,Bethlehem,Pennsylvania,2947.0,32.435997468962896,20,40.6259316,-75.37045789999998,1.6217998734481447,1817.1169256132189
632,White Plains,New York,4006.0,61.84217326701018,28,41.03398620000001,-73.76290970000001,2.2086490452503638,1813.7784310344769
479,Passaic,New Jersey,3818.0,57.13325016869233,27,40.8567662,-74.12847640000001,2.1160463025441603,1804.3083440138103
833,Hackensack,New Jersey,3818.0,57.66169732168295,27,40.8859325,-74.0434736,2.135618419321591,1787.772555929182
503,Mount Vernon,New York,4036.0,63.81449098864343,28,40.9125992,-73.8370786,2.2790889638801226,1770.8830431650886
225,Allentown,Pennsylvania,2947.0,33.35746088756791,20,40.6084305,-75.4901833,1.6678730443783956,1766.921055492162
207,Stamford,Connecticut,3933.0,58.50033558135944,26,41.0534302,-73.53873409999999,2.250012906975363,1747.9899727717718
596,Meriden,Connecticut,3855.0,64.35123620673204,29,41.5381535,-72.80704349999998,2.2190081450597257,1737.2626633131358
690,Bellevue,Nebraska,730.0,0.8517518668196474,2,41.154362299999995,-95.9145568,0.4258759334098237,1714.11423546565
413,New Rochelle,New York,3896.0,61.59870744863447,27,40.9114882,-73.78235490000002,2.281433609208684,1707.698170253277
339,Redding,California,3925.0,4.625325544034824,2,40.5865396,-122.3916754,2.312662772017412,1697.1778365144403
799,Middletown,Connecticut,3647.0,59.43379083459731,27,41.562320899999996,-72.6506488,2.201251512392493,1656.7847787807555
543,East Orange,New Jersey,3533.0,55.54402325517218,26,40.767323,-74.20486770000001,2.1363085867373917,1653.787295493513
910,Wilkes-Barre,Pennsylvania,3025.0,42.32134886924318,23,41.245914899999995,-75.88130749999998,1.840058646488834,1643.9693407447905
883,Kearny,New Jersey,3533.0,56.27021493009954,26,40.7684342,-74.1454214,2.1642390357730594,1632.444448881324
705,West New York,New Jersey,3533.0,54.364186283143866,25,40.787878799999994,-74.0143064,2.1745674513257547,1624.6909231746563
500,Union City,New Jersey,3533.0,54.458205810509135,25,40.779545500000005,-74.02375119999998,2.178328232420365,1621.885970818293
947,Wausau,Wisconsin,4076.0,28.281325704914888,11,44.9591352,-89.6301221,2.571029609537717,1585.357082189685
897,Woonsocket,Rhode Island,3449.0,55.89688818904888,25,42.00287609999999,-71.51478390000003,2.235875527561955,1542.5724542729179
68,Newark,New Jersey,3293.0,53.69165227215301,25,40.735657,-74.1723667,2.1476660908861205,1533.292355815572
673,Corvallis,Oregon,3736.0,9.778069079302657,4,44.5645659,-123.2620435,2.4445172698256643,1528.3181044028543
354,Norwalk,Connecticut,3445.0,58.78084112236881,26,41.11774399999999,-73.4081575,2.2608015816295697,1523.7958200280755
696,Hoboken,New Jersey,3293.0,52.10213298519786,24,40.7439905,-74.0323626,2.1709222077165777,1516.8668818693636
40,Omaha,Nebraska,730.0,0.9678785590416306,2,41.25236339999999,-95.9979883,0.4839392795208153,1508.453706677474
737,Plainfield,New Jersey,2921.0,40.88008200527339,21,40.6337136,-74.40737359999999,1.946670571679685,1500.5106886059384
73,Jersey City,New Jersey,3293.0,55.192828595712086,25,40.72815749999999,-74.0776417,2.2077131438284834,1491.5887098853239
617,Great Falls,Montana,2570.0,5.276450057420671,3,47.4941836,-111.2833449,1.7588166858068905,1461.2096989635754
203,Elizabeth,New Jersey,3052.0,48.84147163634944,23,40.6639916,-74.2107006,2.123542245058671,1437.2212312242823
0,New York,New York,3122.0,50.085955188422226,23,40.7127837,-74.00594129999999,2.1776502255835752,1433.6553976033292
554,Madera,California,3140.0,11.010456178528841,5,36.961335600000005,-120.0607176,2.202091235705768,1425.9173049174926
102,Rochester,New York,2808.0,25.643417601512603,13,43.16103,-77.61092190000001,1.9725705847317387,1423.5232045609541
888,Linden,New Jersey,3052.0,49.72974324555658,23,40.6220478,-74.24459019999998,2.1621627498068077,1411.5496163610721
531,Bayonne,New Jersey,3052.0,49.9760931076088,23,40.6687141,-74.11430909999999,2.1728736133742954,1404.591588399149
896,Shelton,Connecticut,3016.0,53.89209274347906,25,41.3164856,-73.0931641,2.1556837097391623,1399.0920775501597
637,Medford,Massachusetts,2496.0,32.99754738482915,18,42.4184296,-71.10616390000001,1.8331970769349526,1361.5557385533436
197,New Haven,Connecticut,2990.0,52.80939965684414,24,41.308274,-72.9278835,2.200391652368506,1358.8490016227602
641,New Brunswick,New Jersey,2814.0,41.433632127973425,20,40.4862157,-74.4518188,2.071681606398671,1358.3168336816707
417,Somerville,Massachusetts,2411.0,30.36172704246534,17,42.3875968,-71.0994968,1.7859839436744318,1349.9561452045746
256,Cambridge,Massachusetts,2411.0,30.40494484190442,17,42.373615799999996,-71.10973349999998,1.7885261671708483,1348.0373081786117
290,Clovis,California,3140.0,11.672491874315975,5,36.8252277,-119.70291940000001,2.334498374863195,1345.042701168729
174,Bridgeport,Connecticut,2984.0,53.29698307570193,24,41.18654779999999,-73.19517669999998,2.2207076281542473,1343.7158328132402
586,Malden,Massachusetts,2496.0,33.61788317594487,18,42.4250964,-71.066163,1.8676601764413816,1336.4315583126315
676,West Haven,Connecticut,2990.0,53.738074803042146,24,41.2705484,-72.94697109999998,2.2390864501267562,1335.3660372652132
836,Everett,Massachusetts,2411.0,30.850246999101984,17,42.408429999999996,-71.0536625,1.8147204117118814,1328.5793141686381
718,Milford,Connecticut,2833.0,47.09722735603385,22,41.2306979,-73.064036,2.140783061637902,1323.347540797752
712,Perth Amboy,New Jersey,2814.0,43.19224959215196,20,40.5067723,-74.2654234,2.159612479607598,1303.0115479381302
957,Chelsea,Massachusetts,2411.0,31.459049685237442,17,42.3917638,-71.03282840000001,1.8505323344257318,1302.8683450420206
23,Boston,Massachusetts,2411.0,31.47103947089088,17,42.360082500000004,-71.0588801,1.8512376159347577,1302.3719803697904
824,Sayreville,New Jersey,2814.0,43.360494733724366,20,40.45940210000001,-74.360846,2.168024736686218,1297.9556701466156
686,Revere,Massachusetts,2411.0,31.604841577709227,17,42.408430200000005,-71.0119948,1.8591083281005427,1296.8582645548831
33,Fresno,California,3140.0,12.458176029754641,5,36.7468422,-119.7725868,2.4916352059509284,1260.2165808624559
678,Highland,California,930.0,3.005550787554607,4,34.1283442,-117.2086513,0.7513876968886517,1237.7099117418966
710,Peabody,Massachusetts,2386.0,34.70349572603341,18,42.5278731,-70.92866090000001,1.927971984779634,1237.5698499958849
334,Lynn,Massachusetts,2301.0,31.95272997756981,17,42.46676300000001,-70.9494938,1.8795723516217535,1224.2146454296508
333,Hesperia,California,930.0,3.0517785110630204,4,34.4263886,-117.3008784,0.7629446277657551,1218.9613323885092
865,Salem,Massachusetts,2386.0,35.466337544160226,18,42.51954,-70.8967155,1.9703520857866792,1210.9510869715298
983,Valley Stream,New York,2827.0,46.705116626021955,20,40.664269899999994,-73.70846449999998,2.335255831301098,1210.5740031167911
501,Pasco,Washington,2555.0,6.361553141931608,3,46.239579299999995,-119.10056570000002,2.1205177139772027,1204.8944383529297
356,Reading,Pennsylvania,2345.0,29.198675598883877,15,40.335648299999995,-75.9268747,1.9465783732589252,1204.677927287379
99,San Bernardino,California,930.0,3.0970273410081064,4,34.1083449,-117.2897652,0.7742568352520266,1201.151811203937
582,Utica,New York,2239.0,35.466749047739405,19,43.100903,-75.232664,1.8666710025126003,1199.461499635572
327,Quincy,Massachusetts,2411.0,34.250204686893845,17,42.25287720000001,-71.0022705,2.0147179227584613,1196.6935781754337
432,Kennewick,Washington,2555.0,6.448961175996548,3,46.2112458,-119.1372338,2.1496537253321826,1188.5635206689765
287,Rialto,California,930.0,3.1430679566611666,4,34.1064001,-117.37032350000001,0.7857669891652916,1183.5569740438254
905,Beverly,Massachusetts,2223.0,32.039267344771396,17,42.5584283,-70.880049,1.8846627849865527,1179.5213540102143
994,Braintree Town,Massachusetts,2491.0,38.27886038714542,18,42.20790170000001,-71.0040013,2.1266033548414125,1171.3514860817859
385,Trenton,New Jersey,2664.0,40.977249604541406,18,40.2170534,-74.74293840000001,2.276513866918967,1170.2103109108036
702,Richland,Washington,2555.0,6.677711474922295,3,46.2856907,-119.2844621,2.225903824974098,1147.8483352845362
664,Hempstead,New York,2577.0,40.45206421707898,18,40.706212799999996,-73.6187397,2.247336900948832,1146.6905557916052
688,Colton,California,930.0,3.2590118929417,4,34.0739016,-117.3136547,0.814752973235425,1141.4502684254387
107,Fontana,California,930.0,3.2615317648711155,4,34.0922335,-117.435048,0.8153829412177789,1140.5683795776251
75,Buffalo,New York,2200.0,19.537152338837547,10,42.88644679999999,-78.8783689,1.9537152338837547,1126.0597050403605
487,Redlands,California,930.0,3.3371343270095397,4,34.055569299999995,-117.1825381,0.8342835817523849,1114.7288767766063
856,Freeport,New York,2577.0,42.14848061431889,18,40.65760220000001,-73.58318349999998,2.3415822563510496,1100.5378918508754
645,Brentwood,California,2782.0,7.65537387194962,3,37.931868,-121.6957863,2.551791290649873,1090.2145524963755
627,Novi,Michigan,1073.0,5.918439837140936,6,42.48059,-83.47549129999999,0.9864066395234894,1087.7866764140415
950,Oakley,California,2782.0,7.731833745744799,3,37.9974219,-121.71245359999999,2.5772779152482665,1079.4334532339376
478,Apple Valley,California,930.0,3.4481375506755767,4,34.5008311,-117.18587590000001,0.8620343876688942,1078.843272731727
137,Rancho Cucamonga,California,930.0,3.4638508364652214,4,34.10639889999999,-117.5931084,0.8659627091163054,1073.949247709573
181,Syracuse,New York,2148.0,34.008225896150215,17,43.0481221,-76.14742439999998,2.00048387624413,1073.7402213072712
699,Yucaipa,California,930.0,3.5783039921936384,4,34.033625,-117.0430865,0.8945759980484096,1039.5986501190182
403,Farmington Hills,Michigan,1073.0,6.2084049056206725,6,42.4989936,-83.3677168,1.0347341509367787,1036.9813338320553
219,Victorville,California,930.0,3.5913181436319763,4,34.5362184,-117.29276409999999,0.8978295359079941,1035.8313719981056
260,Antioch,California,2782.0,8.187882752902725,3,38.0049214,-121.80578899999999,2.729294250967575,1019.31112741462
928,Norwich,Connecticut,2314.0,47.79212573362706,21,41.5242649,-72.07591049999998,2.275815511125098,1016.7783762296377
440,Upland,California,930.0,3.6824543482900727,4,34.09751,-117.64838759999999,0.9206135870725182,1010.1958227200729
607,Pontiac,Michigan,1073.0,6.453297696114345,6,42.6389216,-83.29104679999998,1.0755496160190574,997.6294761477445
470,Rapid City,South Dakota,1040.0,2.086679915642419,2,44.0805434,-103.2310149,1.0433399578212095,996.7987827973308
4,Philadelphia,Pennsylvania,2529.0,38.16433292313873,15,39.9525839,-75.1652215,2.544288861542582,993.9909096904537
662,Weymouth Town,Massachusetts,1850.0,26.16953631613549,14,42.2180724,-70.94103559999998,1.8692525940096778,989.7003786051303
763,Niagara Falls,New York,2160.0,19.66264659810333,9,43.0962143,-79.03773879999999,2.18473851090037,988.6766719326174
480,Pawtucket,Rhode Island,2262.0,48.13195822783797,21,41.878710999999996,-71.38255579999998,2.291998010849427,986.911851272371
398,Westland,Michigan,1073.0,6.55408642039544,6,42.32420399999999,-83.400211,1.0923477367325733,982.2879326042765
316,Livonia,Michigan,1073.0,6.576984792236582,6,42.36837,-83.35270969999998,1.0961641320394302,978.8680076620159
946,Bullhead City,Arizona,2535.0,5.182601560085509,2,35.1359386,-114.5285981,2.5913007800427543,978.2731589955275
133,Providence,Rhode Island,2262.0,48.866091675134726,21,41.8239891,-71.4128343,2.3269567464349867,972.0851079271225
433,Camden,New Jersey,2529.0,39.02713887897957,15,39.9259463,-75.1196199,2.601809258598638,972.0159122510565
302,Jurupa Valley,California,930.0,3.852884175877297,4,33.9971974,-117.48548020000001,0.9632210439693243,965.5104670134447
404,Cranston,Rhode Island,2262.0,49.51414578153617,21,41.7798226,-71.4372796,2.3578164657874368,959.3622034718309
145,Ontario,California,930.0,3.8827848126406,4,34.0633443,-117.65088759999999,0.97069620316015,958.0752422563708
842,Attleboro,Massachusetts,2105.0,41.779490307693344,19,41.94454409999999,-71.2856082,2.198920542510176,957.287887081649
796,East Providence,Rhode Island,2262.0,49.83430438362478,21,41.813711600000005,-71.37005450000001,2.373062113505942,953.1988173112503
968,Montclair,California,930.0,3.9526067420680295,4,34.0775104,-117.68977759999999,0.9881516855170074,941.1510536597607
109,Moreno Valley,California,930.0,3.994920827335603,4,33.9424658,-117.2296717,0.9987302068339008,931.1824090594155
58,Riverside,California,930.0,4.001337951149576,4,33.9533487,-117.3961564,1.000334487787394,929.6890303732658
467,Southfield,Michigan,1073.0,6.959741218248105,6,42.473368799999996,-83.2218731,1.1599568697080176,925.0343939685393
652,Dearborn Heights,Michigan,1073.0,7.020797049954044,6,42.3369816,-83.27326269999998,1.1701328416590073,916.9899021710279
318,Brockton,Massachusetts,1861.0,30.55879518057567,15,42.083433500000005,-71.0183787,2.037253012038378,913.4849667680561
612,Lancaster,Pennsylvania,2310.0,37.937767155891244,15,40.0378755,-76.3055144,2.5291844770594163,913.3378845839457
390,Troy,Michigan,1073.0,7.314550733567069,6,42.6064095,-83.1497751,1.2190917889278448,880.1634214464457
465,Rochester Hills,Michigan,1073.0,7.360448601454357,6,42.65836609999999,-83.14993220000001,1.2267414335757263,874.6749483078938
577,Taylor,Michigan,1073.0,7.3990878546163,6,42.240871999999996,-83.2696509,1.2331813091027166,870.107251934213
619,Royal Oak,Michigan,1073.0,7.406763570237856,6,42.4894801,-83.1446485,1.2344605950396426,869.2055496235118
379,Chino,California,930.0,4.3232426580821635,4,34.0122346,-117.68894399999999,1.0808106645205409,860.4652327450506
164,Pomona,California,930.0,4.345615560123927,4,34.055103,-117.7499909,1.0864038900309818,856.0352264326654
646,Eastvale,California,930.0,4.354288080384857,4,33.952463,-117.5848025,1.0885720200962143,854.3302444222305
872,Beaumont,California,930.0,4.388151247779009,4,33.929460600000006,-116.977248,1.0970378119447521,847.7374160434459
314,Dearborn,Michigan,1073.0,7.615666241306743,6,42.3222599,-83.17631449999998,1.2692777068844572,845.3626768831887
324,Rio Rancho,New Mexico,1340.0,6.361514614058674,4,35.2327544,-106.66304369999999,1.5903786535146684,842.5666409937392
998,Lincoln Park,Michigan,1073.0,7.895151740395002,6,42.250594299999996,-83.17853609999999,1.315858623399167,815.4371456928959
228,Ann Arbor,Michigan,1173.0,10.160669107974627,7,42.2808256,-83.7430378,1.4515241582820895,808.1160711705074
31,Albuquerque,New Mexico,1340.0,6.634025491155986,4,35.0853336,-106.6055534,1.6585063727889966,807.9558945237055
435,Chino Hills,California,930.0,4.635003400496088,4,33.989818799999995,-117.7325848,1.158750850124022,802.5884079398616
727,Glendora,California,930.0,4.636439972862883,4,34.136118700000004,-117.86533899999999,1.1591099932157207,802.3397308653164
195,Sterling Heights,Michigan,1073.0,8.14930158824515,6,42.5803122,-83.0302033,1.3582169313741916,790.0063496590194
399,Warwick,Rhode Island,1815.0,41.89149622764707,18,41.700100899999995,-71.4161671,2.3273053459803927,779.8718819319428
651,Taunton,Massachusetts,1750.0,35.93150169746941,16,41.900101,-71.08976740000001,2.245718856091838,779.2605005977803
190,Warren,Michigan,1073.0,8.285768788658824,6,42.5144566,-83.01465259999998,1.3809614647764707,776.9948889730106
648,Diamond Bar,California,930.0,4.788905545772617,4,34.028622600000006,-117.81033670000001,1.1972263864431543,776.7954419739625
152,Corona,California,930.0,4.822453638179692,4,33.8752935,-117.56643840000001,1.205613409544923,771.3915527457866
17,Detroit,Michigan,1073.0,8.458576921158226,6,42.331427000000005,-83.0457538,1.4097628201930377,761.120937955418
261,Billings,Montana,1784.0,4.691189935748684,2,45.783285600000006,-108.50069040000001,2.345594967874342,760.5746194180837
767,Harrisburg,Pennsylvania,1776.0,30.383433224916296,13,40.273191100000005,-76.88670079999999,2.3371871711474075,759.8877924390193
773,Azusa,California,930.0,4.919489591362035,4,34.1336186,-117.90756270000001,1.2298723978405088,756.1760078793177
768,Covina,California,930.0,4.9652782881264335,4,34.0900091,-117.89033970000001,1.2413195720316084,749.2027201971154
458,Perris,California,930.0,5.129148759806254,4,33.7825194,-117.22864779999999,1.2822871899515635,725.2665450359286
791,Roseville,Michigan,1073.0,8.889670442975467,6,42.4972583,-82.93714090000002,1.481611740495911,724.2113238390347
299,Flint,Michigan,1213.0,13.443177747974362,8,43.012527399999996,-83.6874562,1.6803972184967952,721.8531348707498
201,Visalia,California,2038.0,8.496672873594296,3,36.330228399999996,-119.2920585,2.8322242911980986,719.5757787734661
864,Fond du Lac,Wisconsin,1084.0,15.440623388983779,10,43.7730448,-88.44705079999999,1.5440623388983779,702.0441938719828
601,St. Clair Shores,Michigan,1073.0,9.209487538895946,6,42.4974085,-82.89636039999998,1.534914589815991,699.0616983637074
265,West Covina,California,930.0,5.35332450579775,4,34.0686208,-117.93895259999998,1.3383311264494375,694.89529281686
434,Baldwin Park,California,930.0,5.43127086816376,4,34.0852868,-117.96089779999998,1.35781771704094,684.9225697442857
809,San Jacinto,California,930.0,5.473126821110137,4,33.783908399999994,-116.95863500000002,1.3682817052775342,679.6845974136329
882,Midland,Michigan,1405.0,20.733102140166174,10,43.6155825,-84.24721159999999,2.0733102140166175,677.6602895705114
777,East Lansing,Michigan,1439.0,25.520088718754696,12,42.7369792,-84.48386540000001,2.126674059896225,676.6434157146858
237,Lansing,Michigan,1439.0,25.53704412363161,12,42.732535,-84.55553470000001,2.128087010302634,676.1941560816916
