ID,name,city,state,addr,zip,night,park,beginner,intermediate,advanced,expert,total_runs,area,max_price,min_price,elev,dates,rating,lifts,avg_snowfall,lat,lon,link
84,Crystal Mountain,Crystal Mountain,WA,33914 Crystal Mtn Blvd.,98022,0,1,11,54,32,3,57,2600,72,0,4400ft - 7012ft,11/21-4/17,3.1,11,486,46.9281666,-121.5045349,http://www.onthesnow.com/washington/crystal-mountain/ski-resort.html
85,Dartmouth Skiway,Hanover,NH,DCAD Dartmouth College,03755,0,1,21,50,25,4,28,107,47,25,973ft - 1942ft,1/12-3/27,3.1,4,100,43.7022451,-72.2895526,http://www.onthesnow.com/new-hampshire/dartmouth-skiway/ski-resort.html
86,Deer Valley Resort,Park City,UT,P.O. Box 1525,84060,0,0,27,41,27,5,101,2026,120,23,6570ft - 9570ft,12/ 5-4/10,4.3,21,300,40.6460622,-111.4979729,http://www.onthesnow.com/utah/deer-valley-resort/ski-resort.html
87,Devils Head,Merrimac,WI,S-6330 Bluff Road,53561,1,1,30,40,30,0,27,260,54,0,495ft - 995ft,12/17-3/20,3.2,12,45,43.3733198,-89.6234552,http://www.onthesnow.com/wisconsin/devils-head/ski-resort.html
88,Diamond Peak,Incline,NV,1210 Ski Way,89451,0,3,10,42,48,0,31,655,64,22,6700ft - 8539ft,12/ 3-4/10,2.8,7,300,41.0589263,-75.3536517,http://www.onthesnow.com/nevada/diamond-peak/ski-resort.html
89,Discovery Ski Area,Anaconda,MT,PO Box 221,59711,0,1,20,25,25,30,67,2000,42,0,5770ft - 8150ft,11/26-4/ 5,3.1,8,200,46.1262998,-112.9478359,http://www.onthesnow.com/montana/discovery-ski-area/ski-resort.html
90,Dodge Ridge,Pinecrest,CA,1 Dodge Ridge Rd,95364,0,5,20,40,40,0,67,862,68,15,6600ft - 8200ft,12/11-4/10,3.1,12,300,38.1923581,-119.9946131,http://www.onthesnow.com/california/dodge-ridge/ski-resort.html
91,Donner Ski Ranch,Norden,CA,P.O. Box 66,95724,0,1,25,50,25,0,52,505,59,20,7031ft - 8012ft,12/ 5-4/12,2.9,8,396,39.3174625,-120.3296682,http://www.onthesnow.com/california/donner-ski-ranch/ski-resort.html
92,Dry Hill Ski Area,Watertown,NY,P.O. Box 202,13601,1,1,33,34,33,0,7,35,35,12,650ft - 950ft,1/ 6-3/29,2.9,3,125,43.9747838,-75.9107565,http://www.onthesnow.com/new-york/dry-hill-ski-area/ski-resort.html
93,Eaglecrest Ski Area,Juneau,AK,155 South Seward St.,99801,0,1,20,40,30,10,36,640,46,21,1200ft - 2600ft,12/19-4/12,3.2,4,350,58.3019444,-134.4197222,http://www.onthesnow.com/alaska/eaglecrest-ski-area/ski-resort.html
94,Eagle Point,Beaver,UT,150 S West Village Circle,84713,0,1,20,35,45,0,40,600,N/A,N/A,9100ft - 10600ft,12/21-3/22,3.3,5,400,38.2769149,-112.6410518,http://www.onthesnow.com/utah/eagle-point/ski-resort.html
95,Eagle Rock,Hazelton,PA,1060 Valley of Lakes,18202,0,1,50,7,43,0,14,N/A,42,0,1260ft - 1810ft,1/ 5-3/22,3,3,N/A,40.9584181,-75.9746472,http://www.onthesnow.com/pennsylvania/eagle-rock/ski-resort.html
96,Eldora Mountain Resort,Nederland,CO,P.O.  Box 1697,80466,0,3,15,52,19,15,54,680,69,12,9200ft - 10800ft,11/20-4/12,3,11,311,39.9613759,-105.5108312,http://www.onthesnow.com/colorado/eldora-mountain-resort/ski-resort.html
97,Elk Mountain Ski Resort,Union,PA,344 Elk Mountain Road,18470,1,2,22,37,41,0,27,180,70,0,1692ft - 2692ft,1/ 3-3/28,3.3,7,60,40.9894888,-77.0564464,http://www.onthesnow.com/pennsylvania/elk-mountain-ski-resort/ski-resort.html
98,Elko SnoBowl,Elko,NV,491 5th Street,89801,0,0,8,90,1,1,10,60,N/A,N/A,6300ft - 7000ft,12/18-3/13,2.6,2,24,40.8324211,-115.7631232,http://www.onthesnow.com/nevada/elko-snobowl/ski-resort.html
99,Elm Creek Winter Recreation Area,Maple,MN,12400 James Deane Parkway,55369,1,0,20,60,0,20,3,15,17,7,867ft - 927ft,12/15-3/20,3.2,3,45,47.4579657,-91.1518254,http://www.onthesnow.com/minnesota/elm-creek/ski-resort.html
100,Enchanted Forest Ski Area,Red River,NM,29 Sangre De Cristo,87558,0,0,30,50,2,18,33,600,18,9,9820ft - 10077ft,11/28-3/22,2.8,0,240,36.7080849,-105.4061159,http://www.onthesnow.com/new-mexico/enchanted-forest-cross-countryski-area/ski-resort.html
101,Four Lakes,Lisle,IL,6005 Forest View Rd.,60532,1,1,40,30,30,0,7,9,28,28,400ft - 500ft,1/ 6-3/15,2.5,7,24,41.801141,-88.0747875,http://www.onthesnow.com/illinois/four-lakes/ski-resort.html
102,Giants Ridge Resort,Biwabik,MN,P.O. Box 190,55708,1,3,31,44,25,0,35,202,N/A,N/A,1472ft - 1972ft,12/ 5-4/ 5,2.7,7,85,47.5329811,-92.3401787,http://www.onthesnow.com/minnesota/giants-ridge-resort/ski-resort.html
103,Gore Mountain,North,NY,P.O. Box 470,12853,1,6,10,51,34,4,109,438,83,40,997ft - 3600ft,11/27-4/19,3.3,15,150,40.7127837,-74.0059413,http://www.onthesnow.com/new-york/gore-mountain/ski-resort.html
104,Grand Geneva,Lake,WI,PO Box 130,53147,1,1,40,30,20,10,18,30,53,0,875ft - 1086ft,1/ 2-3/22,2.5,5,25,45.9405323,-90.5824521,http://www.onthesnow.com/wisconsin/grand-geneva/ski-resort.html
105,Grand Targhee Resort,Alta,WY,3300 E. Ski Hill Road,83414,0,1,10,70,15,5,95,2000,75,0,7850ft - 9920ft,11/20-4/27,3.8,5,500,43.7538103,-111.0368866,http://www.onthesnow.com/wyoming/grand-targhee-resort/ski-resort.html
106,Granite Gorge,Keene,NH,P.O. Box 545,03431,1,0,35,35,15,15,19,55,47,0,800ft - 1325ft,12/30-3/21,2.9,4,100,42.933692,-72.2781409,http://www.onthesnow.com/new-hampshire/granite-gorge/ski-resort.html
107,Granite Peak Ski Area,Wausau,WI,P.O. Box 5010,54402,1,4,30,35,30,5,75,220,N/A,N/A,1242ft - 1942ft,12/19-4/12,3.3,7,75,44.9591352,-89.6301221,http://www.onthesnow.com/wisconsin/granite-peak-ski-area/ski-resort.html
108,Great Divide,Marysville,MT,P.O. Box SKI,59640,1,6,9,45,45,0,110,1600,40,20,5750ft - 7329ft,11/22-4/10,2.9,6,180,46.7505198,-112.3012261,http://www.onthesnow.com/montana/great-divide/ski-resort.html
109,Greek Peak,Cortland,NY,2000 NYS Route 392,13045,1,3,41,28,31,0,33,220,64,0,1147ft - 2100ft,1/ 3-4/12,3,8,122,42.6011813,-76.1804843,http://www.onthesnow.com/new-york/greek-peak/ski-resort.html
110,Gunstock,Laconia,NH,PO Box 1307,03247,1,2,12,61,0,27,54,227,82,46,900ft - 2300ft,12/26-4/ 3,3.1,7,120,43.5278546,-71.4703509,http://www.onthesnow.com/new-hampshire/gunstock/ski-resort.html
111,Heavenly Mountain Resort,South Lake Tahoe,CA,4080 Lake Tahoe Blvd,96150,0,3,20,45,30,5,97,4800,N/A,N/A,6564ft - 10066ft,11/14-4/17,3.8,28,360,38.939926,-119.9771868,http://www.onthesnow.com/california/heavenly-mountain-resort/ski-resort.html
112,Hickory Ski Center,Burnt,NY,P.O. Box 127,12027,0,0,30,30,40,0,19,225,N/A,N/A,700ft - 1900ft,2/ 9-3/29,2.4,3,75,42.5071729,-74.4829429,http://www.onthesnow.com/new-york/hickory-ski-center/ski-resort.html
113,Hidden Valley Ski Area,Eureka,MO,17409 Hidden Valley Drive,63025,1,0,30,35,35,0,13,30,47,5,2316ft - 2566ft,1/10-3/ 8,2.8,7,26,38.5025537,-90.6279044,http://www.onthesnow.com/missouri/hidden-valley-ski-area/ski-resort.html
114,Hilltop Ski Area,Anchorage,AK,7015 Abbott Road,99507,1,1,80,10,0,10,13,30,30,18,1796ft - 2090ft,11/20-3/22,3.4,3,690,61.2180556,-149.9002778,http://www.onthesnow.com/alaska/hilltop-ski-area/ski-resort.html
115,Hogadon,Casper,WY,1800 East K St.,82601,0,1,10,30,60,0,27,92,42,27,7400ft - 8000ft,12/ 6-4/ 3,3,2,N/A,42.866632,-106.313081,http://www.onthesnow.com/wyoming/hogadon/ski-resort.html
116,Holiday Mountain,Monticello,NY,99 Holiday Mountain Road,12701,1,0,30,27,31,12,9,37,42,27,1150ft - 1550ft,1/ 9-3/22,3,4,50,41.6556465,-74.6893282,http://www.onthesnow.com/new-york/holiday-mountain/ski-resort.html
117,Holiday Valley,Ellicotville,NY,P.O. Box 370,14731,1,5,34,28,37,1,58,290,69,0,1500ft - 2250ft,12/20-4/12,3.2,13,180,42.2750639,-78.6728071,http://www.onthesnow.com/new-york/holiday-valley/ski-resort.html
118,Holimont Ski Area,Ellicottville,NY,P.O. Box 279,14731,0,3,26,28,45,0,53,135,70,0,1560ft - 2260ft,12/29-4/10,2.9,8,180,42.2750639,-78.6728071,http://www.onthesnow.com/new-york/holimont-ski-area/ski-resort.html
119,Homewood Mountain Resort,Homewood,CA,PO Box 165,96141,0,2,15,50,25,10,64,1260,N/A,N/A,6229ft - 7879ft,12/11-4/10,2.9,8,450,39.0862733,-120.1607425,http://www.onthesnow.com/california/homewood-mountain-resort/ski-resort.html
120,Hoodoo Ski Area,Sisters,OR,"Highway 20, PO Box 20",97759,1,0,30,30,40,0,34,806,48,0,4668ft - 5702ft,12/18-4/14,2.9,5,350,44.2909491,-121.5492118,http://www.onthesnow.com/oregon/hoodoo-ski-area/ski-resort.html
121,Howelsen Hill,Steamboat Springs,CO,P.O. Box 775088,80477,1,1,20,30,50,0,17,50,25,8,6695ft - 7135ft,12/ 4-3/15,3.1,4,150,40.4849769,-106.8317158,http://www.onthesnow.com/colorado/howelsen-hill/ski-resort.html
122,Hunter Mountain,Hunter,NY,P.O. Box 295,12442,0,2,28,24,33,16,58,240,N/A,N/A,1600ft - 3200ft,12/26-4/12,2.9,11,120,42.2136987,-74.2187541,http://www.onthesnow.com/new-york/hunter-mountain/ski-resort.html
123,Hunt Hollow Ski Club,Naples,NY,7532 Co Rd 36,14512,1,1,32,21,37,11,19,400,55,0,1000ft - 2030ft,1/12-4/ 5,0,4,130,42.6153453,-77.4024853,http://www.onthesnow.com/new-york/hunt-hollow-ski-club/ski-resort.html
124,Hyland Ski & Snowboard Area,Bloomington,MN,8800 Chalet Road,55438,1,1,40,40,20,0,14,35,N/A,N/A,900ft - 1075ft,12/11-3/20,2.6,8,55,44.840798,-93.2982799,http://www.onthesnow.com/minnesota/hyland-ski-snowboard-area/ski-resort.html
125,Indianhead Mountain,Wakefield,MI,500 Indianhead Road,49968,0,2,20,30,50,0,30,240,62,20,1297ft - 1935ft,12/18-4/10,3.5,9,204,46.4752254,-89.9398909,http://www.onthesnow.com/michigan/indianhead-mountain/ski-resort.html
126,Jack Frost,Blakeslee,PA,PO Box 1539,18610,0,1,100,0,0,0,20,100,55,10,1400ft - 2000ft,12/29-3/29,3,9,50,41.092586,-75.5926886,http://www.onthesnow.com/pennsylvania/jack-frost/ski-resort.html
127,Jackson Hole,Teton Village,WY,3395 Cody Ln,83025,0,7,9,34,41,17,133,2500,88,0,6310ft - 10450ft,11/26-4/ 3,4.2,13,450,43.5873149,-110.8269876,http://www.onthesnow.com/wyoming/jackson-hole/ski-resort.html
128,Jay Peak,Jay,VT,4850 VT Rte 242,05859,0,3,20,40,40,0,78,385,79,16,1815ft - 3968ft,11/27-5/ 8,3.7,9,377,44.9649254,-72.4602429,http://www.onthesnow.com/vermont/jay-peak/ski-resort.html
129,Jiminy Peak,Hancock,MA,37 Corey Rd.,01237,1,0,53,27,13,7,45,167,71,53,1230ft - 2380ft,12/19-4/13,3.5,9,90,42.543138,-73.3237182,http://www.onthesnow.com/massachusetts/jiminy-peak/ski-resort.html
130,June Mountain,June Lake,CA,P.O. Box 146,93529,0,0,35,45,20,0,35,1500,N/A,N/A,7545ft - 10089ft,12/12-3/21,3.1,7,250,37.7797825,-119.0754232,http://www.onthesnow.com/california/june-mountain/ski-resort.html
131,Kelly Canyon Ski Area,Ririe,ID,Box 367,83443,0,1,35,45,20,0,51,740,N/A,N/A,5600ft - 6600ft,12/17-3/15,2.4,6,200,43.6318575,-111.773575,http://www.onthesnow.com/idaho/kelly-canyon-ski-area/ski-resort.html
132,Keystone,Keystone,CO,P.O. Box 38,80435,1,1,14,29,57,0,131,3148,N/A,N/A,9279ft - 12408ft,11/ 6-4/10,4.1,20,230,39.5791675,-105.9347384,http://www.onthesnow.com/colorado/keystone/ski-resort.html
133,Killington Resort,Killington,VT,4763 Killington Road,05751,0,5,28,33,24,15,155,1509,N/A,N/A,1165ft - 4241ft,10/19-5/29,3.8,22,250,43.6775677,-72.7798247,http://www.onthesnow.com/vermont/killington-resort/ski-resort.html
134,King Pine,Madison,NH,1251 Eaton Rd,03849,1,2,44,31,10,15,17,48,52,0,500ft - 850ft,12/26-3/27,3,6,120,43.8992395,-71.1484028,http://www.onthesnow.com/new-hampshire/king-pine/ski-resort.html
135,Kirkwood,Kirkwood,CA,PO Box 1,95646,0,2,12,30,38,20,86,2300,N/A,N/A,7800ft - 9800ft,11/14-4/10,3.6,15,600,38.7023082,-120.0722442,http://www.onthesnow.com/california/kirkwood/ski-resort.html
136,Kissing Bridge,Glenwood,NY,P.O. Box 73,14069,1,5,20,50,30,0,39,700,62,0,1150ft - 1700ft,1/ 6-3/29,3,10,120,42.6192276,-78.6578041,http://www.onthesnow.com/new-york/kissing-bridge/ski-resort.html
137,Labrador Mt.,Truxton,NY,"Route 91, PO Box 105",13158,1,1,33,34,33,0,22,250,50,15,1125ft - 1825ft,1/ 6-3/29,2.9,4,125,42.7120125,-76.0285349,http://www.onthesnow.com/new-york/labrador-mt/ski-resort.html
138,Lee Canyon,Las Vegas,NV,6725 Lee Canyon Rd,89124,0,1,20,60,20,0,30,70,70,0,8510ft - 11289ft,11/27-3/29,2.9,3,120,36.1699412,-115.1398296,http://www.onthesnow.com/nevada/las-vegas-ski-and-snowboard-resort/ski-resort.html
139,Liberty,Carroll,PA,78 Country Club Trail,17320,1,3,35,40,0,25,16,100,72,0,570ft - 1190ft,1/ 8-3/22,3,8,31,40.1809497,-79.9360593,http://www.onthesnow.com/pennsylvania/liberty/ski-resort.html
140,Little Switzerland,Slinger,WI,105 Cedar Creek Rd,53086,1,3,39,33,0,28,18,50,N/A,N/A,1068ft - 1268ft,12/19-3/22,3,8,N/A,43.333613,-88.2862065,http://www.onthesnow.com/wisconsin/little-switzerland/ski-resort.html
141,Lookout Pass Ski Area,Wallace,ID,P.O. Box 108,83846,0,3,9,50,32,9,34,540,42,0,4500ft - 5650ft,11/26-3/22,3.2,4,400,47.4740945,-115.9279387,http://www.onthesnow.com/idaho/lookout-pass-ski-area/ski-resort.html
142,Loon Mountain,Lincoln,NH,60 Loon Mountain Rd.,03251,0,6,20,60,17,3,61,370,85,0,950ft - 3050ft,11/25-4/19,3.9,12,160,44.0380087,-71.6725066,http://www.onthesnow.com/new-hampshire/loon-mountain/ski-resort.html
143,Lost Trail - Powder Mtn,Conner,MT,P.O. Box 311,59827,0,2,20,60,20,0,69,1000,40,0,6400ft - 8200ft,12/ 3-3/31,2.9,5,300,45.9307534,-114.1245288,http://www.onthesnow.com/montana/lost-trail-powder-mtn/ski-resort.html
144,Lost Valley,Auburn,ME,Box 260,04212,1,2,47,20,33,0,16,45,40,25,255ft - 495ft,12/30-3/29,2.7,2,50,44.0978509,-70.2311655,http://www.onthesnow.com/maine/lost-valley/ski-resort.html
145,Loveland,Georgetown,CO,PO Box 899,80444,0,1,13,41,20,26,94,1800,N/A,N/A,10800ft - 13010ft,10/29-5/ 3,3.4,10,422,39.7060984,-105.6975041,http://www.onthesnow.com/colorado/loveland/ski-resort.html
146,Lutsen Mountains,Lutsen,MN, P.O. Box 129,55612,0,5,26,44,20,9,54,393,82,0,800ft - 1687ft,11/26-4/10,3.2,8,120,47.6469402,-90.6748026,http://www.onthesnow.com/minnesota/lutsen-mountains/ski-resort.html
147,Mad River Glen,Waitsfield,VT,P.O. Box 1089,05673,0,0,20,35,45,0,45,115,79,0,1600ft - 3637ft,1/ 9-4/19,3.2,5,228,44.1926386,-72.7798479,http://www.onthesnow.com/vermont/mad-river-glen/ski-resort.html
148,Mad River Mountain,Bellefontaine,OH,P.O. Box 22,43311,1,4,33,19,47,2,20,144,45,0,1160ft - 1460ft,1/ 2-3/22,3.1,12,36,40.3611643,-83.7596557,http://www.onthesnow.com/ohio/mad-river-mountain/ski-resort.html
149,Magic Mountain,Londonderry,VT,P.O. Box 396,05148,0,1,30,30,15,25,43,195,67,32,1150ft - 2850ft,1/16-4/12,3.4,4,150,43.2264643,-72.8064866,http://www.onthesnow.com/vermont/magic-mountain/ski-resort.html
150,Magic Mountain Ski Area,Twin Falls,ID,319 Orchard Dr.,83301,0,0,25,25,20,30,11,280,31,0,6500ft - 7200ft,12/19-3/15,2.9,3,180,42.5629668,-114.4608711,http://www.onthesnow.com/idaho/magic-mountain-ski-area/ski-resort.html
151,Mammoth Mountain Ski Area,Mammoth,CA,P.O. Box 24,93546,0,11,25,40,20,15,151,3500,N/A,N/A,7952ft - 11052ft,11/ 5-5/29,4.1,28,400,41.7305599,-121.35389,http://www.onthesnow.com/california/mammoth-mountain-ski-area/ski-resort.html
152,Maple Ski Ridge,Schenectady,NY,2725 Mariaville Road,12306,1,0,11,44,44,0,10,25,38,0,750ft - 1200ft,1/ 9-3/12,2.3,3,N/A,42.8142432,-73.9395687,http://www.onthesnow.com/new-york/maple-ski-ridge/ski-resort.html
153,Marquette Mountain,Marquette,MI,4501 M-553,49855,1,3,15,50,35,0,35,169,N/A,N/A,757ft - 1357ft,12/ 3-4/12,3.1,4,210,46.5475825,-87.3955954,http://www.onthesnow.com/michigan/marquette-mountain/ski-resort.html
154,Massanutten,Harrisonburg,VA,PO Box 1227,22840,1,2,30,35,35,0,14,70,N/A,N/A,1750ft - 2925ft,1/ 7-3/22,3.4,8,35,38.4495688,-78.8689155,http://www.onthesnow.com/virginia/massanutten/ski-resort.html
155,Maverick Mountain,Polaris,MT,Box 475 Maverick Mountain Road,59746,0,0,30,40,30,0,22,255,36,22,6500ft - 8520ft,12/26-3/15,2.7,2,160,45.37005,-113.1190489,http://www.onthesnow.com/montana/maverick-mountain/ski-resort.html
156,McCauley Mountain Ski Center,Old Forge,NY,Town of Webb,13420,0,1,36,45,18,0,22,70,30,15,1562ft - 2250ft,1/ 7-4/ 5,3.2,5,200,43.7100885,-74.9734809,http://www.onthesnow.com/new-york/mccauley-mountain-ski-center/ski-resort.html
157,Meadowlark Ski Lodge,Ten Sleep,WY,426 US-16,82442,0,1,29,43,29,0,14,300,48,30,8500ft - 9500ft,1/16-3/29,2.6,3,N/A,44.0341262,-107.4511871,http://www.onthesnow.com/wyoming/meadowlark-ski-lodge/ski-resort.html
158,Mission Ridge,Wenatchee,WA,P.O. Box 1668,98807,1,3,0,0,0,0,56,2000,55,10,4570ft - 6820ft,12/17-4/12,3.1,6,200,47.4234599,-120.3103494,http://www.onthesnow.com/washington/mission-ridge/ski-resort.html
159,Mohawk Mountain,Cornwall,CT,PO Box 27,06753,1,0,30,50,20,0,25,107,60,15,950ft - 1600ft,1/ 2-3/29,3.2,8,92,41.8437058,-73.3292848,http://www.onthesnow.com/connecticut/mohawk-mountain/ski-resort.html
160,Monarch Mountain,Monarch,CO,#1 Powder Place,81227,0,2,23,26,40,11,62,800,74,30,10789ft - 11952ft,11/20-4/10,3.7,6,350,38.5526022,-106.2939187,http://www.onthesnow.com/colorado/monarch-mountain/ski-resort.html
161,Montage Mountain,Scranton,PA,1000 Montage Mountain Rd,18507,1,2,35,30,20,15,26,140,59,0,960ft - 1960ft,1/ 7-3/31,3.5,7,47,41.408969,-75.6624122,http://www.onthesnow.com/pennsylvania/sno-mountain/ski-resort.html
162,Montana Snowbowl,Missoula,MT,P.O. Box 8107,59807,1,0,20,40,40,0,37,950,N/A,N/A,5000ft - 7600ft,12/ 4-3/29,3.1,4,300,46.8787176,-113.996586,http://www.onthesnow.com/montana/montana-snowbowl/ski-resort.html
163,Mont Ripley,Houghton,MI,1400 Townsend Drive,49930,1,2,21,29,42,8,25,112,45,33,700ft - 1140ft,12/24-3/20,2.7,4,275,47.1211331,-88.5694182,http://www.onthesnow.com/michigan/mont-ripley/ski-resort.html
164,Mountain Creek Resort,Vernon,NJ,200 Route 94,07462,1,3,17,64,19,0,46,167,69.99,0,440ft - 1480ft,1/ 6-4/ 1,3.3,10,65,41.1947018,-74.4937943,http://www.onthesnow.com/new-jersey/mountain-creek-resort/ski-resort.html
165,Mountain High,Wrightwood,CA,P.O. Box 3010,92397,1,1,20,42,34,3,59,290,59,0,6600ft - 8200ft,11/ 7-4/10,2.9,14,108,34.3608341,-117.6333884,http://www.onthesnow.com/california/mountain-high/ski-resort.html
166,Mount Ashland,Ashland,OR,P.O. Box 220,97520,1,2,5,20,50,25,23,220,46,0,6350ft - 7500ft,12/13-4/10,2.9,5,300,42.1945758,-122.7094767,http://www.onthesnow.com/oregon/mount-ashland/ski-resort.html
167,Mount Bohemia,Michigan,MI,Lac La Belle,53066,0,0,0,1,88,11,102,585,59,59,600ft - 1500ft,12/27-5/ 3,3.9,2,273,44.3148443,-85.6023643,http://www.onthesnow.com/michigan/mount-bohemia/ski-resort.html
