ID,name,city,state,addr,zip,night,park,beginner,intermediate,advanced,expert,total_runs,area,max_price,min_price,elev,dates,rating,lifts,avg_snowfall,lat,lon,link
168,Mount Holiday Ski Area,Traverse,MI,3100 Holiday Road,49684,1,0,30,40,30,0,12,45,32,0,240ft - 440ft,1/ 6-3/15,2.9,4,120,47.2552019,-88.2642762,http://www.onthesnow.com/michigan/mount-holiday-ski-area/ski-resort.html
169,Mount Holly,Holly,MI,13536 South Dixie Highway,48442,1,0,30,50,20,0,19,100,N/A,N/A,755ft - 1105ft,11/25-3/15,3.2,13,42,42.7919727,-83.6277255,http://www.onthesnow.com/michigan/mount-holly/ski-resort.html
170,Mount Kato Ski Area,Mankato,MN,20461 Hwy 66,56001,1,4,21,42,37,0,19,55,41,0,300ft - 540ft,11/27-3/22,2.7,10,50,44.1635775,-93.9993996,http://www.onthesnow.com/minnesota/mount-kato-ski-area/ski-resort.html
171,Mount La Crosse,La Crosse,WI,P.O. Box 9,54602,1,1,30,20,40,10,19,100,30,11,593ft - 1110ft,12/26-3/15,2.9,4,40,43.8013556,-91.2395807,http://www.onthesnow.com/wisconsin/mount-la-crosse/ski-resort.html
172,Mount Peter Ski Area,Warwick,NY,Rte 17A & Old Mt Peter Rd,10990,1,1,43,21,21,14,14,69,49,25,750ft - 1250ft,1/ 6-3/29,3.1,5,50,41.256483,-74.3598755,http://www.onthesnow.com/new-york/mount-peter-ski-area/ski-resort.html
173,Mount Pleasant of Edinboro,Venango,PA, 23301 Plank Rd ,16403,1,0,22,56,22,0,10,40,38,0,1200ft - 1540ft,12/21-3/25,3.1,2,100,41.7725563,-80.1131125,http://www.onthesnow.com/pennsylvania/mount-pleasant-of-edinboro/ski-resort.html
174,Mount Shasta Board & Ski Park,McCloud,CA,4500 Ski Park,96067,0,3,20,55,25,0,32,425,54,12,5500ft - 6889ft,12/17-4/12,2.7,4,300,41.2557119,-122.1394487,http://www.onthesnow.com/california/mount-shasta-board-ski-park/ski-resort.html
175,Mount Snow,Somerset,VT,39 Mount Snow Road,05356,0,8,14,73,13,0,80,588,N/A,N/A,1900ft - 3600ft,11/26-4/19,3.4,20,166,42.9502858,-72.9862472,http://www.onthesnow.com/vermont/mount-snow/ski-resort.html
176,Mount Southington Ski Area,Southington,CT,P.O. Box 347,06489,1,2,43,43,14,0,14,51,56,14,100ft - 525ft,1/ 5-4/ 5,3,7,80,41.5964869,-72.8776013,http://www.onthesnow.com/connecticut/mount-southington-ski-area/ski-resort.html
177,Mount Sunapee,Newbury,NH,P.O. Box 2021 Route 103,03255,0,4,26,49,25,0,66,232,82,49,1232ft - 2742ft,11/27-4/19,2.9,10,100,43.3214646,-72.0359175,http://www.onthesnow.com/new-hampshire/mount-sunapee/ski-resort.html
178,Mt. Abram Ski Resort,Greenwood,ME,Howe Hill Road,04255,1,0,25,50,20,5,54,560,N/A,N/A,1050ft - 2250ft,12/ 5-4/12,3.1,5,125,44.3184011,-70.6508978,http://www.onthesnow.com/maine/mt-abram-ski-resort/ski-resort.html
179,Mt. Bachelor,Bend,OR,P.O. Box 1000,97702,0,5,15,25,35,25,88,3683,84,42,5700ft - 9064ft,11/21-5/30,3.4,12,462,44.0581728,-121.3153096,http://www.onthesnow.com/oregon/mt-bachelor/ski-resort.html
180,Mt. Baker,Bellingham,WA,1420 Iowa St.,98229,0,0,24,45,0,31,38,1000,58,25,3589ft - 5089ft,11/19-4/19,3.3,8,682,48.74908,-122.4781473,http://www.onthesnow.com/washington/mt-baker/ski-resort.html
181,Mt. Baldy,Mt Baldy ,CA,8401 Mt Baldy Rd,91759,0,0,20,40,20,20,26,400,69,29,6500ft - 8600ft,12/29-3/29,2.8,4,178,34.2363809,-117.6589752,http://www.onthesnow.com/california/mt-baldy/ski-resort.html
182,Mt. Brighton,Brighton,MI,4141 Bauer Road,48116,1,5,30,40,30,0,24,130,N/A,N/A,1100ft - 1330ft,1/ 1-3/22,2.9,12,60,42.5294773,-83.7802214,http://www.onthesnow.com/michigan/mount-brighton/ski-resort.html
183,Mt. Crescent Ski Area,Crescent,IA,P.O. Box 69,51526,1,1,18,45,27,9,11,50,39,5,1200ft - 1500ft,12/27-3/ 8,2.9,2,30,41.364996,-95.8580668,http://www.onthesnow.com/iowa/mt-crescent-ski-area/ski-resort.html
184,Mt. Hood Meadows,Mt Hood,OR,14040 Hwy 35,97041,1,6,15,50,20,15,85,2150,N/A,N/A,4522ft - 7300ft,11/21-5/ 1,3.2,14,430,45.5378947,-121.568408,http://www.onthesnow.com/oregon/mt-hood-meadows/ski-resort.html
185,Mt. Hood Ski Bowl,Government Camp,OR,PO Box 280,97028,1,0,20,40,40,0,65,960,53,0,3600ft - 5100ft,12/16-4/13,3.3,9,300,45.3040072,-121.7547998,http://www.onthesnow.com/oregon/mt-hood-ski-bowl/ski-resort.html
186,Mt. Jefferson,Lee,ME,P. O. Box 35,04455,0,0,33,34,33,0,10,12,N/A,N/A,351ft - 752ft,2/ 9-3/29,2.8,3,N/A,45.3600615,-68.2864076,http://www.onthesnow.com/maine/mt-jefferson/ski-resort.html
187,Mt. Rose ,Reno,NV,22222 Mt. Rose Hwy.,89511,0,3,20,30,40,10,60,1200,N/A,N/A,8260ft - 9700ft,11/ 4-4/19,3.3,8,300,39.5296329,-119.8138027,http://www.onthesnow.com/nevada/mt-rose-ski-tahoe/ski-resort.html
188,Mt. Spokane Ski and Snowboard Park,Mead,WA,29500 North Mt. Spokane Park Dr.,99021,1,3,23,32,45,0,47,1000,54,0,3818ft - 5889ft,12/11-3/29,3.1,5,300,47.7664789,-117.3552741,http://www.onthesnow.com/washington/mt-spokane-ski-and-snowboard-park/ski-resort.html
189,Mulligan's Hollow Ski Bowl,Grand,MI,Box 969,49417,1,0,25,25,25,25,6,10,16,12,570ft - 700ft,1/ 7-3/22,0,5,60,44.30646,-84.635667,http://www.onthesnow.com/michigan/mulligans-hollow-ski-bowl/ski-resort.html
190,Nashoba Valley,Westford,MA,PO Box 309,01886,1,2,24,47,29,0,17,52,54,42,200ft - 440ft,12/29-3/29,2.6,11,55,42.5792583,-71.4378411,http://www.onthesnow.com/massachusetts/nashoba-valley/ski-resort.html
191,New Hermon Mountain,Hermon,ME,441 Newburg Rd,04981,1,0,40,30,30,0,20,70,27,22,100ft - 450ft,12/26-3/29,2.6,3,90,44.81007,-68.9133724,http://www.onthesnow.com/maine/new-hermon-mountain/ski-resort.html
192,Nordic Mountain,Wild,WI,W5806 Cty Rd W,54984,1,3,28,28,33,11,18,60,44,0,872ft - 1137ft,11/28-3/22,2.9,7,80,43.7581544,-88.510769,http://www.onthesnow.com/wisconsin/nordic-mountain/ski-resort.html
193,Nordic Valley Resort,Eden,UT,3567 Nordic Valley Way,84310,1,0,30,40,30,0,22,88,39,25,5439ft - 6400ft,12/19-2/16,2.9,4,300,41.3007423,-111.8127212,http://www.onthesnow.com/utah/wolf-creek/ski-resort.html
194,Northstar California,Truckee,CA,PO Box 129,96160,0,7,16,47,37,0,100,3170,N/A,N/A,6329ft - 8610ft,11/14-4/17,3.6,20,350,39.327962,-120.1832533,http://www.onthesnow.com/california/northstar-california/ski-resort.html
195,Norway Mountain,Norway,MI,P.O. Box 95,49870,1,2,6,33,33,28,17,186,45,20,835ft - 1335ft,12/ 4-3/29,3,6,100,45.7869023,-87.9037364,http://www.onthesnow.com/michigan/norway-mountain/ski-resort.html
196,Nubs Nob Ski Area,Harbor,MI,500 Nub's Nob Road,49740,1,3,30,50,20,0,53,248,70,47,911ft - 1337ft,11/27-4/10,3,11,135,42.1342065,-83.4201553,http://www.onthesnow.com/michigan/nubs-nob-ski-area/ski-resort.html
197,Oak Mountain,Speculator,NY,141 Novosel Way,12164,1,1,45,27,18,9,22,46,38,0,1750ft - 2400ft,12/31-3/28,0,3,120,43.4972896,-74.3618105,http://www.onthesnow.com/new-york/oak-mountain/ski-resort.html
198,Ober Gatlinburg Ski Resort,Gatlinburg,TN,1001 Parkway,37738,0,1,20,60,20,0,10,N/A,65,0,2700ft - 3300ft,12/20-3/15,2.8,4,35,35.714259,-83.5101638,http://www.onthesnow.com/tennessee/ober-gatlinburg-ski-resort/ski-resort.html
199,Okemo Mountain Resort,Ludlow,VT,77 Okemo Ridge Road,05149,0,9,32,37,23,8,121,667,97,65,1143ft - 3343ft,11/24-4/27,3.8,20,200,43.3959056,-72.7006518,http://www.onthesnow.com/vermont/okemo-mountain-resort/ski-resort.html
200,Otis Ridge Ski Area,Otis,MA,159 Monterey Road - Route 23,01253,1,1,30,40,30,0,11,60,40,0,1300ft - 1700ft,12/12-3/29,3.1,4,70,42.1930224,-73.0919689,http://www.onthesnow.com/massachusetts/otis-ridge-ski-area/ski-resort.html
201,Pajarito Mountain Ski Area,Los Alamos,NM,P.O. Box 155,87544,0,2,20,50,30,0,44,280,N/A,N/A,9031ft - 10441ft,11/27-4/10,3.1,6,163,35.8800364,-106.3031138,http://www.onthesnow.com/new-mexico/pajarito-mountain-ski-area/ski-resort.html
202,Paoli Peaks,Paoli,IN,P.O. Box 67,47454,1,2,47,33,13,7,15,65,42,0,600ft - 900ft,1/ 4-3/13,3,8,18,38.5561663,-86.468321,http://www.onthesnow.com/indiana/paoli-peaks/ski-resort.html
203,Park City,Park City,UT,P.O. Box 39,84060,1,6,9,51,30,10,334,7300,N/A,N/A,6800ft - 10000ft,11/21-4/10,4.3,41,355,40.6460622,-111.4979729,http://www.onthesnow.com/utah/park-city-mountain-resort/ski-resort.html
204,Pats Peak,Henniker,NH,PO Box 2448,03242,1,3,50,21,11,18,28,115,66,0,690ft - 1460ft,12/26-3/27,3.1,11,100,43.1798323,-71.8222872,http://www.onthesnow.com/new-hampshire/pats-peak/ski-resort.html
205,Pebble Creek Ski Area,Inkom,ID,P.O. Box 370,83245,1,2,12,30,29,29,54,1100,43,3,6360ft - 8560ft,12/22-4/ 3,3.1,3,250,42.7963041,-112.2541374,http://www.onthesnow.com/idaho/pebble-creek-ski-area/ski-resort.html
206,Peek'n Peak,Findley,NY,P.O. Box 360,14736,1,4,30,45,15,10,27,110,57,0,1400ft - 1800ft,12/26-4/12,3.3,10,225,42.46928,-78.2830845,http://www.onthesnow.com/new-york/peekn-peak/ski-resort.html
207,Perfect North Slopes,Lawrenceburg,IN,19074 Perfect Lane,47025,1,0,20,50,20,10,23,120,47,35,400ft - 800ft,12/26-3/15,3.1,11,24,39.090891,-84.8499504,http://www.onthesnow.com/indiana/perfect-north-slopes/ski-resort.html
208,Pico Mountain ,Killington,VT,4763 Killington Road,05751,0,0,18,46,33,3,57,468,N/A,N/A,2000ft - 3966ft,1/ 2-4/ 3,3.5,7,250,43.6775677,-72.7798247,http://www.onthesnow.com/vermont/pico-mountain-at-killington/ski-resort.html
209,Pine Knob Ski Resort,Clartkston,MI,7778 Sashabaw Road,48348,0,3,20,20,40,20,14,80,N/A,N/A,1008ft - 1307ft,11/25-3/15,3.1,6,N/A,42.7351196,-83.4192941,http://www.onthesnow.com/michigan/pine-knob-ski-resort/ski-resort.html
210,Pine Mountain,Iron Mountain,MI,N3332 Pine Mountain Road,49801,1,3,20,55,25,0,27,160,42,15,1150ft - 1650ft,12/25-4/11,3.4,5,60,45.8202334,-88.0659603,http://www.onthesnow.com/michigan/pine-mountain/ski-resort.html
211,Plattekill Mountain,Roxbury,NY,469 Plattekill Mountain Road,12474,0,1,20,40,20,20,38,110,61,30,2400ft - 3500ft,1/ 1-4/17,2.9,4,175,42.3004166,-74.5547222,http://www.onthesnow.com/new-york/plattekill-mountain/ski-resort.html
212,Pomerelle Mountain Resort,Albion,ID,P.O. Box 158,83311,1,2,40,40,20,0,24,500,45,0,8000ft - 9000ft,11/26-3/29,2.8,3,500,42.4126885,-113.578063,http://www.onthesnow.com/idaho/pomerelle-mountain-resort/ski-resort.html
213,Powderhorn,Mesa,CO, 48338 Powderhorn Rd,81643,0,2,15,15,50,20,42,1600,69,34,8200ft - 9850ft,12/ 4-3/23,3.1,4,250,39.1662458,-108.1388881,http://www.onthesnow.com/colorado/powderhorn/ski-resort.html
214,Powder Mountain,Eden,UT,P.O. Box 450,84310,1,2,25,40,35,0,144,7000,69,0,6900ft - 9422ft,12/14-4/ 5,3.3,7,500,41.3007423,-111.8127212,http://www.onthesnow.com/utah/powder-mountain/ski-resort.html
215,Powder Ridge Park,Middlefield,CT,99 Powder Hill Road,06455,1,4,42,37,21,0,19,80,55,19,170ft - 720ft,1/ 8-3/28,0,5,80,41.5173203,-72.7120402,http://www.onthesnow.com/connecticut/powder-ridge-park/ski-resort.html
216,Powder Ridge Ski Area,Kimball,MN,P.O. Box 339,55353,1,4,40,40,20,0,15,60,N/A,N/A,500ft - 790ft,12/18-3/22,3.1,6,45,45.3125517,-94.2972055,http://www.onthesnow.com/minnesota/powder-ridge-ski-area/ski-resort.html
217,Purgatory,Durango,CO,#1 Skier Place,81301,0,5,20,45,30,5,91,1360,85,38,8793ft - 10822ft,11/21-4/10,3.8,9,260,37.27528,-107.8800667,http://www.onthesnow.com/colorado/durango-mountain-resort/ski-resort.html
218,Q Burke Mountain Resorts,East Burke,VT,P.O. Box 247,05832,0,1,14,42,34,10,50,270,64,0,1210ft - 3267ft,1/ 6-4/ 5,2.8,6,217,44.589071,-71.9404554,http://www.onthesnow.com/vermont/burke-mountain/ski-resort.html
219,Ragged Mountain Resort,Danbury,NH,620 Ragged Mountain Road,03230,0,3,23,30,39,7,56,240,79,45,1000ft - 2250ft,12/ 5-4/10,3,7,100,43.5256297,-71.8617481,http://www.onthesnow.com/new-hampshire/ragged-mountain-resort/ski-resort.html
220,Red Lodge Mountain,Red Lodge,MT,P.O. Box 750,59068,0,0,17,45,28,10,71,1600,N/A,N/A,7016ft - 9416ft,11/27-4/ 3,3.2,7,250,45.1857782,-109.2468211,http://www.onthesnow.com/montana/red-lodge-mountain/ski-resort.html
221,Red River Ski Area,Red River,NM,400 Pioneer Rd,87558,0,3,32,38,30,0,58,257,68,38,8750ft - 10350ft,11/25-3/20,3,7,218,36.7080849,-105.4061159,http://www.onthesnow.com/new-mexico/red-river/ski-resort.html
222,Roundtop Mountain Resort,Lewisberry,PA,925 Roundtop Rd.,17339,1,2,20,25,40,15,20,103,72,33,800ft - 1400ft,1/ 6-3/22,2.9,8,30,40.1350928,-76.8596945,http://www.onthesnow.com/pennsylvania/roundtop-mountain-resort/ski-resort.html
223,Royal Mountain Ski Area,Caroga,NY,3072 State Highway 10,12032,0,0,33,34,33,0,14,35,40,0,1250ft - 1800ft,1/ 1-4/19,3,3,90,43.1654468,-74.4760088,http://www.onthesnow.com/new-york/royal-mountain-ski-area/ski-resort.html
224,Saddleback Inc.,Rangeley,ME,P.O. Box 490,04970,0,2,35,30,25,10,66,440,69,0,2460ft - 4120ft,2/ 9-4/19,3.3,5,200,44.9656821,-70.6427102,http://www.onthesnow.com/maine/saddleback-inc/ski-resort.html
225,Sandia Peak,Albuquerque,NM,10 Tramway Loop N.E.,87122,0,1,31,46,23,0,39,200,55,30,8677ft - 10377ft,12/26-3/13,2.7,5,49,35.0853336,-106.6055534,http://www.onthesnow.com/new-mexico/sandia-peak/ski-resort.html
226,Sapphire Valley,Cashiers,NC,P.O. Box 2048,28717,1,1,0,0,0,0,2,8,36,20,3200ft - 3450ft,1/ 9-3/ 8,2.3,3,24,35.111906,-83.0996354,http://www.onthesnow.com/north-carolina/sapphire-valley/ski-resort.html
227,Schweitzer,Sandpoint,ID,"10,000 Schweitzer Mountain Road",83864,1,3,10,40,35,15,92,2900,73,40,4000ft - 6400ft,11/25-4/10,3.6,9,300,48.276577,-116.553465,http://www.onthesnow.com/idaho/schweitzer/ski-resort.html
228,Seven Oaks,Boone,IA,1086 222nd Drive,50036,1,2,25,50,25,0,11,35,N/A,N/A,800ft - 975ft,12/30-3/ 8,2.3,4,40,42.0597047,-93.8802273,http://www.onthesnow.com/iowa/seven-oaks/ski-resort.html
229,Seven Springs,Seven,PA,777 Waterwheel Drive,15622,1,7,36,42,18,3,33,285,65,0,2240ft - 2993ft,12/23-4/ 5,3,14,142,41.0199631,-75.1292185,http://www.onthesnow.com/pennsylvania/seven-springs/ski-resort.html
230,Shanty Creek Resorts ? Schuss Mountain,Bellaire,MI,One Shanty Creek Road,49615,1,5,24,24,51,0,41,70,64,40,675ft - 1125ft,12/21-3/22,3,6,180,44.9802822,-85.2111728,http://www.onthesnow.com/michigan/shanty-creek/ski-resort.html
231,Shanty Creek Resorts ? Summit Mountain,Bellaire,MI,5780 Shanty Creek Rd,49615,0,1,18,45,36,0,11,N/A,28,20,675ft - 1125ft,1/19-3/15,0,3,180,44.9802822,-85.2111728,http://www.onthesnow.com/michigan/shanty-creek-resorts-?-summit-mountain/ski-resort.html
232,Shawnee Mountain Ski Area,Shawnee,PA,P.O. Box 339,18356,1,2,26,48,26,0,23,125,60,35,650ft - 1350ft,12/26-3/27,3.1,10,50,41.0123174,-75.1107332,http://www.onthesnow.com/pennsylvania/shawnee-mountain-ski-area/ski-resort.html
233,Shawnee Peak,Bridgton,ME,119 Mountain Road,04009,1,2,25,45,20,10,43,239,N/A,N/A,600ft - 1900ft,12/12-4/ 5,2.9,5,110,44.0548021,-70.7128685,http://www.onthesnow.com/maine/shawnee-peak/ski-resort.html
234,Showdown Montana,Neihart,MT,P.O. Box 92,59465,0,1,28,44,28,0,36,640,43,0,6800ft - 8200ft,12/18-4/ 4,3.1,4,250,46.9332955,-110.7357707,http://www.onthesnow.com/montana/showdown-ski-area/ski-resort.html
235,Sierra-at-Tahoe,Twin Bridges,CA,1111 Sierra-at-Tahoe Road,95735,0,5,25,50,15,10,46,2000,93,29,6639ft - 8852ft,11/20-4/30,3.3,14,480,38.8113429,-120.1206208,http://www.onthesnow.com/california/sierra-at-tahoe/ski-resort.html
236,Silver Mountain,Kellogg,ID,610 Bunker Avenue,83837,1,3,20,40,30,10,80,1600,54,0,4100ft - 6300ft,12/18-3/29,3,7,300,47.5382565,-116.1193327,http://www.onthesnow.com/idaho/silver-mountain/ski-resort.html
237,Silverton Mountain,Silverton,CO,P.O. Box 856,81433,0,0,0,0,0,100,69,1819,49,49,10400ft - 13487ft,12/21-4/12,2.9,1,400,37.811941,-107.6645057,http://www.onthesnow.com/colorado/silverton-mountain/ski-resort.html
238,Sipapu Ski Resort,Vadito,NM,Null,87579,0,4,20,40,30,10,42,200,44,22,8200ft - 9254ft,11/20-4/12,3,6,190,36.1911366,-105.6708481,http://www.onthesnow.com/new-mexico/sipapu-ski-and-summer-resort/ski-resort.html
239,Ski Apache,Ruidoso,NM,Box 220,88312,0,3,18,55,27,0,55,750,68,35,9600ft - 11500ft,11/26-4/ 3,3.1,9,185,33.3672525,-105.6588485,http://www.onthesnow.com/new-mexico/ski-apache/ski-resort.html
240,Ski Big Bear,Lackawaxen,PA,HC1 BOX 1A 353,18435,1,1,33,28,33,6,18,26,57,0,600ft - 1250ft,12/26-4/ 5,2.7,6,69,41.482034,-74.9860016,http://www.onthesnow.com/pennsylvania/big-bear/ski-resort.html
241,Ski Brule,Iron Mountain,MI,397 Brule Mountain Road,49935,1,3,35,35,24,6,17,150,25,0,1360ft - 1860ft,11/22-4/20,4.5,11,150,45.8202334,-88.0659603,http://www.onthesnow.com/michigan/ski-brule/ski-resort.html
242,Ski Butternut,Great,MA,380 State Road - Route 23,01230,0,2,36,36,27,0,22,110,60,15,800ft - 1800ft,12/29-4/ 5,3,11,115,42.5294723,-71.443081,http://www.onthesnow.com/massachusetts/ski-butternut/ski-resort.html
243,Ski China Peak,Lakeshore,CA,P.O. Box 236,93634,0,3,11,28,33,28,45,450,75,23,7029ft - 8708ft,11/27-4/ 3,3.1,11,300,37.2530002,-119.1748429,http://www.onthesnow.com/california/ski-china-peak/ski-resort.html
244,Ski Cooper,Leadville,CO,P.O. Box 896,80461,0,2,28,36,36,0,39,400,48,0,10400ft - 11700ft,11/27-4/10,3.3,4,260,39.2508229,-106.2925238,http://www.onthesnow.com/colorado/ski-cooper/ski-resort.html
245,Ski Granby Ranch,Granby,CO,P.O. Box 1110,80446,1,6,36,40,24,0,40,406,64,0,8202ft - 9202ft,12/17-3/27,3.1,5,220,40.086097,-105.9394597,http://www.onthesnow.com/colorado/ski-granby-ranch/ski-resort.html
246,Ski Mystic at Deer Mountain,Lead,SD,11187 Deer Mountain Rd,57754,1,2,20,30,25,25,45,590,42,4,6039ft - 6850ft,12/25-3/22,2.7,4,200,44.3522065,-103.7651984,http://www.onthesnow.com/south-dakota/ski-mystic-at-deer-mountain/ski-resort.html
247,Ski Santa Fe,Santa Fe,NM,"2209 Brothers Road, Suite 220",87505,0,1,20,40,40,0,79,660,72,52,10350ft - 12075ft,11/26-4/ 3,3.1,7,225,35.6869752,-105.937799,http://www.onthesnow.com/new-mexico/ski-santa-fe/ski-resort.html
248,Ski Sawmill,Morris,PA,383 Oregon Hill Rd.,16938,1,1,35,25,40,0,14,15,37,20,1700ft - 2215ft,1/ 9-3/29,3.1,5,24,41.5950718,-77.2921988,http://www.onthesnow.com/pennsylvania/ski-sawmill/ski-resort.html
249,Ski Snowstar Winter Sports Park,Andalusia,IL,9500 126th St. West,61232,1,1,15,40,45,0,15,28,34,0,527ft - 790ft,1/ 2-3/15,2.9,6,38,41.4391986,-90.717641,http://www.onthesnow.com/illinois/ski-snowstar-winter-sports-park/ski-resort.html
250,Ski Sundown,New Hartford,CT,PO Box 208,06057,1,2,50,25,19,6,16,70,60,18,450ft - 1075ft,1/ 8-4/ 3,3.1,5,45,41.8793214,-72.9751693,http://www.onthesnow.com/connecticut/ski-sundown/ski-resort.html
