ID,name,city,state,addr,zip,night,park,beginner,intermediate,advanced,expert,total_runs,area,max_price,min_price,elev,dates,rating,lifts,avg_snowfall,lat,lon,link
251,Ski Ward,Shrewsbury,MA,1000 Main St,01545,1,1,30,50,20,0,11,45,45,10,210ft - 420ft,1/ 4-3/15,2.9,4,80,42.2959267,-71.7128471,http://www.onthesnow.com/massachusetts/ski-ward/ski-resort.html
252,Sleeping Giant Ski Resort,Cody,WY,348 Yellowstone Highway,82414,0,2,15,36,37,12,47,184,N/A,N/A,6600ft - 7400ft,12/26-3/ 8,3.3,3,300,44.5263422,-109.0565308,http://www.onthesnow.com/wyoming/sleeping-giant-ski-resort/ski-resort.html
253,Smugglers' Notch Resort,Smugglers Notch,VT,4323 Vermont Route 108 South,05464,0,6,19,50,25,6,78,1000,72,0,1030ft - 3639ft,11/27-4/17,3.6,8,322,44.554511,-72.7955525,http://www.onthesnow.com/vermont/smugglers-notch-resort/ski-resort.html
254,Snowbasin,Huntsville,UT,P.O. Box 460,84317,0,4,11,43,24,22,104,3000,99,0,6400ft - 9350ft,11/25-4/10,3.7,12,300,41.2607744,-111.7699379,http://www.onthesnow.com/utah/snowbasin/ski-resort.html
255,Snowbird,Snowbird,UT,P.O. Box 929000,84092,1,1,27,38,20,15,169,2500,N/A,N/A,7760ft - 11000ft,11/20-5/ 9,4.3,11,500,40.5818948,-111.6552024,http://www.onthesnow.com/utah/snowbird/ski-resort.html
256,Snow Creek,Weston,MO,P.O. Box 567,64098,1,2,22,39,39,0,12,30,N/A,N/A,800ft - 1100ft,1/ 2-3/13,2.6,5,20,39.4111092,-94.9016298,http://www.onthesnow.com/missouri/snow-creek/ski-resort.html
257,Snow King Resort,Jackson,WY,PO Box SKI,83001,1,2,15,25,20,40,32,400,47,0,6237ft - 7808ft,12/ 5-3/27,2.6,3,300,43.4799291,-110.7624282,http://www.onthesnow.com/wyoming/snow-king-resort/ski-resort.html
258,Snow Ridge,Turin,NY,PO Box 100 Route 26,13473,1,2,14,33,33,19,21,130,39,30,1350ft - 2000ft,1/ 1-4/ 3,2.9,6,230,43.6272915,-75.4112896,http://www.onthesnow.com/new-york/snow-ridge/ski-resort.html
259,Snowshoe Mountain Resort,Snowshoe,WV,P.O. Box 10,26209,1,5,36,33,19,3,57,251,N/A,N/A,3347ft - 4847ft,1/ 2-4/ 5,3.5,14,180,38.4132303,-79.9975177,http://www.onthesnow.com/west-virginia/snowshoe-mountain-resort/ski-resort.html
260,Snow Snake Mountain Ski Area,Harrison,MI,3407 E. Mannsiding Road,48625,1,2,30,50,20,0,12,40,27,0,1020ft - 1230ft,1/ 6-3/15,2.9,6,N/A,44.0191862,-84.7994675,http://www.onthesnow.com/michigan/snow-snake-mountain-ski-area/ski-resort.html
261,Snow Summit,Big Bear Lake,CA,P.O. Box 77,92315,1,3,19,54,19,8,26,240,N/A,N/A,7000ft - 8200ft,11/13-3/29,3.1,14,100,34.2438963,-116.9114215,http://www.onthesnow.com/california/snow-summit/ski-resort.html
262,Snow Trails,Mansfield,OH,P.O. Box 1456,44901,1,3,20,60,20,0,17,80,49,16,1173ft - 1475ft,1/ 7-3/23,2.9,9,50,40.75839,-82.5154471,http://www.onthesnow.com/ohio/snow-trails/ski-resort.html
263,Snow Valley,Running,CA,P.O. Box 2337,92382,1,6,14,46,32,7,28,240,66,25,6800ft - 7841ft,11/28-3/22,3,12,160,37.6071475,-120.9487852,http://www.onthesnow.com/california/snow-valley/ski-resort.html
264,Snowy Range Ski & Recreation Area,Centennial,WY,Po Box 247,82055,0,2,30,40,30,0,27,75,45,0,8797ft - 9662ft,11/27-4/ 3,3.1,5,250,41.2983055,-106.1416774,http://www.onthesnow.com/wyoming/snowy-range-ski-recreation-area/ski-resort.html
265,Soda Springs,Truckee,CA,P.O. Box 39,96160,0,0,23,31,46,0,13,200,69,39,6700ft - 7352ft,12/17-3/29,3,4,400,39.327962,-120.1832533,http://www.onthesnow.com/california/soda-springs/ski-resort.html
266,Soldier Mountain Ski Area,Fairfield,ID,P.O. Box 510,83327,0,2,20,50,10,20,36,1142,38,10,5800ft - 7200ft,12/18-3/15,2.4,3,N/A,43.3465675,-114.7917279,http://www.onthesnow.com/idaho/soldier-mountain-ski-area/ski-resort.html
267,Solitude Mountain Resort,Brighton,UT,12000 Big Cottonwood Canyon,84121,0,0,10,40,36,14,77,1200,79,0,7987ft - 10035ft,11/21-4/17,3.5,8,500,40.60384,-111.5821429,http://www.onthesnow.com/utah/solitude-mountain-resort/ski-resort.html
268,Song Mountain,Tully,NY,PO Box 149,13159,1,0,50,29,13,8,24,93,50,15,1240ft - 1940ft,12/24-4/19,2.8,5,125,42.7981229,-76.1093695,http://www.onthesnow.com/new-york/song-mountain/ski-resort.html
269,Spirit Mountain,Duluth,MN,9500 Spirit Mountain Place,55810,1,2,30,35,35,0,22,175,48,5,620ft - 1320ft,12/ 4-3/29,2.9,7,100,46.7866719,-92.1004852,http://www.onthesnow.com/minnesota/spirit-mountain/ski-resort.html
270,Spout Springs,Weston,OR,79327 Highway 204,97813,1,0,45,35,20,0,14,200,35,25,4850ft - 5500ft,1/ 3-3/22,3.1,4,118,45.813744,-118.424688,http://www.onthesnow.com/oregon/spout-springs/ski-resort.html
271,Spring Mountain Ski Area,Spring,PA,P.O. Box 276,19478,1,1,37,50,13,0,9,45,43,5,78ft - 527ft,1/ 6-3/15,2.8,6,20,41.796722,-80.3264521,http://www.onthesnow.com/pennsylvania/spring-mountain-ski-area/ski-resort.html
272,Squaw Valley ,Olympic Valley,CA,PO Box 2007,96146,1,5,9,38,53,0,197,6000,134,66,6200ft - 9050ft,11/12-5/ 2,3.9,42,450,39.1969804,-120.2357055,http://www.onthesnow.com/california/squaw-valley-usa/ski-resort.html
273,Steamboat,Steamboat SPrings,CO,2305 Mt. Werner Circle,80487,1,5,14,42,44,0,165,2965,99,57,6900ft - 10568ft,11/25-4/10,4.3,18,352,40.4849769,-106.8317158,http://www.onthesnow.com/colorado/steamboat/ski-resort.html
274,Stevens Pass Resort,Skykomish,WA,P.O. Box 98,98288,1,4,6,48,28,18,50,1125,69,0,4060ft - 5845ft,12/ 4-4/19,3.2,10,460,47.7092746,-121.3601014,http://www.onthesnow.com/washington/stevens-pass-resort/ski-resort.html
275,Stowe Mountain Resort,Stowe,VT,5781 Mountain Rd.,05672,0,0,16,55,29,14,115,485,N/A,N/A,2035ft - 4395ft,11/25-4/19,3.6,13,314,44.4654332,-72.6874023,http://www.onthesnow.com/vermont/stowe-mountain-resort/ski-resort.html
276,Stratton Mountain,Stratton,VT,RR #1 Box 145,05155,0,4,41,31,17,11,97,670,N/A,N/A,1872ft - 3875ft,11/28-4/13,3.7,11,180,43.0428562,-72.9109334,http://www.onthesnow.com/vermont/stratton-mountain/ski-resort.html
277,Sugar Bowl Resort,Norden,CA,P.O. Box 5,95724,1,3,17,45,26,12,103,1650,103,51,6883ft - 8383ft,11/20-4/10,3.4,13,500,39.3174625,-120.3296682,http://www.onthesnow.com/california/sugar-bowl-resort/ski-resort.html
278,Sugarbush,Warren,VT,1840 Sugarbush Access Road,05674,0,5,20,45,28,7,111,508,75,57,1482ft - 4083ft,11/26-4/10,3.4,16,262,44.112005,-72.8559474,http://www.onthesnow.com/vermont/sugarbush/ski-resort.html
279,Sugarloaf,Carrabassett,ME,5092 Access Road,04947,0,3,23,34,28,16,162,1230,86,59,1417ft - 4237ft,11/21-5/ 3,3.2,13,200,45.0778332,-70.2120112,http://www.onthesnow.com/maine/sugarloaf/ski-resort.html
280,Sugar Mountain Resort,Banner,NC,P.O. Box 369,28604,1,1,33,43,19,5,21,125,72,34,4100ft - 5300ft,11/15-3/29,2.8,8,77,35.3907897,-78.5433701,http://www.onthesnow.com/north-carolina/sugar-mountain-resort/ski-resort.html
281,Suicide Six,Woodstock,VT,14 The Green,05091,0,0,30,40,30,0,23,100,66,10,550ft - 1200ft,1/12-3/22,3.1,3,90,43.6242442,-72.5185112,http://www.onthesnow.com/vermont/suicide-six/ski-resort.html
282,Sunburst,Kewaskum,WI,8355 Prospect Drive,53040,1,4,15,46,31,8,13,37,N/A,N/A,866ft - 1100ft,11/28-3/22,2.8,9,50,43.5208302,-88.2289851,http://www.onthesnow.com/wisconsin/sunburst/ski-resort.html
283,Sundance,Sundance,UT,"RR #3, Box A-1",84604,0,1,35,45,20,0,45,450,65,21,6100ft - 8250ft,12/ 4-4/ 3,3.5,5,320,40.3934222,-111.5887709,http://www.onthesnow.com/utah/sundance/ski-resort.html
284,Sunday River,Newry,ME,PO Box 4500,04217,1,5,21,32,23,23,135,870,89,45,825ft - 3150ft,10/19-5/ 1,3.4,15,167,44.4884245,-70.7885765,http://www.onthesnow.com/maine/sunday-river/ski-resort.html
285,Sundown Mountain,Dubuque,IA,16991 Asbury Road,52002,1,2,30,60,0,10,21,55,44,0,583ft - 1058ft,12/25-3/22,2.7,6,45,42.5005583,-90.6645718,http://www.onthesnow.com/iowa/sundown-mountain/ski-resort.html
286,Sunlight Mountain Resort,Glenwood,CO,10901 County Road 117,81601,0,1,20,55,20,5,67,680,60,0,7885ft - 9895ft,12/ 4-4/ 3,3,3,250,41.0469437,-95.7425056,http://www.onthesnow.com/colorado/sunlight-mountain-resort/ski-resort.html
287,Sunrise Park Resort,Greer,AZ,P.O. Box 117,85927,1,2,40,40,20,0,65,800,66,39,9200ft - 11100ft,11/26-3/29,2.9,7,250,34.0095187,-109.4585456,http://www.onthesnow.com/arizona/sunrise-park-resort/ski-resort.html
288,Sun Valley,Sun Valley,ID,P.O. Box 10,83353,0,0,36,42,20,2,80,2054,N/A,N/A,5750ft - 9150ft,11/26-4/15,4.2,19,220,43.6971294,-114.3517172,http://www.onthesnow.com/idaho/sun-valley/ski-resort.html
289,Swain,Swain,NY,P.O. Box 44,14884,1,3,27,39,33,0,33,120,54,0,1320ft - 1970ft,1/ 7-4/ 2,3,5,130,42.4778443,-77.8533322,http://www.onthesnow.com/new-york/swain/ski-resort.html
290,Swiss Valley,Jones,MI,Route #1,49061,1,2,36,36,27,0,11,60,39,0,975ft - 1200ft,1/12-3/22,2.9,7,60,41.9042867,-85.7988714,http://www.onthesnow.com/michigan/swiss-valley/ski-resort.html
291,Tahoe Donner,Truckee,CA,11509 Northwoods Blvd.,96161,0,4,40,60,0,0,16,120,47,16,6750ft - 7350ft,12/11-4/10,2.7,5,400,39.327962,-120.1832533,http://www.onthesnow.com/california/tahoe-donner/ski-resort.html
292,Tamarack Resort,Tamarack,ID,PMB 3003,83615,0,3,17,45,38,0,42,1000,62,18,4900ft - 7700ft,12/11-3/27,3.7,6,300,44.9551656,-116.3856896,http://www.onthesnow.com/idaho/tamarack-resort/ski-resort.html
293,Taos Ski Valley,Taos,NM,P.O. Box 90,87525,0,2,15,17,32,36,112,1294,86,48,9206ft - 12481ft,11/26-4/ 3,4.1,15,305,36.4072485,-105.5730665,http://www.onthesnow.com/new-mexico/taos-ski-valley/ski-resort.html
294,Telluride,Telluride,CO,565 Mountain Village Blvd.,81435,0,4,16,30,54,0,147,2000,118,0,8725ft - 13150ft,11/25-4/ 3,4.4,18,309,37.9374939,-107.8122852,http://www.onthesnow.com/colorado/telluride/ski-resort.html
295,Terry Peak Ski Area,Lead,SD,P.O. Box 774,57754,0,1,20,50,15,15,29,450,53,0,5900ft - 7100ft,12/ 5-3/29,3,5,150,44.3522065,-103.7651984,http://www.onthesnow.com/south-dakota/terry-peak-ski-area/ski-resort.html
296,Teton Pass Ski Resort,Choteau,MT,PO Box 1354,59422,0,1,15,35,40,10,43,330,39,0,6189ft - 7200ft,12/18-3/21,3,3,250,47.8124531,-112.1836301,http://www.onthesnow.com/montana/teton-pass-ski-area/ski-resort.html
297,The Homestead,Glen,MI,1 Wood Ridge Road,49636,1,1,27,53,20,0,15,16,50,20,580ft - 900ft,1/ 2-3/ 6,2.6,5,150,42.5203052,-86.2275333,http://www.onthesnow.com/michigan/the-homestead/ski-resort.html
298,The Homestead Ski Area,Hot Springs,VA,PO Box 2000,24445,0,0,33,33,34,0,10,45,49,29,2500ft - 3200ft,1/ 9-3/29,2.7,5,50,37.9993993,-79.831587,http://www.onthesnow.com/virginia/the-homestead-ski-area/ski-resort.html
299,The Summit at Snoqualmie,Snoqualmie,WA,P.O. Box 1068,98068,1,2,17,37,37,10,112,1994,66,12,2640ft - 5420ft,12/11-5/ 5,2.8,25,429,47.5287132,-121.8253906,http://www.onthesnow.com/washington/the-summit-at-snoqualmie/ski-resort.html
300,Thunder Ridge,Patterson,NY,"Rt. #22, PO Box 627",12563,1,0,40,40,20,0,30,100,50,12,770ft - 1270ft,1/ 7-3/22,3,6,N/A,41.513264,-73.6048288,http://www.onthesnow.com/new-york/thunder-ridge/ski-resort.html
301,Timberline Four Seasons,Davis,WV,HC 70 Box 488,26260,1,1,34,32,14,20,39,100,N/A,N/A,3267ft - 4268ft,12/22-3/22,3.3,4,150,39.1287189,-79.4647739,http://www.onthesnow.com/west-virginia/timberline-four-seasons/ski-resort.html
302,Timberline Lodge,TImberline,OR,Mountain Services Office,97028,1,5,25,50,25,0,41,1415,70,26,6000ft - 8539ft,11/21-5/25,3.1,6,550,45.3140631,-121.7262328,http://www.onthesnow.com/oregon/timberline-lodge/ski-resort.html
303,Timber Ridge,Gobles,MI,07500 23 1/2 Street,49055,1,2,44,38,0,19,16,50,39,0,600ft - 850ft,1/ 4-3/15,3.1,8,N/A,42.3608691,-85.8794635,http://www.onthesnow.com/michigan/timber-ridge/ski-resort.html
304,Titus Mountain,Malone,NY,215 Johnson Rd.,12953,1,3,34,38,22,6,50,200,45,23,825ft - 2025ft,1/ 2-4/ 5,3,10,100,44.8486596,-74.2948983,http://www.onthesnow.com/new-york/titus-mountain/ski-resort.html
305,Toggenburg Mountain,Fabius,NY,P.O. Box 162,13063,1,2,33,33,34,0,21,85,50,15,1300ft - 2000ft,1/ 8-3/29,2.8,5,130,42.835067,-75.9860322,http://www.onthesnow.com/new-york/toggenburg-mountain/ski-resort.html
306,Treetops Resort,Gaylord,MI,3962 Wilkinson Road,49735,1,4,17,43,39,0,23,80,N/A,N/A,1120ft - 1345ft,12/11-3/27,2.8,5,175,45.0275126,-84.6747523,http://www.onthesnow.com/michigan/treetops-resort/ski-resort.html
307,Trollhaugen,Dresser,W,2232 100th Avenue,54009,1,3,26,39,35,0,24,86,N/A,N/A,920ft - 1200ft,12/17-3/28,2.6,8,50,45.3560738,-92.6335386,http://www.onthesnow.com/wisconsin/trollhaugen/ski-resort.html
308,Tussey Mountain,Boalsburg,PA,P.O. Box 885,16827,1,1,40,40,0,20,8,38,45,0,1230ft - 1750ft,1/ 7-3/29,2.9,5,41,40.7756184,-77.7924992,http://www.onthesnow.com/pennsylvania/tussey-mountain/ski-resort.html
309,Tuxedo Ridge at Sterling Forest,Tuxedo,NY,581 Route 17A,10987,1,0,14,28,42,16,12,35,60,0,785ft - 1185ft,4/30-4/30,2.9,4,36,41.2376671,-74.1944529,http://www.onthesnow.com/new-york/tuxedo-ridge-at-sterling-forest/ski-resort.html
310,Tyrol Basin,Mt.Horeb,WI,3487 Bohn Road,53572,1,5,23,33,40,4,18,32,48,0,860ft - 1160ft,11/28-3/29,3,5,41,43.008608,-89.7384562,http://www.onthesnow.com/wisconsin/tyrol-basin/ski-resort.html
311,Vail,Vail,CO,P.O. Box 7,81658,0,3,18,29,28,25,195,5289,N/A,N/A,8120ft - 11570ft,11/20-4/10,4.1,31,353,39.6402638,-106.3741955,http://www.onthesnow.com/colorado/vail/ski-resort.html
312,Villa Olivia,Bartlett,IL,1401 W. Lake St.,60103,1,1,40,40,10,10,7,15,39,16,320ft - 500ft,1/ 2-3/16,2.9,7,25,41.9950276,-88.1856301,http://www.onthesnow.com/illinois/villa-olivia/ski-resort.html
313,Wachusett Mountain Ski Area,Princeton,MA,499 Mountain Road,01541,1,2,19,62,19,0,26,112,N/A,N/A,1006ft - 2006ft,12/20-4/10,3.3,8,100,42.4487019,-71.877296,http://www.onthesnow.com/massachusetts/wachusett-mountain-ski-area/ski-resort.html
314,Welch Village,Welch,MN,Box 146,55089,1,1,31,50,15,4,50,125,54,44,700ft - 1060ft,11/27-3/21,3,10,45,44.5683003,-92.7385321,http://www.onthesnow.com/minnesota/welch-village/ski-resort.html
315,West Mountain,Glen,NY,59 West Mountain Rd.,12804,1,1,36,55,9,0,29,124,48,32,460ft - 1470ft,1/ 6-4/ 5,2.9,5,80,42.8942407,-74.3445781,http://www.onthesnow.com/new-york/west-mountain/ski-resort.html
316,Whaleback Mountain,Enfiled,NH,Enfield,03748,1,2,23,41,23,13,30,85,45,22,1100ft - 1800ft,1/10-3/29,3.1,3,110,43.640644,-72.143983,http://www.onthesnow.com/new-hampshire/whaleback-mountain/ski-resort.html
317,Whitecap Mountain,Upson,WI,9106 W County Road E,54565,0,1,33,33,22,12,43,400,45,17,1295ft - 1750ft,12/17-3/22,2.9,7,200,46.3689809,-90.4068069,http://www.onthesnow.com/wisconsin/whitecap-mountain/ski-resort.html
318,Whiteface Mountain Resort,Wilmington,NY,Whiteface Mountain Route 86,12997,0,5,20,42,38,0,80,288,92,58,1220ft - 4650ft,11/27-4/19,3.1,11,168,44.3886137,-73.8154356,http://www.onthesnow.com/new-york/whiteface-mountain-resort/ski-resort.html
319,Whitefish Mountain Resort,Whitefish,MT,P.O. Box 1400,59937,1,3,12,40,42,6,105,3000,73,31,4464ft - 6816ft,12/ 5-4/10,3.3,14,300,48.4106373,-114.3352652,http://www.onthesnow.com/montana/whitefish-mountain-resort/ski-resort.html
320,White Pass,White,WA,P.O. Box 3030,98937,1,2,20,60,20,0,45,1402,62,5,4500ft - 6550ft,11/28-4/26,3.3,8,350,47.044795,-122.8999092,http://www.onthesnow.com/washington/white-pass/ski-resort.html
321,White Pine Ski Area,Pinedale,WY,P.O. Box 1420,82941,0,0,28,32,40,0,25,370,N/A,N/A,8400ft - 9500ft,12/ 4-3/28,2,2,150,42.8678809,-109.8633501,http://www.onthesnow.com/wyoming/white-pine-ski-area/ski-resort.html
322,Whitetail Resort,Mercersburg,PA,13805 Blairs Valley Rd.,17236,1,2,32,45,0,23,25,120,77,0,865ft - 1800ft,1/ 7-3/27,3.2,9,40,39.8278698,-77.9033314,http://www.onthesnow.com/pennsylvania/whitetail-resort/ski-resort.html
323,Wildcat Mountain,Jackson,NH,P.O. Box R,03846,0,1,21,46,33,0,48,225,79,40,1950ft - 4062ft,11/25-5/ 1,3,5,200,44.1462613,-71.1850996,http://www.onthesnow.com/new-hampshire/wildcat-mountain/ski-resort.html
324,Willamette Pass,Eugene,OR,PO Box 5550,97405,1,2,21,45,10,24,29,555,49,30,5120ft - 6683ft,12/18-3/22,3.2,6,430,44.0520691,-123.0867536,http://www.onthesnow.com/oregon/willamette-pass/ski-resort.html
325,Willard Mountain,Greenwich,NY,PO Box 65,12834,1,0,30,40,30,0,14,50,40,36,910ft - 1415ft,1/ 7-4/ 5,2.8,5,80,43.0901395,-73.4992824,http://www.onthesnow.com/new-york/willard-mountain/ski-resort.html
326,Wilmot Mountain,Wilmot,WI,P.O. Box 177,53192,1,0,30,30,40,0,25,135,42,16,800ft - 1030ft,12/25-3/22,3,8,70,42.5130426,-88.1825133,http://www.onthesnow.com/wisconsin/wilmot-mountain/ski-resort.html
327,Windham Mountain,Windham,NY,P.O. Box 459,12496,1,6,30,43,16,11,54,285,82,47,1500ft - 3100ft,12/20-4/ 3,3.4,12,105,42.3073065,-74.2520875,http://www.onthesnow.com/new-york/windham-mountain/ski-resort.html
328,Wintergreen Resort,Wintergreen,VA,PO Box 706,22958,1,2,23,35,42,0,27,129,85,0,2512ft - 3514ft,1/ 7-3/22,3,5,34,37.8848619,-78.8994672,http://www.onthesnow.com/virginia/wintergreen-resort/ski-resort.html
329,Winter Park Resort,Winter,CO,P.O. Box 36,80482,0,8,24,38,34,5,153,3081,N/A,N/A,9000ft - 12060ft,11/18-4/26,4,25,354,45.7822532,-90.8425176,http://www.onthesnow.com/colorado/winter-park-resort/ski-resort.html
330,Winterplace Ski Resort,Flat,WV,PO Box 1,25841,1,2,37,40,23,0,27,90,68,0,2997ft - 3600ft,12/23-3/27,2.8,9,100,39.6166748,-79.6400736,http://www.onthesnow.com/west-virginia/winterplace-ski-resort/ski-resort.html
331,Wisp,McHenry,MD,296 Marsh Hill Road,21541,1,3,35,38,27,0,34,172,N/A,N/A,2415ft - 3115ft,12/26-3/22,3.5,12,100,39.5551943,-79.3437394,http://www.onthesnow.com/maryland/wisp/ski-resort.html
332,Wolf Creek Ski Area,Pagosa,CO,P.O. Box 2800,81147,0,0,20,35,25,20,77,1600,65,6,10300ft - 11904ft,10/31-4/ 3,3.4,8,430,37.2687933,-107.0098397,http://www.onthesnow.com/colorado/wolf-creek-ski-area/ski-resort.html
333,Wolf Ridge Ski Resort,Mars Hill,NC,578 Valey View Circle,28754,1,1,27,60,13,0,15,65,56,0,4000ft - 4700ft,12/23-3/15,3,4,65,35.8264981,-82.5492999,http://www.onthesnow.com/north-carolina/wolf-ridge-ski-resort/ski-resort.html
334,Woodbury Ski Area,Woodbury,CT,785 Washington Road,06798,1,2,25,25,25,25,12,50,44,17,430ft - 730ft,11/24-4/ 5,2.4,5,70,41.5445404,-73.2090025,http://www.onthesnow.com/connecticut/woodbury-ski-area/ski-resort.html
335,Woods Valley Ski Area,Westernville,NY,Box 215,13486,1,0,20,60,20,0,21,25,43,31,900ft - 1400ft,12/30-4/ 4,3,6,180,43.3056251,-75.3829503,http://www.onthesnow.com/new-york/woods-valley-ski-area/ski-resort.html
336,Yawgoo Valley,Slocum,RI,Box 41,02877,1,0,30,40,30,0,13,30,47,23.5,70ft - 315ft,1/ 2-3/22,2.4,4,40,41.5328737,-71.5147291,http://www.onthesnow.com/rhode-island/yawgoo-valley/ski-resort.html
