,city,state,area,time,number,lat,lon,score
344,Sandy,Utah,29428.0,13.736186198980914,13,40.564978100000005,-111.8389726,27850.81640989858
123,Salt Lake City,Utah,29428.0,14.359361631390836,13,40.760779299999996,-111.89104740000002,26642.13144153158
251,West Jordan,Utah,29428.0,14.856634582881806,13,40.6096698,-111.9391031,25750.380940297207
855,Bountiful,Utah,29428.0,15.06009676387033,13,40.8893895,-111.880771,25402.49282579536
192,West Valley City,Utah,29428.0,15.594161484855269,13,40.691613200000006,-112.00105009999999,24532.51496539512
236,Provo,Utah,28964.0,14.28168538361025,12,40.233843799999995,-111.6585337,24336.623491151204
336,Orem,Utah,29428.0,16.219229305586573,13,40.2968979,-111.69464750000002,23587.06402086745
383,Ogden,Utah,28778.0,15.334192021696662,12,41.223,-111.9738304,22520.65185510766
88,Reno,Nevada,26127.0,17.602143313492515,14,39.529632899999996,-119.8138027,20780.31030003155
319,Sparks,Nevada,26127.0,18.610335813002187,14,39.5349112,-119.7526886,19654.56204957074
277,Boulder,Colorado,26060.0,26.086658378162326,13,40.0149856,-105.2705456,12986.715089718033
168,Lakewood,Colorado,22970.0,18.459198672189707,10,39.7047095,-105.08137340000002,12443.660425306643
447,Folsom,California,26367.0,32.72491474864087,15,38.6779591,-121.17605829999998,12085.745770091766
829,Littleton,Colorado,23770.0,22.7698111302377,11,39.613321,-105.0166498,11483.187036750378
204,Roseville,California,26367.0,34.4587038176413,15,38.752123499999996,-121.28800590000002,11477.651686872774
371,Citrus Heights,California,26367.0,34.67027470478743,15,38.7071247,-121.2810611,11407.610795347602
241,Arvada,Colorado,17423.0,15.29784832172646,9,39.802764399999994,-105.08748419999999,10250.2650504972
246,Westminster,Colorado,17423.0,16.123112784821238,9,39.836652799999996,-105.03720459999998,9725.603367832458
150,Elk Grove,California,25167.0,36.318686645496214,14,38.4087993,-121.37161780000001,9701.286928107917
34,Sacramento,California,25167.0,36.88766509420649,14,38.5815719,-121.49439960000001,9551.648202730446
20,Denver,Colorado,17423.0,16.612956562514825,9,39.739235799999996,-104.990251,9438.837657218492
345,Longmont,Colorado,20513.0,26.7507317581782,12,40.167206799999995,-105.10192749999999,9201.841737459967
196,Thornton,Colorado,17423.0,17.181978386623086,9,39.8680412,-104.9719243,9126.248239380922
268,Centennial,Colorado,17423.0,18.42333076262424,9,39.5807452,-104.87717260000001,8511.327404386471
53,Aurora,Colorado,17423.0,18.946718424148614,9,39.729431899999994,-104.8319195,8276.208918592522
158,Fort Collins,Colorado,20113.0,28.253384919948967,11,40.5852602,-105.084423,7830.6723469366025
306,Renton,Washington,10946.0,11.335639892481812,7,47.48287759999999,-122.21706609999998,6759.3890355337035
189,Bellevue,Washington,10946.0,11.375620341586153,7,47.610377,-122.20067859999999,6735.632668742552
216,Kent,Washington,10946.0,11.600165733495869,7,47.380933500000005,-122.23484309999999,6605.250455926797
374,Kirkland,Washington,10946.0,11.654906229676811,7,47.6814875,-122.20873529999999,6574.227067129713
438,Auburn,Washington,10946.0,11.818134554909667,7,47.30732279999999,-122.22845320000002,6483.425928516657
41,Colorado Springs,Colorado,17817.0,24.823254080998392,9,38.8338816,-104.82136340000001,6459.789658389163
19,Seattle,Washington,10946.0,12.111507912845402,7,47.6062095,-122.33207079999998,6326.379881957977
325,Federal Way,Washington,10946.0,12.183673102667509,7,47.3223221,-122.3126222,6288.908061988653
106,Tacoma,Washington,9946.0,9.808646675204,6,47.252876799999996,-122.4442906,6084.019740547832
271,Everett,Washington,10946.0,13.419819316158952,7,47.9789848,-122.2020794,5709.614875942376
62,Stockton,California,13230.0,20.608901985681392,8,37.9577016,-121.29077959999998,5135.644784643805
338,Spokane Valley,Washington,8720.0,10.390113252666223,6,47.6732281,-117.2393748,5035.5562762103755
101,Spokane,Washington,8720.0,10.930699644297317,6,47.6587802,-117.4260466,4786.518859961174
253,Manchester,New Hampshire,9730.0,80.26813573863086,39,42.995639700000005,-71.4547891,4727.529753969002
764,Olympia,Washington,7946.0,8.811705020818444,5,47.0378741,-122.9006951,4508.77553278671
348,Chico,California,13285.0,23.576707803160428,8,39.728494399999995,-121.8374777,4507.838875865158
328,Yakima,Washington,10694.0,14.927514140450173,6,46.6020711,-120.5058987,4298.371409753358
28,Las Vegas,Nevada,2535.0,1.2042245668135592,2,36.169941200000004,-115.13982959999998,4210.178184136771
362,Nashua,New Hampshire,8943.0,80.82289683442363,38,42.7653662,-71.46756599999998,4204.674829908594
384,Bend,Oregon,7419.0,9.18747883521642,5,44.058172799999994,-121.31530959999999,4037.5603215336487
304,Greeley,Colorado,9977.0,18.097764450328054,7,40.42331420000001,-104.7091322,3858.9849145005333
305,Albany,New York,7690.0,77.08398294104417,38,42.65257929999999,-73.7562317,3790.930214691909
93,North Las Vegas,Nevada,2535.0,1.3501435264077508,2,36.1988592,-115.1175013,3755.1563228906907
98,Boise City,Idaho,8296.0,11.234040468828043,5,43.6187102,-116.2146068,3692.3491699266838
63,Anchorage,Alaska,1640.0,0.9881807938924444,2,61.2180556,-149.90027780000003,3319.2306714240813
103,Modesto,California,7170.0,13.10238237635323,6,37.63909719999999,-120.99687820000001,3283.372348958549
255,Gresham,Oregon,5331.0,6.683064096272918,4,45.5001357,-122.43020130000001,3190.751980351676
400,Merced,California,7120.0,15.979296224385779,7,37.3021632,-120.48296770000002,3119.035988827836
462,Manteca,California,7170.0,14.120191493985677,6,37.797427299999995,-121.21605259999998,3046.700890588052
161,Springfield,Massachusetts,6255.0,74.36159152352806,36,42.1014831,-72.589811,3028.176177869363
144,Vancouver,Washington,5927.0,8.084415993457345,4,45.6387281,-122.6614861,2932.5556749166176
70,Henderson,Nevada,2535.0,1.7358585497678225,2,36.0395247,-114.9817213,2920.7448963385473
254,Lowell,Massachusetts,6192.0,68.57917151393899,32,42.633424700000006,-71.31617179999998,2889.273749242165
426,Lawrence,Massachusetts,6159.0,64.7358930755261,30,42.7070354,-71.1631137,2854.212573918343
154,Eugene,Oregon,5044.0,5.337217812871536,3,44.0520691,-123.08675359999998,2835.1850215868676
27,Portland,Oregon,4525.0,4.797105864888348,3,45.523062200000005,-122.67648159999999,2829.831232068496
357,Meridian,Idaho,6242.0,8.840721289687881,4,43.61210870000001,-116.39151310000001,2824.2039514494736
130,Worcester,Massachusetts,5811.0,68.87818917597255,33,42.262593200000005,-71.8022934,2784.0888718789743
353,Nampa,Idaho,6242.0,9.769511343062096,4,43.5407172,-116.5634624,2555.7061272804854
151,Salem,Oregon,5886.0,11.765784287514773,5,44.9428975,-123.03509629999999,2501.3207178402513
315,Beaverton,Oregon,5080.0,8.559163095537652,4,45.48706199999999,-122.8037102,2374.0638860584277
217,Hartford,Connecticut,5138.0,73.53300164360482,33,41.76371109999999,-72.6850932,2305.8218243528772
388,Bellingham,Washington,4944.0,8.602251197688805,4,48.74908,-122.4781473,2298.9330985025504
948,Woburn,Massachusetts,4856.0,53.61117522813349,25,42.479261799999996,-71.1522765,2264.453250341974
449,Scranton,Pennsylvania,4538.0,58.606977026235036,29,41.408969,-75.66241219999998,2245.50056456741
298,Hillsboro,Oregon,4525.0,6.225678078475866,3,45.5228939,-122.989827,2180.485375068309
421,Medford,Oregon,4145.0,5.914953287722688,3,42.3265152,-122.8755949,2102.2989354473148
373,Tracy,California,5170.0,12.905130644360074,5,37.7396513,-121.42522269999999,2003.079295543375
370,Duluth,Minnesota,4764.0,24.953413950842986,10,46.78667189999999,-92.10048520000001,1909.1576044002834
176,Paterson,New Jersey,3928.0,57.9065876362977,28,40.916765399999996,-74.17181099999998,1899.3348509981706
259,Waterbury,Connecticut,3964.0,60.561399129243505,29,41.558152500000006,-73.0514965,1898.1727908015052
352,Newton,Massachusetts,4062.0,51.541813943838214,24,42.337041299999996,-71.20922139999998,1891.4351773925996
387,Danbury,Connecticut,3863.0,60.10135833407003,29,41.394816999999996,-73.45401109999999,1863.967855390293
112,Yonkers,New York,4146.0,65.34406798121756,29,40.9312099,-73.89874689999998,1840.0140014937538
372,Clifton,New Jersey,3818.0,56.575383841650144,27,40.858432799999996,-74.16375529999998,1822.0998780764662
450,Bethlehem,Pennsylvania,2947.0,32.435997468962896,20,40.6259316,-75.37045789999998,1817.1169256132189
833,Hackensack,New Jersey,3818.0,57.66169732168295,27,40.8859325,-74.0434736,1787.772555929182
225,Allentown,Pennsylvania,2947.0,33.35746088756791,20,40.6084305,-75.4901833,1766.921055492162
207,Stamford,Connecticut,3933.0,58.50033558135944,26,41.0534302,-73.53873409999999,1747.9899727717718
413,New Rochelle,New York,3896.0,61.59870744863447,27,40.9114882,-73.78235490000002,1707.698170253277
339,Redding,California,3925.0,4.625325544034824,2,40.5865396,-122.3916754,1697.1778365144403
68,Newark,New Jersey,3293.0,53.69165227215301,25,40.735657,-74.1723667,1533.292355815572
354,Norwalk,Connecticut,3445.0,58.78084112236881,26,41.11774399999999,-73.4081575,1523.7958200280755
40,Omaha,Nebraska,730.0,0.9678785590416306,2,41.25236339999999,-95.9979883,1508.453706677474
73,Jersey City,New Jersey,3293.0,55.192828595712086,25,40.72815749999999,-74.0776417,1491.5887098853239
203,Elizabeth,New Jersey,3052.0,48.84147163634944,23,40.6639916,-74.2107006,1437.2212312242823
0,New York,New York,3122.0,50.085955188422226,23,40.7127837,-74.00594129999999,1433.6553976033292
102,Rochester,New York,2808.0,25.643417601512603,13,43.16103,-77.61092190000001,1423.5232045609541
197,New Haven,Connecticut,2990.0,52.80939965684414,24,41.308274,-72.9278835,1358.8490016227602
417,Somerville,Massachusetts,2411.0,30.36172704246534,17,42.3875968,-71.0994968,1349.9561452045746
256,Cambridge,Massachusetts,2411.0,30.40494484190442,17,42.373615799999996,-71.10973349999998,1348.0373081786117
290,Clovis,California,3140.0,11.672491874315975,5,36.8252277,-119.70291940000001,1345.042701168729
174,Bridgeport,Connecticut,2984.0,53.29698307570193,24,41.18654779999999,-73.19517669999998,1343.7158328132402
23,Boston,Massachusetts,2411.0,31.47103947089088,17,42.360082500000004,-71.0588801,1302.3719803697904
33,Fresno,California,3140.0,12.458176029754641,5,36.7468422,-119.7725868,1260.2165808624559
334,Lynn,Massachusetts,2301.0,31.95272997756981,17,42.46676300000001,-70.9494938,1224.2146454296508
333,Hesperia,California,930.0,3.0517785110630204,4,34.4263886,-117.3008784,1218.9613323885092
356,Reading,Pennsylvania,2345.0,29.198675598883877,15,40.335648299999995,-75.9268747,1204.677927287379
99,San Bernardino,California,930.0,3.0970273410081064,4,34.1083449,-117.2897652,1201.151811203937
327,Quincy,Massachusetts,2411.0,34.250204686893845,17,42.25287720000001,-71.0022705,1196.6935781754337
432,Kennewick,Washington,2555.0,6.448961175996548,3,46.2112458,-119.1372338,1188.5635206689765
287,Rialto,California,930.0,3.1430679566611666,4,34.1064001,-117.37032350000001,1183.5569740438254
385,Trenton,New Jersey,2664.0,40.977249604541406,18,40.2170534,-74.74293840000001,1170.2103109108036
107,Fontana,California,930.0,3.2615317648711155,4,34.0922335,-117.435048,1140.5683795776251
75,Buffalo,New York,2200.0,19.537152338837547,10,42.88644679999999,-78.8783689,1126.0597050403605
950,Oakley,California,2782.0,7.731833745744799,3,37.9974219,-121.71245359999999,1079.4334532339376
137,Rancho Cucamonga,California,930.0,3.4638508364652214,4,34.10639889999999,-117.5931084,1073.949247709573
181,Syracuse,New York,2148.0,34.008225896150215,17,43.0481221,-76.14742439999998,1073.7402213072712
403,Farmington Hills,Michigan,1073.0,6.2084049056206725,6,42.4989936,-83.3677168,1036.9813338320553
219,Victorville,California,930.0,3.5913181436319763,4,34.5362184,-117.29276409999999,1035.8313719981056
260,Antioch,California,2782.0,8.187882752902725,3,38.0049214,-121.80578899999999,1019.31112741462
440,Upland,California,930.0,3.6824543482900727,4,34.09751,-117.64838759999999,1010.1958227200729
607,Pontiac,Michigan,1073.0,6.453297696114345,6,42.6389216,-83.29104679999998,997.6294761477445
470,Rapid City,South Dakota,1040.0,2.086679915642419,2,44.0805434,-103.2310149,996.7987827973308
4,Philadelphia,Pennsylvania,2529.0,38.16433292313873,15,39.9525839,-75.1652215,993.9909096904537
763,Niagara Falls,New York,2160.0,19.66264659810333,9,43.0962143,-79.03773879999999,988.6766719326174
398,Westland,Michigan,1073.0,6.55408642039544,6,42.32420399999999,-83.400211,982.2879326042765
316,Livonia,Michigan,1073.0,6.576984792236582,6,42.36837,-83.35270969999998,978.8680076620159
133,Providence,Rhode Island,2262.0,48.866091675134726,21,41.8239891,-71.4128343,972.0851079271225
433,Camden,New Jersey,2529.0,39.02713887897957,15,39.9259463,-75.1196199,972.0159122510565
302,Jurupa Valley,California,930.0,3.852884175877297,4,33.9971974,-117.48548020000001,965.5104670134447
404,Cranston,Rhode Island,2262.0,49.51414578153617,21,41.7798226,-71.4372796,959.3622034718309
145,Ontario,California,930.0,3.8827848126406,4,34.0633443,-117.65088759999999,958.0752422563708
109,Moreno Valley,California,930.0,3.994920827335603,4,33.9424658,-117.2296717,931.1824090594155
58,Riverside,California,930.0,4.001337951149576,4,33.9533487,-117.3961564,929.6890303732658
467,Southfield,Michigan,1073.0,6.959741218248105,6,42.473368799999996,-83.2218731,925.0343939685393
318,Brockton,Massachusetts,1861.0,30.55879518057567,15,42.083433500000005,-71.0183787,913.4849667680561
390,Troy,Michigan,1073.0,7.314550733567069,6,42.6064095,-83.1497751,880.1634214464457
465,Rochester Hills,Michigan,1073.0,7.360448601454357,6,42.65836609999999,-83.14993220000001,874.6749483078938
379,Chino,California,930.0,4.3232426580821635,4,34.0122346,-117.68894399999999,860.4652327450506
164,Pomona,California,930.0,4.345615560123927,4,34.055103,-117.7499909,856.0352264326654
314,Dearborn,Michigan,1073.0,7.615666241306743,6,42.3222599,-83.17631449999998,845.3626768831887
324,Rio Rancho,New Mexico,1340.0,6.361514614058674,4,35.2327544,-106.66304369999999,842.5666409937392
228,Ann Arbor,Michigan,1173.0,10.160669107974627,7,42.2808256,-83.7430378,808.1160711705074
31,Albuquerque,New Mexico,1340.0,6.634025491155986,4,35.0853336,-106.6055534,807.9558945237055
435,Chino Hills,California,930.0,4.635003400496088,4,33.989818799999995,-117.7325848,802.5884079398616
195,Sterling Heights,Michigan,1073.0,8.14930158824515,6,42.5803122,-83.0302033,790.0063496590194
399,Warwick,Rhode Island,1815.0,41.89149622764707,18,41.700100899999995,-71.4161671,779.8718819319428
190,Warren,Michigan,1073.0,8.285768788658824,6,42.5144566,-83.01465259999998,776.9948889730106
152,Corona,California,930.0,4.822453638179692,4,33.8752935,-117.56643840000001,771.3915527457866
17,Detroit,Michigan,1073.0,8.458576921158226,6,42.331427000000005,-83.0457538,761.120937955418
261,Billings,Montana,1784.0,4.691189935748684,2,45.783285600000006,-108.50069040000001,760.5746194180837
458,Perris,California,930.0,5.129148759806254,4,33.7825194,-117.22864779999999,725.2665450359286
299,Flint,Michigan,1213.0,13.443177747974362,8,43.012527399999996,-83.6874562,721.8531348707498
201,Visalia,California,2038.0,8.496672873594296,3,36.330228399999996,-119.2920585,719.5757787734661
864,Fond du Lac,Wisconsin,1084.0,15.440623388983779,10,43.7730448,-88.44705079999999,702.0441938719828
265,West Covina,California,930.0,5.35332450579775,4,34.0686208,-117.93895259999998,694.89529281686
434,Baldwin Park,California,930.0,5.43127086816376,4,34.0852868,-117.96089779999998,684.9225697442857
237,Lansing,Michigan,1439.0,25.53704412363161,12,42.732535,-84.55553470000001,676.1941560816916
296,Erie,Pennsylvania,1517.0,20.714815299843792,9,42.12922409999999,-80.085059,659.0934943119167
393,Hemet,California,930.0,5.713825465528499,4,33.7475203,-116.97196840000001,651.0524380632125
631,Arcadia,California,930.0,5.769710503378612,4,34.139729200000005,-118.0353449,644.7463868112018
378,Menifee,California,930.0,5.804676603878676,4,33.6971468,-117.185294,640.8625757917852
122,Grand Rapids,Michigan,1361.0,21.24632732087914,10,42.9633599,-85.6680863,640.5813011562338
233,El Monte,California,930.0,5.92536676358926,4,34.0686206,-118.02756670000001,627.8092392287004
350,Fall River,Massachusetts,1380.0,28.989799400509018,13,41.7014912,-71.1550451,618.8383628375503
454,Wyoming,Michigan,1231.0,18.124506848687094,9,42.9133602,-85.7053085,611.2718041099442
185,Fullerton,California,930.0,6.246166335528959,4,33.8703596,-117.9242966,595.5653116120499
360,Whittier,California,930.0,6.3080704057501125,4,33.97917929999999,-118.032844,589.7207482987253
67,Toledo,Ohio,1217.0,14.572833387285304,7,41.6639383,-83.55521200000003,584.5808960824852
369,Bloomington,Minnesota,696.0,9.530514430201944,8,44.840798,-93.29827990000001,584.2286941358756
