,city,state,area,time,number,lat,lon,score
220,Abilene,Texas,0.0,0.0,0,32.4487364,-99.73314390000002,1.0
221,Murfreesboro,Tennessee,0.0,0.0,0,35.8456213,-86.39027,1.0
227,Norman,Oklahoma,0.0,0.0,0,35.222566799999996,-97.4394777,1.0
229,Beaumont,Texas,0.0,0.0,0,30.080174,-94.12655620000001,1.0
232,Springfield,Illinois,0.0,0.0,0,39.78172130000001,-89.6501481,1.0
238,Odessa,Texas,0.0,0.0,0,31.8456816,-102.3676431,1.0
243,Round Rock,Texas,0.0,0.0,0,30.508255100000003,-97.678896,1.0
245,Miami Gardens,Florida,0.0,0.0,0,25.942037699999997,-80.2456045,1.0
252,Clearwater,Florida,0.0,0.0,0,27.9658533,-82.8001026,1.0
263,Richardson,Texas,0.0,0.0,0,32.948333500000004,-96.72985190000001,1.0
270,North Charleston,South Carolina,0.0,0.0,0,32.8546197,-79.9748103,1.0
272,Pompano Beach,Florida,0.0,0.0,0,26.2378597,-80.1247667,1.0
274,Palm Bay,Florida,0.0,0.0,0,28.034462100000006,-80.5886646,1.0
276,Wichita Falls,Texas,0.0,0.0,0,33.913708500000006,-98.49338730000001,1.0
279,Broken Arrow,Oklahoma,0.0,0.0,0,36.060949,-95.7974526,1.0
280,West Palm Beach,Florida,0.0,0.0,0,26.7153424,-80.0533746,1.0
281,College Station,Texas,0.0,0.0,0,30.627977,-96.3344068,1.0
363,Deltona,Florida,0.0,0.0,0,28.9005446,-81.26367379999998,1.0
365,Suffolk,Virginia,0.0,0.0,0,36.7282054,-76.5835621,1.0
366,Sugar Land,Texas,0.0,0.0,0,29.6196787,-95.6349463,1.0
456,Decatur,Illinois,0.0,0.0,0,39.84031470000001,-88.9548001,1.0
466,Boynton Beach,Florida,0.0,0.0,0,26.531786600000004,-80.0905465,1.0
468,New Britain,Connecticut,0.0,0.0,0,0.0,0.0,1.0
469,Loveland,Colorado,0.0,0.0,0,0.0,0.0,1.0
471,Canton,Ohio,0.0,0.0,0,0.0,0.0,1.0
472,Layton,Utah,0.0,0.0,0,0.0,0.0,1.0
473,Jonesboro,Arkansas,0.0,0.0,0,0.0,0.0,1.0
474,Lynwood,California,0.0,0.0,0,0.0,0.0,1.0
475,Wilmington,Delaware,0.0,0.0,0,0.0,0.0,1.0
476,Gulfport,Mississippi,0.0,0.0,0,0.0,0.0,1.0
477,Missouri City,Texas,0.0,0.0,0,0.0,0.0,1.0
478,Apple Valley,California,0.0,0.0,0,0.0,0.0,1.0
479,Passaic,New Jersey,0.0,0.0,0,0.0,0.0,1.0
480,Pawtucket,Rhode Island,0.0,0.0,0,0.0,0.0,1.0
481,Waukesha,Wisconsin,0.0,0.0,0,0.0,0.0,1.0
482,Turlock,California,0.0,0.0,0,0.0,0.0,1.0
483,Fort Myers,Florida,0.0,0.0,0,0.0,0.0,1.0
484,Temple,Texas,0.0,0.0,0,0.0,0.0,1.0
464,Warner Robins,Georgia,0.0,0.0,0,32.6130007,-83.624201,1.0
453,Lake Charles,Louisiana,0.0,0.0,0,30.226594899999995,-93.21737579999999,1.0
380,Champaign,Illinois,0.0,0.0,0,40.116420399999996,-88.2433829,1.0
446,Pharr,Texas,0.0,0.0,0,26.1947962,-98.1836216,1.0
382,Hoover,Alabama,0.0,0.0,0,33.405386699999994,-86.8113781,1.0
394,Edinburg,Texas,0.0,0.0,0,26.3017374,-98.1633432,1.0
397,Mission,Texas,0.0,0.0,0,26.2159066,-98.3252932,1.0
402,Longview,Texas,0.0,0.0,0,32.5007037,-94.7404891,1.0
405,Bryan,Texas,0.0,0.0,0,30.674364299999997,-96.3699632,1.0
406,Fayetteville,Arkansas,0.0,0.0,0,36.0625795,-94.1574263,1.0
408,Palm Coast,Florida,0.0,0.0,0,29.584452399999996,-81.20786989999998,1.0
412,Avondale,Arizona,0.0,0.0,0,33.4355977,-112.3496021,1.0
416,Largo,Florida,0.0,0.0,0,27.909466499999997,-82.7873244,1.0
418,Deerfield Beach,Florida,0.0,0.0,0,26.318412300000002,-80.09976569999998,1.0
419,Bloomington,Illinois,0.0,0.0,0,40.4842027,-88.99368729999998,1.0
423,Melbourne,Florida,0.0,0.0,0,28.0836269,-80.60810889999998,1.0
429,Mount Pleasant,South Carolina,0.0,0.0,0,32.8323225,-79.82842579999998,1.0
437,Springdale,Arkansas,0.0,0.0,0,36.18674420000001,-94.1288141,1.0
439,Baytown,Texas,0.0,0.0,0,29.735504700000003,-94.9774274,1.0
443,Albany,Georgia,0.0,0.0,0,31.578507399999996,-84.15574099999998,1.0
444,Goodyear,Arizona,0.0,0.0,0,33.4353394,-112.3576567,1.0
215,Lafayette,Louisiana,0.0,0.0,0,30.2240897,-92.0198427,1.0
210,Coral Springs,Florida,0.0,0.0,0,26.271192,-80.27060440000001,1.0
659,Chicopee,Massachusetts,0.0,0.0,0,0.0,0.0,1.0
79,Laredo,Texas,0.0,0.0,0,27.530567100000003,-99.4803241,1.0
52,Tampa,Florida,0.0,0.0,0,27.950575,-82.4571776,1.0
54,Honolulu,Hawaii,0.0,0.0,0,21.3069444,-157.8583333,1.0
57,Corpus Christi,Texas,0.0,0.0,0,27.800582799999997,-97.396381,1.0
69,Plano,Texas,0.0,0.0,0,33.0198431,-96.6988856,1.0
72,Orlando,Florida,0.0,0.0,0,28.5383355,-81.3792365,1.0
74,Chula Vista,California,0.0,0.0,0,32.6400541,-117.0841955,1.0
77,Chandler,Arizona,0.0,0.0,0,33.3061605,-111.8412502,1.0
78,St. Petersburg,Florida,0.0,0.0,0,27.751828399999997,-82.6267345,1.0
83,Norfolk,Virginia,0.0,0.0,0,36.8507689,-76.28587259999998,1.0
209,Midland,Texas,0.0,0.0,0,31.9973456,-102.0779146,1.0
84,Lubbock,Texas,0.0,0.0,0,33.5778631,-101.85516650000001,1.0
85,Gilbert,Arizona,0.0,0.0,0,33.3528264,-111.789027,1.0
87,Glendale,Arizona,0.0,0.0,0,33.538652299999995,-112.18598659999999,1.0
89,Hialeah,Florida,0.0,0.0,0,25.8575963,-80.2781057,1.0
90,Garland,Texas,0.0,0.0,0,32.912624,-96.6388833,1.0
91,Chesapeake,Virginia,0.0,0.0,0,36.7682088,-76.2874927,1.0
92,Irving,Texas,0.0,0.0,0,32.814017699999994,-96.9488945,1.0
94,Scottsdale,Arizona,0.0,0.0,0,33.494170399999994,-111.9260519,1.0
51,Bakersfield,California,0.0,0.0,0,35.3732921,-119.0187125,1.0
50,Arlington,Texas,0.0,0.0,0,32.735687,-97.1080656,1.0
49,New Orleans,Louisiana,0.0,0.0,0,29.95106579999999,-90.0715323,1.0
48,Wichita,Kansas,0.0,0.0,0,37.68717609999999,-97.330053,1.0
3,Houston,Texas,0.0,0.0,0,29.7604267,-95.36980279999999,1.0
5,Phoenix,Arizona,0.0,0.0,0,33.4483771,-112.07403729999999,1.0
6,San Antonio,Texas,0.0,0.0,0,29.4241219,-98.4936282,1.0
7,San Diego,California,0.0,0.0,0,32.715738,-117.1610838,1.0
8,Dallas,Texas,0.0,0.0,0,32.7766642,-96.7969879,1.0
10,Austin,Texas,0.0,0.0,0,30.267153000000004,-97.7430608,1.0
11,Jacksonville,Florida,0.0,0.0,0,30.3321838,-81.65565099999998,1.0
15,Fort Worth,Texas,0.0,0.0,0,32.7554883,-97.3307658,1.0
22,Memphis,Tennessee,0.0,0.0,0,35.1495343,-90.0489801,1.0
24,Nashville-Davidson,Tennessee,0.0,0.0,0,36.1626638,-86.78160159999999,1.0
26,Oklahoma City,Oklahoma,0.0,0.0,0,35.4675602,-97.5164276,1.0
32,Tucson,Arizona,0.0,0.0,0,32.2217429,-110.926479,1.0
37,Mesa,Arizona,0.0,0.0,0,33.4151843,-111.83147240000001,1.0
38,Atlanta,Georgia,0.0,0.0,0,33.7489954,-84.3879824,1.0
39,Virginia Beach,Virginia,0.0,0.0,0,36.8529263,-75.97798499999998,1.0
43,Miami,Florida,0.0,0.0,0,25.7616798,-80.1917902,1.0
46,Tulsa,Oklahoma,0.0,0.0,0,36.1539816,-95.992775,1.0
95,Baton Rouge,Louisiana,0.0,0.0,0,30.458282899999997,-91.1403196,1.0
100,Birmingham,Alabama,0.0,0.0,0,33.5206608,-86.80248999999998,1.0
110,Columbus,Georgia,0.0,0.0,0,32.4609764,-84.9877094,1.0
148,Springfield,Missouri,0.0,0.0,0,37.20895720000001,-93.2922989,1.0
156,McKinney,Texas,0.0,0.0,0,33.197246500000006,-96.6397822,1.0
162,Pasadena,Texas,0.0,0.0,0,29.6910625,-95.2091006,1.0
163,Macon-Bibb County,Georgia,0.0,0.0,0,32.8406946,-83.6324022,1.0
172,Hollywood,Florida,0.0,0.0,0,26.0112014,-80.1494901,1.0
175,Clarksville,Tennessee,0.0,0.0,0,36.5297706,-87.3594528,1.0
178,Frisco,Texas,0.0,0.0,0,33.1506744,-96.8236116,1.0
179,Mesquite,Texas,0.0,0.0,0,32.76679550000001,-96.5991593,1.0
180,Savannah,Georgia,0.0,0.0,0,32.0835407,-81.09983419999998,1.0
186,McAllen,Texas,0.0,0.0,0,26.203407100000003,-98.2300124,1.0
187,Killeen,Texas,0.0,0.0,0,31.117119399999996,-97.7277959,1.0
188,Hampton,Virginia,0.0,0.0,0,37.0298687,-76.34522179999998,1.0
191,Miramar,Florida,0.0,0.0,0,25.9860762,-80.30356019999998,1.0
198,Waco,Texas,0.0,0.0,0,31.549333,-97.1466695,1.0
199,Charleston,South Carolina,0.0,0.0,0,32.776474900000004,-79.93105120000001,1.0
205,Gainesville,Florida,0.0,0.0,0,29.6516344,-82.32482619999998,1.0
206,Carrollton,Texas,0.0,0.0,0,32.975641499999995,-96.88996359999999,1.0
208,Denton,Texas,0.0,0.0,0,33.2148412,-97.1330683,1.0
149,Pembroke Pines,Florida,0.0,0.0,0,26.007765,-80.2962555,1.0
147,Peoria,Arizona,0.0,0.0,0,33.5805955,-112.23737790000001,1.0
113,Montgomery,Alabama,0.0,0.0,0,32.366805199999995,-86.2999689,1.0
146,Sioux Falls,South Dakota,0.0,0.0,0,43.5445959,-96.7311034,1.0
116,Shreveport,Louisiana,0.0,0.0,0,32.5251516,-93.75017890000001,1.0
118,Little Rock,Arkansas,0.0,0.0,0,34.7464809,-92.2895948,1.0
119,Amarillo,Texas,0.0,0.0,0,35.2219971,-101.8312969,1.0
120,Augusta-Richmond County,Georgia,0.0,0.0,0,[phone],-[phone],1.0
121,Mobile,Alabama,0.0,0.0,0,[phone],-[phone],1.0
124,Huntsville,Alabama,0.0,0.0,0,34.730368799999994,-86.5861037,1.0
125,Tallahassee,Florida,0.0,0.0,0,30.4382559,-84.28073289999998,1.0
126,Grand Prairie,Texas,0.0,0.0,0,32.7459645,-96.9977846,1.0
129,Brownsville,Texas,0.0,0.0,0,25.9017472,-97.4974838,1.0
131,Newport News,Virginia,0.0,0.0,0,37.087082099999996,-76.4730122,1.0
134,Fort Lauderdale,Florida,0.0,0.0,0,26.122438600000002,-80.13731740000001,1.0
138,Santa Rosa,California,0.0,0.0,0,38.440428999999995,-122.7140548,1.0
139,Port St. Lucie,Florida,0.0,0.0,0,27.273049199999996,-80.3582261,1.0
140,Chattanooga,Tennessee,0.0,0.0,0,35.0456297,-85.3096801,1.0
141,Tempe,Arizona,0.0,0.0,0,33.4255104,-111.9400054,1.0
142,Jackson,Mississippi,0.0,0.0,0,32.298757300000005,-90.1848103,1.0
143,Cape Coral,Florida,0.0,0.0,0,26.5628537,-81.94953309999998,1.0
485,Lafayette,Indiana,0.0,0.0,0,0.0,0.0,1.0
486,Lauderhill,Florida,0.0,0.0,0,0.0,0.0,1.0
487,Redlands,California,0.0,0.0,0,0.0,0.0,1.0
604,Springfield,Ohio,0.0,0.0,0,0.0,0.0,1.0
596,Meriden,Connecticut,0.0,0.0,0,0.0,0.0,1.0
597,Springfield,Oregon,0.0,0.0,0,0.0,0.0,1.0
598,Auburn,Alabama,0.0,0.0,0,0.0,0.0,1.0
599,Grand Junction,Colorado,0.0,0.0,0,0.0,0.0,1.0
600,Casper,Wyoming,0.0,0.0,0,0.0,0.0,1.0
601,St. Clair Shores,Michigan,0.0,0.0,0,0.0,0.0,1.0
602,Lake Elsinore,California,0.0,0.0,0,0.0,0.0,1.0
603,Marietta,Georgia,0.0,0.0,0,0.0,0.0,1.0
605,Petaluma,California,0.0,0.0,0,0.0,0.0,1.0
488,Franklin,Tennessee,0.0,0.0,0,0.0,0.0,1.0
606,Lakeville,Minnesota,0.0,0.0,0,0.0,0.0,1.0
608,Lakewood,Washington,0.0,0.0,0,0.0,0.0,1.0
609,Buckeye,Arizona,0.0,0.0,0,0.0,0.0,1.0
610,Chapel Hill,North Carolina,0.0,0.0,0,0.0,0.0,1.0
611,Huntington Park,California,0.0,0.0,0,0.0,0.0,1.0
612,Lancaster,Pennsylvania,0.0,0.0,0,0.0,0.0,1.0
613,Redmond,Washington,0.0,0.0,0,0.0,0.0,1.0
615,Moore,Oklahoma,0.0,0.0,0,0.0,0.0,1.0
595,National City,California,0.0,0.0,0,0.0,0.0,1.0
594,Rocklin,California,0.0,0.0,0,0.0,0.0,1.0
593,North Port,Florida,0.0,0.0,0,0.0,0.0,1.0
592,Gardena,California,0.0,0.0,0,0.0,0.0,1.0
575,Tulare,California,0.0,0.0,0,0.0,0.0,1.0
576,Burnsville,Minnesota,0.0,0.0,0,0.0,0.0,1.0
577,Taylor,Michigan,0.0,0.0,0,0.0,0.0,1.0
578,Wellington,Florida,0.0,0.0,0,0.0,0.0,1.0
579,Rogers,Arkansas,0.0,0.0,0,0.0,0.0,1.0
580,Monterey Park,California,0.0,0.0,0,0.0,0.0,1.0
581,North Miami,Florida,0.0,0.0,0,0.0,0.0,1.0
582,Utica,New York,0.0,0.0,0,0.0,0.0,1.0
583,Blaine,Minnesota,0.0,0.0,0,0.0,0.0,1.0
584,Vineland,New Jersey,0.0,0.0,0,0.0,0.0,1.0
585,Terre Haute,Indiana,0.0,0.0,0,0.0,0.0,1.0
586,Malden,Massachusetts,0.0,0.0,0,0.0,0.0,1.0
587,Jupiter,Florida,0.0,0.0,0,0.0,0.0,1.0
588,Cupertino,California,0.0,0.0,0,0.0,0.0,1.0
589,West Allis,Wisconsin,0.0,0.0,0,0.0,0.0,1.0
590,Bristol,Connecticut,0.0,0.0,0,0.0,0.0,1.0
591,Taylorsville,Utah,0.0,0.0,0,0.0,0.0,1.0
616,La Mesa,California,0.0,0.0,0,0.0,0.0,1.0
617,Great Falls,Montana,0.0,0.0,0,0.0,0.0,1.0
618,Georgetown,Texas,0.0,0.0,0,0.0,0.0,1.0
640,Kokomo,Indiana,0.0,0.0,0,0.0,0.0,1.0
642,Santee,California,0.0,0.0,0,0.0,0.0,1.0
643,Midwest City,Oklahoma,0.0,0.0,0,0.0,0.0,1.0
644,Oak Lawn,Illinois,0.0,0.0,0,0.0,0.0,1.0
645,Brentwood,California,0.0,0.0,0,0.0,0.0,1.0
646,Eastvale,California,0.0,0.0,0,0.0,0.0,1.0
647,Fountain Valley,California,0.0,0.0,0,0.0,0.0,1.0
648,Diamond Bar,California,0.0,0.0,0,0.0,0.0,1.0
649,Berwyn,Illinois,0.0,0.0,0,0.0,0.0,1.0
650,Valdosta,Georgia,0.0,0.0,0,0.0,0.0,1.0
651,Taunton,Massachusetts,0.0,0.0,0,0.0,0.0,1.0
652,Dearborn Heights,Michigan,0.0,0.0,0,0.0,0.0,1.0
653,Rocky Mount,North Carolina,0.0,0.0,0,0.0,0.0,1.0
654,Lehi,Utah,0.0,0.0,0,0.0,0.0,1.0
655,Manhattan,Kansas,0.0,0.0,0,0.0,0.0,1.0
656,St. Peters,Missouri,0.0,0.0,0,0.0,0.0,1.0
657,Margate,Florida,0.0,0.0,0,0.0,0.0,1.0
658,Grand Forks,North Dakota,0.0,0.0,0,0.0,0.0,1.0
641,New Brunswick,New Jersey,0.0,0.0,0,0.0,0.0,1.0
639,Tinley Park,Illinois,0.0,0.0,0,0.0,0.0,1.0
619,Royal Oak,Michigan,0.0,0.0,0,0.0,0.0,1.0
638,Woodland,California,0.0,0.0,0,0.0,0.0,1.0
620,Des Plaines,Illinois,0.0,0.0,0,0.0,0.0,1.0
621,San Marcos,Texas,0.0,0.0,0,0.0,0.0,1.0
622,Port Orange,Florida,0.0,0.0,0,29.1383165,-80.9956105,1.0
623,Idaho Falls,Idaho,0.0,0.0,0,0.0,0.0,1.0
624,Orland Park,Illinois,0.0,0.0,0,0.0,0.0,1.0
625,Coconut Creek,Florida,0.0,0.0,0,0.0,0.0,1.0
626,Dubuque,Iowa,0.0,0.0,0,0.0,0.0,1.0
627,Novi,Michigan,0.0,0.0,0,0.0,0.0,1.0
628,Rowlett,Texas,0.0,0.0,0,0.0,0.0,1.0
629,Owensboro,Kentucky,0.0,0.0,0,0.0,0.0,1.0
630,Bartlett,Tennessee,0.0,0.0,0,0.0,0.0,1.0
632,White Plains,New York,0.0,0.0,0,0.0,0.0,1.0
633,Bowie,Maryland,0.0,0.0,0,0.0,0.0,1.0
634,Ocala,Florida,0.0,0.0,0,0.0,0.0,1.0
635,Noblesville,Indiana,0.0,0.0,0,0.0,0.0,1.0
636,Sanford,Florida,0.0,0.0,0,0.0,0.0,1.0
637,Medford,Massachusetts,0.0,0.0,0,0.0,0.0,1.0
574,La Habra,California,0.0,0.0,0,0.0,0.0,1.0
573,Coon Rapids,Minnesota,0.0,0.0,0,0.0,0.0,1.0
572,Broomfield,Colorado,0.0,0.0,0,0.0,0.0,1.0
509,St. Charles,Missouri,0.0,0.0,0,0.0,0.0,1.0
511,Eau Claire,Wisconsin,0.0,0.0,0,0.0,0.0,1.0
512,Walnut Creek,California,0.0,0.0,0,0.0,0.0,1.0
513,Bossier City,Louisiana,0.0,0.0,0,0.0,0.0,1.0
514,Jackson,Tennessee,0.0,0.0,0,0.0,0.0,1.0
515,Kenner,Louisiana,0.0,0.0,0,0.0,0.0,1.0
516,South San Francisco,California,0.0,0.0,0,0.0,0.0,1.0
517,Palo Alto,California,0.0,0.0,0,0.0,0.0,1.0
518,Maple Grove,Minnesota,0.0,0.0,0,0.0,0.0,1.0
519,Camarillo,California,0.0,0.0,0,0.0,0.0,1.0
520,Gaithersburg,Maryland,0.0,0.0,0,0.0,0.0,1.0
521,North Little Rock,Arkansas,0.0,0.0,0,0.0,0.0,1.0
522,Woodbury,Minnesota,0.0,0.0,0,0.0,0.0,1.0
523,Davis,California,0.0,0.0,0,0.0,0.0,1.0
524,Kissimmee,Florida,0.0,0.0,0,0.0,0.0,1.0
525,Portland,Maine,0.0,0.0,0,0.0,0.0,1.0
526,Oshkosh,Wisconsin,0.0,0.0,0,0.0,0.0,1.0
527,New Braunfels,Texas,0.0,0.0,0,0.0,0.0,1.0
510,Yorba Linda,California,0.0,0.0,0,0.0,0.0,1.0
508,Pittsburg,California,0.0,0.0,0,0.0,0.0,1.0
529,Victoria,Texas,0.0,0.0,0,0.0,0.0,1.0
507,Redondo Beach,California,0.0,0.0,0,0.0,0.0,1.0
489,Santa Fe,New Mexico,0.0,0.0,0,0.0,0.0,1.0
490,Muncie,Indiana,0.0,0.0,0,0.0,0.0,1.0
491,Rock Hill,South Carolina,0.0,0.0,0,0.0,0.0,1.0
492,Missoula,Montana,0.0,0.0,0,0.0,0.0,1.0
493,Rancho Cordova,California,0.0,0.0,0,0.0,0.0,1.0
494,Flower Mound,Texas,0.0,0.0,0,0.0,0.0,1.0
495,Palatine,Illinois,0.0,0.0,0,0.0,0.0,1.0
496,Weston,Florida,0.0,0.0,0,0.0,0.0,1.0
497,Jacksonville,North Carolina,0.0,0.0,0,0.0,0.0,1.0
498,Bismarck,North Dakota,0.0,0.0,0,0.0,0.0,1.0
499,Flagstaff,Arizona,0.0,0.0,0,0.0,0.0,1.0
501,Pasco,Washington,0.0,0.0,0,0.0,0.0,1.0
502,North Richland Hills,Texas,0.0,0.0,0,0.0,0.0,1.0
503,Mount Vernon,New York,0.0,0.0,0,0.0,0.0,1.0
504,Dothan,Alabama,0.0,0.0,0,0.0,0.0,1.0
505,Frederick,Maryland,0.0,0.0,0,0.0,0.0,1.0
506,Waterloo,Iowa,0.0,0.0,0,0.0,0.0,1.0
528,St. Cloud,Minnesota,0.0,0.0,0,0.0,0.0,1.0
530,Eagan,Minnesota,0.0,0.0,0,0.0,0.0,1.0
571,Council Bluffs,Iowa,0.0,0.0,0,0.0,0.0,1.0
551,Montebello,California,0.0,0.0,0,0.0,0.0,1.0
553,Lorain,Ohio,0.0,0.0,0,0.0,0.0,1.0
554,Madera,California,0.0,0.0,0,0.0,0.0,1.0
555,Cedar Park,Texas,0.0,0.0,0,0.0,0.0,1.0
556,Santa Cruz,California,0.0,0.0,0,0.0,0.0,1.0
557,West Des Moines,Iowa,0.0,0.0,0,0.0,0.0,1.0
559,Eden Prairie,Minnesota,0.0,0.0,0,0.0,0.0,1.0
560,Alpharetta,Georgia,0.0,0.0,0,0.0,0.0,1.0
561,Waltham,Massachusetts,0.0,0.0,0,0.0,0.0,1.0
562,Daytona Beach,Florida,0.0,0.0,0,0.0,0.0,1.0
563,Cheyenne,Wyoming,0.0,0.0,0,0.0,0.0,1.0
564,South Jordan,Utah,0.0,0.0,0,0.0,0.0,1.0
565,Haverhill,Massachusetts,0.0,0.0,0,0.0,0.0,1.0
566,Hamilton,Ohio,0.0,0.0,0,0.0,0.0,1.0
567,Bowling Green,Kentucky,0.0,0.0,0,0.0,0.0,1.0
568,Encinitas,California,0.0,0.0,0,0.0,0.0,1.0
569,Greenville,South Carolina,0.0,0.0,0,0.0,0.0,1.0
570,Mansfield,Texas,0.0,0.0,0,0.0,0.0,1.0
552,Tamarac,Florida,0.0,0.0,0,0.0,0.0,1.0
550,Lodi,California,0.0,0.0,0,0.0,0.0,1.0
531,Bayonne,New Jersey,0.0,0.0,0,0.0,0.0,1.0
549,Janesville,Wisconsin,0.0,0.0,0,0.0,0.0,1.0
532,Rockville,Maryland,0.0,0.0,0,0.0,0.0,1.0
533,Schenectady,New York,0.0,0.0,0,0.0,0.0,1.0
534,Harlingen,Texas,0.0,0.0,0,0.0,0.0,1.0
535,Conroe,Texas,0.0,0.0,0,0.0,0.0,1.0
536,Johnson City,Tennessee,0.0,0.0,0,0.0,0.0,1.0
537,Yuba City,California,0.0,0.0,0,0.0,0.0,1.0
538,Homestead,Florida,0.0,0.0,0,0.0,0.0,1.0
539,Laguna Niguel,California,0.0,0.0,0,0.0,0.0,1.0
540,San Clemente,California,0.0,0.0,0,0.0,0.0,1.0
541,Skokie,Illinois,0.0,0.0,0,0.0,0.0,1.0
542,Marysville,Washington,0.0,0.0,0,0.0,0.0,1.0
543,East Orange,New Jersey,0.0,0.0,0,0.0,0.0,1.0
544,Youngstown,Ohio,0.0,0.0,0,0.0,0.0,1.0
545,Delray Beach,Florida,0.0,0.0,0,0.0,0.0,1.0
546,Shawnee,Kansas,0.0,0.0,0,0.0,0.0,1.0
547,Conway,Arkansas,0.0,0.0,0,0.0,0.0,1.0
548,Pico Rivera,California,0.0,0.0,0,0.0,0.0,1.0
999,Texarkana,Texas,0.0,0.0,0,0.0,0.0,1.0
