city,state,area,time,number,lat,lon,score
Sandy,Utah,29428,13.7361862,13,40.5649781,-111.8389726,27850.81641
Salt Lake City,Utah,29428,14.35936163,13,40.7607793,-111.8910474,26642.13144
West Jordan,Utah,29428,14.85663458,13,40.6096698,-111.9391031,25750.38094
Bountiful,Utah,29428,15.06009676,13,40.8893895,-111.880771,25402.49283
West Valley City,Utah,29428,15.59416148,13,40.6916132,-112.0010501,24532.51497
Provo,Utah,28964,14.28168538,12,40.2338438,-111.6585337,24336.62349
Orem,Utah,29428,16.21922931,13,40.2968979,-111.6946475,23587.06402
Ogden,Utah,28778,15.33419202,12,41.223,-111.9738304,22520.65186
Reno,Nevada,26127,17.60214331,14,39.5296329,-119.8138027,20780.3103
Sparks,Nevada,26127,18.61033581,14,39.5349112,-119.7526886,19654.56205
Boulder,Colorado,26060,26.08665838,13,40.0149856,-105.2705456,12986.71509
Lakewood,Colorado,22970,18.45919867,10,39.7047095,-105.0813734,12443.66043
Folsom,California,26367,32.72491475,15,38.6779591,-121.1760583,12085.74577
Littleton,Colorado,23770,22.76981113,11,39.613321,-105.0166498,11483.18704
Roseville,California,26367,34.45870382,15,38.7521235,-121.2880059,11477.65169
Citrus Heights,California,26367,34.6702747,15,38.7071247,-121.2810611,11407.6108
Arvada,Colorado,17423,15.29784832,9,39.8027644,-105.0874842,10250.26505
Westminster,Colorado,17423,16.12311278,9,39.8366528,-105.0372046,9725.603368
Elk Grove,California,25167,36.31868665,14,38.4087993,-121.3716178,9701.286928
Sacramento,California,25167,36.88766509,14,38.5815719,-121.4943996,9551.648203
Denver,Colorado,17423,16.61295656,9,39.7392358,-104.990251,9438.837657
Longmont,Colorado,20513,26.75073176,12,40.1672068,-105.1019275,9201.841737
Thornton,Colorado,17423,17.18197839,9,39.8680412,-104.9719243,9126.248239
Centennial,Colorado,17423,18.42333076,9,39.5807452,-104.8771726,8511.327404
Aurora,Colorado,17423,18.94671842,9,39.7294319,-104.8319195,8276.208919
Fort Collins,Colorado,20113,28.25338492,11,40.5852602,-105.084423,7830.672347
Renton,Washington,10946,11.33563989,7,47.4828776,-122.2170661,6759.389036
Bellevue,Washington,10946,11.37562034,7,47.610377,-122.2006786,6735.632669
Kent,Washington,10946,11.60016573,7,47.3809335,-122.2348431,6605.250456
Kirkland,Washington,10946,11.65490623,7,47.6814875,-122.2087353,6574.227067
Auburn,Washington,10946,11.81813455,7,47.3073228,-122.2284532,6483.425929
Colorado Springs,Colorado,17817,24.82325408,9,38.8338816,-104.8213634,6459.789658
Seattle,Washington,10946,12.11150791,7,47.6062095,-122.3320708,6326.379882
Federal Way,Washington,10946,12.1836731,7,47.3223221,-122.3126222,6288.908062
Tacoma,Washington,9946,9.808646675,6,47.2528768,-122.4442906,6084.019741
Everett,Washington,10946,13.41981932,7,47.9789848,-122.2020794,5709.614876
Stockton,California,13230,20.60890199,8,37.9577016,-121.2907796,5135.644785
Spokane Valley,Washington,8720,10.39011325,6,47.6732281,-117.2393748,5035.556276
Spokane,Washington,8720,10.93069964,6,47.6587802,-117.4260466,4786.51886
Manchester,New Hampshire,9730,80.26813574,39,42.9956397,-71.4547891,4727.529754
Olympia,Washington,7946,8.811705021,5,47.0378741,-122.9006951,4508.775533
Chico,California,13285,23.5767078,8,39.7284944,-121.8374777,4507.838876
Yakima,Washington,10694,14.92751414,6,46.6020711,-120.5058987,4298.37141
Las Vegas,Nevada,2535,1.204224567,2,36.1699412,-115.1398296,4210.178184
Nashua,New Hampshire,8943,80.82289683,38,42.7653662,-71.467566,4204.67483
Bend,Oregon,7419,9.187478835,5,44.0581728,-121.3153096,4037.560322
Greeley,Colorado,9977,18.09776445,7,40.4233142,-104.7091322,3858.984915
Albany,New York,7690,77.08398294,38,42.6525793,-73.7562317,3790.930215
North Las Vegas,Nevada,2535,1.350143526,2,36.1988592,-115.1175013,3755.156323
Boise City,Idaho,8296,11.23404047,5,43.6187102,-116.2146068,3692.34917
Anchorage,Alaska,1640,0.988180794,2,61.2180556,-149.9002778,3319.230671
Modesto,California,7170,13.10238238,6,37.6390972,-120.9968782,3283.372349
Gresham,Oregon,5331,6.683064096,4,45.5001357,-122.4302013,3190.75198
Merced,California,7120,15.97929622,7,37.3021632,-120.4829677,3119.035989
Manteca,California,7170,14.12019149,6,37.7974273,-121.2160526,3046.700891
Springfield,Massachusetts,6255,74.36159152,36,42.1014831,-72.589811,3028.176178
Vancouver,Washington,5927,8.084415993,4,45.6387281,-122.6614861,2932.555675
Henderson,Nevada,2535,1.73585855,2,36.0395247,-114.9817213,2920.744896
Lowell,Massachusetts,6192,68.57917151,32,42.6334247,-71.3161718,2889.273749
Lawrence,Massachusetts,6159,64.73589308,30,42.7070354,-71.1631137,2854.212574
Eugene,Oregon,5044,5.337217813,3,44.0520691,-123.0867536,2835.185022
Portland,Oregon,4525,4.797105865,3,45.5230622,-122.6764816,2829.831232
Meridian,Idaho,6242,8.84072129,4,43.6121087,-116.3915131,2824.203951
Worcester,Massachusetts,5811,68.87818918,33,42.2625932,-71.8022934,2784.088872
Concrete,Washington,4944,7.601281148,4,48.5392813,-121.7462513,2601.666695
Nampa,Idaho,6242,9.769511343,4,43.5407172,-116.5634624,2555.706127
Salem,Oregon,5886,11.76578429,5,44.9428975,-123.0350963,2501.320718
Beaverton,Oregon,5080,8.559163096,4,45.487062,-122.8037102,2374.063886
Hartford,Connecticut,5138,73.53300164,33,41.7637111,-72.6850932,2305.821824
Bellingham,Washington,4944,8.602251198,4,48.74908,-122.4781473,2298.933099
Woburn,Massachusetts,4856,53.61117523,25,42.4792618,-71.1522765,2264.45325
Scranton,Pennsylvania,4538,58.60697703,29,41.408969,-75.6624122,2245.500565
Hillsboro,Oregon,4525,6.225678078,3,45.5228939,-122.989827,2180.485375
Medford,Oregon,4145,5.914953288,3,42.3265152,-122.8755949,2102.298935
Tracy,California,5170,12.90513064,5,37.7396513,-121.4252227,2003.079296
Duluth,Minnesota,4764,24.95341395,10,46.7866719,-92.1004852,1909.157604
Paterson,New Jersey,3928,57.90658764,28,40.9167654,-74.171811,1899.334851
Waterbury,Connecticut,3964,60.56139913,29,41.5581525,-73.0514965,1898.172791
Newton,Massachusetts,4062,51.54181394,24,42.3370413,-71.2092214,1891.435177
Danbury,Connecticut,3863,60.10135833,29,41.394817,-73.4540111,1863.967855
Yonkers,New York,4146,65.34406798,29,40.9312099,-73.8987469,1840.014001
Clifton,New Jersey,3818,56.57538384,27,40.8584328,-74.1637553,1822.099878
Bethlehem,Pennsylvania,2947,32.43599747,20,40.6259316,-75.3704579,1817.116926
Hackensack,New Jersey,3818,57.66169732,27,40.8859325,-74.0434736,1787.772556
Allentown,Pennsylvania,2947,33.35746089,20,40.6084305,-75.4901833,1766.921055
Stamford,Connecticut,3933,58.50033558,26,41.0534302,-73.5387341,1747.989973
New Rochelle,New York,3896,61.59870745,27,40.9114882,-73.7823549,1707.69817
Redding,California,3925,4.625325544,2,40.5865396,-122.3916754,1697.177837
Newark,New Jersey,3293,53.69165227,25,40.735657,-74.1723667,1533.292356
Norwalk,Connecticut,3445,58.78084112,26,41.117744,-73.4081575,1523.79582
Omaha,Nebraska,730,0.967878559,2,41.2523634,-95.9979883,1508.453707
Jersey City,New Jersey,3293,55.1928286,25,40.7281575,-74.0776417,1491.58871
Elizabeth,New Jersey,3052,48.84147164,23,40.6639916,-74.2107006,1437.221231
New York,New York,3122,50.08595519,23,40.7127837,-74.0059413,1433.655398
Rochester,New York,2808,25.6434176,13,43.16103,-77.6109219,1423.523205
New Haven,Connecticut,2990,52.80939966,24,41.308274,-72.9278835,1358.849002
Somerville,Massachusetts,2411,30.36172704,17,42.3875968,-71.0994968,1349.956145
Cambridge,Massachusetts,2411,30.40494484,17,42.3736158,-71.1097335,1348.037308
Clovis,California,3140,11.67249187,5,36.8252277,-119.7029194,1345.042701
Bridgeport,Connecticut,2984,53.29698308,24,41.1865478,-73.1951767,1343.715833
Boston,Massachusetts,2411,31.47103947,17,42.3600825,-71.0588801,1302.37198
Fresno,California,3140,12.45817603,5,36.7468422,-119.7725868,1260.216581
Lynn,Massachusetts,2301,31.95272998,17,42.466763,-70.9494938,1224.214645
Hesperia,California,930,3.051778511,4,34.4263886,-117.3008784,1218.961332
Reading,Pennsylvania,2345,29.1986756,15,40.3356483,-75.9268747,1204.677927
San Bernardino,California,930,3.097027341,4,34.1083449,-117.2897652,1201.151811
Quincy,Massachusetts,2411,34.25020469,17,42.2528772,-71.0022705,1196.693578
Kennewick,Washington,2555,6.448961176,3,46.2112458,-119.1372338,1188.563521
Rialto,California,930,3.143067957,4,34.1064001,-117.3703235,1183.556974
Trenton,New Jersey,2664,40.9772496,18,40.2170534,-74.7429384,1170.210311
Fontana,California,930,3.261531765,4,34.0922335,-117.435048,1140.56838
Buffalo,New York,2200,19.53715234,10,42.8864468,-78.8783689,1126.059705
Oakley,California,2782,7.731833746,3,37.9974219,-121.7124536,1079.433453
Rancho Cucamonga,California,930,3.463850836,4,34.1063989,-117.5931084,1073.949248
Syracuse,New York,2148,34.0082259,17,43.0481221,-76.1474244,1073.740221
Farmington Hills,Michigan,1073,6.208404906,6,42.4989936,-83.3677168,1036.981334
Victorville,California,930,3.591318144,4,34.5362184,-117.2927641,1035.831372
Antioch,California,2782,8.187882753,3,38.0049214,-121.805789,1019.311127
Upland,California,930,3.682454348,4,34.09751,-117.6483876,1010.195823
Pontiac,Michigan,1073,6.453297696,6,42.6389216,-83.2910468,997.6294761
Rapid City,South Dakota,1040,2.086679916,2,44.0805434,-103.2310149,996.7987828
Philadelphia,Pennsylvania,2529,38.16433292,15,39.9525839,-75.1652215,993.9909097
Niagara Falls,New York,2160,19.6626466,9,43.0962143,-79.0377388,988.6766719
Westland,Michigan,1073,6.55408642,6,42.324204,-83.400211,982.2879326
Livonia,Michigan,1073,6.576984792,6,42.36837,-83.3527097,978.8680077
Providence,Rhode Island,2262,48.86609168,21,41.8239891,-71.4128343,972.0851079
Camden,New Jersey,2529,39.02713888,15,39.9259463,-75.1196199,972.0159123
Jurupa Valley,California,930,3.852884176,4,33.9971974,-117.4854802,965.510467
Cranston,Rhode Island,2262,49.51414578,21,41.7798226,-71.4372796,959.3622035
Ontario,California,930,3.882784813,4,34.0633443,-117.6508876,958.0752423
Moreno Valley,California,930,3.994920827,4,33.9424658,-117.2296717,931.1824091
Riverside,California,930,4.001337951,4,33.9533487,-117.3961564,929.6890304
Southfield,Michigan,1073,6.959741218,6,42.4733688,-83.2218731,925.034394
Brockton,Massachusetts,1861,30.55879518,15,42.0834335,-71.0183787,913.4849668
Troy,Michigan,1073,7.314550734,6,42.6064095,-83.1497751,880.1634214
Rochester Hills,Michigan,1073,7.360448601,6,42.6583661,-83.1499322,874.6749483
Chino,California,930,4.323242658,4,34.0122346,-117.688944,860.4652327
Pomona,California,930,4.34561556,4,34.055103,-117.7499909,856.0352264
Dearborn,Michigan,1073,7.615666241,6,42.3222599,-83.1763145,845.3626769
Rio Rancho,New Mexico,1340,6.361514614,4,35.2327544,-106.6630437,842.566641
Ann Arbor,Michigan,1173,10.16066911,7,42.2808256,-83.7430378,808.1160712
Albuquerque,New Mexico,1340,6.634025491,4,35.0853336,-106.6055534,807.9558945
Chino Hills,California,930,4.6350034,4,33.9898188,-117.7325848,802.5884079
Sterling Heights,Michigan,1073,8.149301588,6,42.5803122,-83.0302033,790.0063497
Warwick,Rhode Island,1815,41.89149623,18,41.7001009,-71.4161671,779.8718819
Warren,Michigan,1073,8.285768789,6,42.5144566,-83.0146526,776.994889
Corona,California,930,4.822453638,4,33.8752935,-117.5664384,771.3915527
Detroit,Michigan,1073,8.458576921,6,42.331427,-83.0457538,761.120938
Billings,Montana,1784,4.691189936,2,45.7832856,-108.5006904,760.5746194
Perris,California,930,5.12914876,4,33.7825194,-117.2286478,725.266545
Flint,Michigan,1213,13.44317775,8,43.0125274,-83.6874562,721.8531349
Visalia,California,2038,8.496672874,3,36.3302284,-119.2920585,719.5757788
Fond du Lac,Wisconsin,1084,15.44062339,10,43.7730448,-88.4470508,702.0441939
West Covina,California,930,5.353324506,4,34.0686208,-117.9389526,694.8952928
Baldwin Park,California,930,5.431270868,4,34.0852868,-117.9608978,684.9225697
Lansing,Michigan,1439,25.53704412,12,42.732535,-84.5555347,676.1941561
Erie,Pennsylvania,1517,20.7148153,9,42.1292241,-80.085059,659.0934943
Hemet,California,930,5.713825466,4,33.7475203,-116.9719684,651.0524381
Arcadia,California,930,5.769710503,4,34.1397292,-118.0353449,644.7463868
Menifee,California,930,5.804676604,4,33.6971468,-117.185294,640.8625758
Grand Rapids,Michigan,1361,21.24632732,10,42.9633599,-85.6680863,640.5813012
El Monte,California,930,5.925366764,4,34.0686206,-118.0275667,627.8092392
Fall River,Massachusetts,1380,28.9897994,13,41.7014912,-71.1550451,618.8383628
Wyoming,Michigan,1231,18.12450685,9,42.9133602,-85.7053085,611.2718041
Fullerton,California,930,6.246166336,4,33.8703596,-117.9242966,595.5653116
Whittier,California,930,6.308070406,4,33.9791793,-118.032844,589.7207483
Toledo,Ohio,1217,14.57283339,7,41.6639383,-83.555212,584.5808961
Bloomington,Minnesota,696,9.53051443,8,44.840798,-93.2982799,584.2286941
Anaheim,California,930,6.402451941,4,33.8352932,-117.9145036,581.0273992
Orange,California,930,6.413900577,4,33.7877944,-117.8531119,579.9902813
Madison,Wisconsin,1073,22.33314811,12,43.0730517,-89.4012302,576.5420951
Alhambra,California,930,6.517306901,4,34.095287,-118.1270146,570.7879123
Pasadena,California,930,6.519231913,4,34.1477849,-118.1445155,570.6193689
Tustin,California,930,6.578042258,4,33.7458511,-117.826166,565.5178022
Buena Park,California,930,6.653599835,4,33.8675143,-117.9981181,559.0958417
Santa Ana,California,930,6.753538531,4,33.7455731,-117.8678338,550.8223552
Palmdale,California,930,6.807167266,4,34.5794343,-118.1164613,546.4828254
Lake Forest,California,930,6.808234945,4,33.6469661,-117.689218,546.397125
Parma,Ohio,1045,15.34231965,8,41.4047742,-81.7229086,544.898046
Cleveland,Ohio,1045,15.41881381,8,41.49932,-81.6943605,542.1947565
Irvine,California,930,6.885030545,4,33.6839473,-117.7946942,540.3026139
Garden Grove,California,930,6.906782385,4,33.7739053,-117.9414477,538.6010145
Murrieta,California,930,6.941440366,4,33.5539143,-117.2139232,535.9118286
Norwalk,California,930,6.955656576,4,33.9022367,-118.081733,534.8165136
Minneapolis,Minnesota,696,10.43296038,8,44.977753,-93.2650108,533.6931991
Elyria,Ohio,1005,13.41883917,7,41.3683798,-82.1076486,524.2629344
Downey,California,930,7.100155231,4,33.9401088,-118.1331593,523.932207
Mission Viejo,California,930,7.114513027,4,33.6000232,-117.6719953,522.8748596
Bellflower,California,930,7.264470828,4,33.8816818,-118.1170117,512.081346
Westminster,California,930,7.30153097,4,33.7513419,-117.9939921,509.4821915
Glendale,California,930,7.317092255,4,34.1425078,-118.255075,508.398674
St. Paul,Minnesota,741,13.17412131,9,44.9537029,-93.0899578,506.2197199
Las Cruces,New Mexico,1310,5.238961163,2,32.3199396,-106.7636538,500.0991453
Los Angeles,California,930,7.439936503,4,34.0522342,-118.2436849,500.0042673
Temecula,California,930,7.473170404,4,33.4936391,-117.1483648,497.7807007
Lakewood,California,930,7.501028199,4,33.8536269,-118.1339563,495.9320111
Lancaster,California,930,7.510209062,4,34.6867846,-118.1541632,495.3257585
Appleton,Wisconsin,917,14.86845882,8,44.2619309,-88.4153847,493.393437
South Gate,California,930,7.546956948,4,33.954737,-118.2120161,492.9139023
Plymouth,Minnesota,696,11.37896941,8,45.0105194,-93.4555093,489.3237514
Burbank,California,930,7.649473708,4,34.1808392,-118.3089661,486.307966
Costa Mesa,California,930,7.670379343,4,33.6411316,-117.9186689,484.9825326
Brooklyn Park,Minnesota,696,11.69694322,8,45.0941315,-93.3563405,476.021803
Compton,California,930,7.835633985,4,33.8958492,-118.2200712,474.7541816
Newport Beach,California,930,7.865419477,4,33.6189101,-117.9289469,472.956339
Huntington Beach,California,930,7.898957169,4,33.660297,-117.9992265,470.9482429
New Bedford,Massachusetts,1052,22.43339505,10,41.6362152,-70.934205,468.9437323
Green Bay,Wisconsin,1153,25.36283974,10,44.519159,-88.019826,454.6020918
Long Beach,California,930,8.273026557,4,33.7700504,-118.1937395,449.6540625
Inglewood,California,930,8.46188963,4,33.9616801,-118.3531311,439.6181187
Carson,California,930,8.502431684,4,33.8316745,-118.281693,437.5218924
New Berlin,Wisconsin,904,24.98512934,12,42.9764027,-88.1084224,434.1782607
Hawthorne,California,930,8.61428633,4,33.9164032,-118.3525748,431.8407652
Torrance,California,930,8.854907629,4,33.8358492,-118.3406288,420.1060198
Lincoln,Nebraska,730,3.48911196,2,40.8257625,-96.6851982,418.4445832
Milwaukee,Wisconsin,904,26.29275969,12,43.0389025,-87.9064736,412.5850663
Santa Monica,California,930,9.252647284,4,34.0194543,-118.4911912,402.0470992
Indio,California,930,9.332878682,4,33.7205771,-116.2155619,398.590845
