city,state,area,time,number,lat,lon,score
Santa Clarita,California,930,9.351752983,4,34.3916641,-118.542586,397.7863837
Rockford,Illinois,892,23.2779473,10,42.2711311,-89.0939952,383.1953
Vista,California,930,9.906233414,4,33.2000368,-117.2425355,375.5211335
Oceanside,California,930,9.970330415,4,33.1958696,-117.3794834,373.106993
Rochester,Minnesota,776,19.17568423,9,44.0121221,-92.4801989,364.2112539
Carlsbad,California,930,10.27937861,4,33.1580933,-117.3505939,361.8895792
San Marcos,California,930,10.41646041,4,33.1433723,-117.1661449,357.1270714
Kalamazoo,Michigan,456,7.733090903,6,42.2917069,-85.5872286,353.8041948
St. Joseph,Missouri,710,4.020049979,2,39.7674578,-94.846681,353.2294393
Escondido,California,930,10.67909979,4,33.1192068,-117.086421,348.3439683
Pittsburgh,Pennsylvania,863,25.87950229,10,40.4406248,-79.9958864,333.4685459
Simi Valley,California,690,4.180660326,2,34.2694474,-118.781482,330.0913952
Thousand Oaks,California,690,4.423232358,2,34.1705609,-118.8375937,311.9890362
Pueblo,Colorado,800,3.008178749,1,38.2544472,-104.6091409,265.9416434
Wheaton,Illinois,159,1.911675879,3,41.8661403,-88.1070127,249.5192858
Oxnard,California,690,5.649254737,2,34.1975048,-119.1770516,244.2800094
Akron,Ohio,362,8.911045626,6,41.0814447,-81.5190053,243.7424396
San Buenaventura (Ventura),California,690,5.820599556,2,34.274646,-119.2290316,237.088978
Lynchburg,Virginia,520,11.12305863,5,37.4137536,-79.1422464,233.7486555
Racine,Wisconsin,534,25.50980678,11,42.7261309,-87.7828523,230.2643862
Fayetteville,North Carolina,270,3.550767399,3,35.0526641,-78.8783585,228.1197018
Kenosha,Wisconsin,502,22.71307201,10,42.5847425,-87.8211854,221.0180991
Roanoke,Virginia,495,9.683194199,4,37.2709704,-79.9414266,204.4779811
Naperville,Illinois,159,2.411828578,3,41.7508391,-88.1535352,197.77525
St. George,Utah,600,3.089071917,1,37.0965278,-113.5684164,194.2330953
El Paso,Texas,560,2.975691848,1,31.7618778,-106.4850217,188.1915294
Aurora,Illinois,159,2.670578408,3,41.7605849,-88.3200715,178.612992
Raleigh,North Carolina,270,4.589118044,3,35.7795897,-78.6381787,176.5045031
Bolingbrook,Illinois,159,2.73453248,3,41.6986416,-88.0683955,174.435668
Cary,North Carolina,270,4.648081727,3,35.79154,-78.7811169,174.2654384
Porterville,California,450,2.654822263,1,36.06523,-119.0167679,169.5028727
Livermore,California,240,1.451209009,1,37.6818745,-121.7680088,165.3793481
Waukegan,Illinois,312,13.76732124,7,42.3636331,-87.8447938,158.636525
Evanston,Illinois,335,14.83302965,7,42.0450722,-87.6876969,158.0931243
Dayton,Ohio,264,3.39282608,2,39.7589478,-84.1916069,155.6224774
Elgin,Illinois,241,7.986273509,5,42.0354084,-88.2825668,150.8838883
Davenport,Iowa,222,4.475106218,3,41.5236437,-90.5776367,148.8232832
Pleasanton,California,240,1.634230265,1,37.6624312,-121.8746789,146.8581296
Westerville,Ohio,224,3.072350238,2,40.1261743,-82.9290696,145.8167088
Cincinnati,Ohio,264,3.661022993,2,39.1031182,-84.5120196,144.2219841
Schaumburg,Illinois,225,7.930595588,5,42.0333607,-88.0834059,141.8556762
Arlington Heights,Illinois,262,11.11318295,6,42.0883603,-87.9806265,141.4536237
Chicago,Illinois,285,12.21292117,6,41.8781136,-87.6297982,140.0156421
Milpitas,California,240,1.720450328,1,37.4323341,-121.8995741,139.4983605
Durham,North Carolina,270,5.879873851,3,35.9940329,-78.898619,137.7580575
San Jose,California,240,1.758403808,1,37.3382082,-121.8863286,136.4874205
Elmhurst,Illinois,225,8.566576719,5,41.8994744,-87.9403418,131.3243361
Fremont,California,240,1.836132232,1,37.5482697,-121.9885719,130.7095403
San Ramon,California,240,1.850329025,1,37.7799273,-121.9780153,129.7066612
Santa Clara,California,240,1.862009276,1,37.3541079,-121.9552356,128.8930206
Cicero,Illinois,235,9.135647076,5,41.8455877,-87.7539448,128.6170525
Columbus,Ohio,224,3.520304602,2,39.9611755,-82.9987942,127.2617147
Fort Wayne,Indiana,354,11.2638496,4,41.079273,-85.1393513,125.7119059
South Bend,Indiana,235,9.427709903,5,41.6763545,-86.2519898,124.6326003
Union City,California,240,1.928450711,1,37.5933918,-122.0438298,124.4522344
Gary,Indiana,285,13.79992171,6,41.5933696,-87.3464271,123.9137465
Joliet,Illinois,159,3.874594285,3,41.525031,-88.0817251,123.1096638
Hammond,Indiana,285,13.93541492,6,41.5833688,-87.5000412,122.7089405
Sunnyvale,California,240,1.98971276,1,37.36883,-122.0363496,120.6204256
Hayward,California,240,1.996998597,1,37.6688205,-122.0807964,120.1803549
Grove City,Ohio,224,3.736662294,2,39.8814519,-83.0929644,119.893093
Mountain View,California,240,2.060895853,1,37.3860517,-122.0838511,116.4542108
Concord,California,240,2.07178678,1,37.9779776,-122.0310733,115.8420366
San Leandro,California,240,2.140044376,1,37.7249296,-122.1560768,112.1472072
Cedar Rapids,Iowa,222,6.249768125,3,41.9778795,-91.6656232,106.5639535
High Point,North Carolina,297,11.15219037,4,35.9556923,-80.0053176,106.5261585
Iowa City,Iowa,222,6.262432911,3,41.6611277,-91.5301683,106.3484447
Redwood City,California,240,2.284983704,1,37.4852152,-122.2363548,105.0335718
Greensboro,North Carolina,297,11.32343349,4,36.0726354,-79.7919754,104.9151745
Alameda,California,240,2.30085079,1,37.7652065,-122.2416355,104.3092412
Oakland,California,240,2.366059739,1,37.8043637,-122.2711137,101.4344634
Greenville,North Carolina,220,4.3718898,2,35.612661,-77.3663538,100.642976
Fairfield,California,240,2.386696105,1,38.2493581,-122.0399663,100.5574189
Baltimore,Maryland,223,4.438669808,2,39.2903848,-76.6121893,100.4805537
Berkeley,California,240,2.39999597,1,37.8715926,-122.272747,100.0001679
Salinas,California,240,2.415427207,1,36.6777372,-121.6555013,99.36130524
San Mateo,California,240,2.426704043,1,37.5629917,-122.3255254,98.89957563
Vacaville,California,240,2.467107949,1,38.3565773,-121.9877444,97.27989408
Louisville/Jefferson County,Kentucky,185,3.848783596,2,38.2526647,-85.7584557,96.13426964
Vallejo,California,240,2.546904401,1,38.1040864,-122.2566367,94.23204103
Richmond,California,240,2.563886737,1,37.9357576,-122.3477486,93.60787921
San Francisco,California,240,2.613124298,1,37.7749295,-122.4194155,91.8440811
Washington,District of Columbia,248,8.273433273,3,38.9071923,-77.0368707,89.92639156
Daly City,California,240,2.683290576,1,37.6879241,-122.4702079,89.442419
Bloomington,Indiana,185,4.25257303,2,39.165325,-86.5263857,87.00614837
Alexandria,Virginia,248,8.65758832,3,38.8048355,-77.0469214,85.93617212
Napa,California,240,2.802319726,1,38.2975381,-122.286865,85.64333246
Ames,Iowa,35,0.414844778,1,42.0307812,-93.6319131,84.36890574
San Rafael,California,240,2.895875386,1,37.9735346,-122.5310874,82.87649432
Wilmington,North Carolina,220,5.620716426,2,34.2257255,-77.9447102,78.28183575
El Cajon,California,240,6.444142387,2,32.7947731,-116.9625269,74.48624986
Asheville,North Carolina,100,5.729648135,4,35.5950581,-82.5514869,69.81231492
Indianapolis,Indiana,185,5.450400035,2,39.768403,-86.158068,67.88492545
Richmond,Virginia,199,5.90566327,2,37.5407246,-77.4360481,67.39293824
Fishers,Indiana,185,5.981200708,2,39.9567548,-86.01335,61.8604889
Carmel,Indiana,185,6.152875929,2,39.978371,-86.1180435,60.1344809
Gastonia,North Carolina,142,7.437402608,3,35.262082,-81.1873005,57.27806097
Lexington-Fayette,Kentucky,120,2.410598184,1,38.0405837,-84.5037164,49.78017522
O'Fallon,Missouri,30,0.69594281,1,38.8106075,-90.6998477,43.10699034
St. Louis,Missouri,30,0.794347819,1,38.6270025,-90.1994042,37.76683118
Knoxville,Tennessee,73,5.808194187,3,35.9606384,-83.9207392,37.70535091
Kansas City,Kansas,30,0.811448884,1,39.114053,-94.6274636,36.9709055
Concord,North Carolina,77,4.252768331,2,35.4087517,-80.579511,36.21170682
Charlotte,North Carolina,77,4.435140054,2,35.2270869,-80.8431267,34.72269153
Kansas City,Missouri,30,0.887716099,1,39.0997265,-94.5785667,33.79458819
Des Moines,Iowa,35,1.114887303,1,41.6005448,-93.6091064,31.39330756
Winston-Salem,North Carolina,77,5.290348088,2,36.0998596,-80.244216,29.10961574
Overland Park,Kansas,30,1.032786877,1,38.9822282,-94.6707917,29.04761929
Evansville,Indiana,65,2.321900861,1,37.9715592,-87.5710898,27.99430462
Independence,Missouri,30,1.098069751,1,39.0911161,-94.4155068,27.32066882
Lawrence,Kansas,30,1.133181085,1,38.9716689,-95.2352501,26.47414469
Olathe,Kansas,30,1.18584607,1,38.8813958,-94.8191285,25.29839307
Fargo,North Dakota,65,6.14373989,2,46.8771863,-96.7898034,21.15974998
Lee's Summit,Missouri,30,1.427414056,1,38.9108408,-94.3821724,21.01702717
Topeka,Kansas,30,1.568699284,1,39.0558235,-95.6890185,19.12412424
Sioux City,Iowa,50,2.677101325,1,42.4999942,-96.4003069,18.67691728
Columbia,South Carolina,50,3.073228754,1,34.0007104,-81.0348144,16.2695341
Peoria,Illinois,28,2.51438829,1,40.6936488,-89.5889864,11.13590932
Columbia,Missouri,30,3.122063694,1,38.9517053,-92.3340724,9.609028817
Athens-Clarke County,Georgia,8,2.620932655,1,33.9519347,-83.357567,3.052348554
Johns Creek,Georgia,8,3.136506909,1,34.0289259,-84.198579,2.550608123
East Lansing,Michigan,0,0,0,0,0,1
Coeur d'Alene,Idaho,0,0,0,0,0,1
Beavercreek,Ohio,0,0,0,0,0,1
Minot,North Dakota,0,0,0,0,0,1
Harrisburg,Pennsylvania,0,0,0,0,0,1
Methuen,Massachusetts,0,0,0,0,0,1
Dover,Delaware,0,0,0,0,0,1
Covina,California,0,0,0,0,0,1
Glenview,Illinois,0,0,0,0,0,1
Logan,Utah,0,0,0,0,0,1
St. Louis Park,Minnesota,0,0,0,0,0,1
Dunwoody,Georgia,0,0,0,0,0,1
Cuyahoga Falls,Ohio,0,0,0,0,0,1
Wylie,Texas,0,0,0,0,0,1
Keizer,Oregon,0,0,0,0,0,1
Columbus,Indiana,0,0,0,0,0,1
Cypress,California,0,0,0,0,0,1
Maricopa,Arizona,0,0,0,0,0,1
Lawrence,Indiana,0,0,0,0,0,1
Wauwatosa,Wisconsin,0,0,0,0,0,1
La Crosse,Wisconsin,0,0,0,0,0,1
Newark,Ohio,0,0,0,0,0,1
Chesterfield,Missouri,0,0,0,0,0,1
Braintree Town,Massachusetts,0,0,0,0,0,1
Bedford,Texas,0,0,0,0,0,1
Draper,Utah,0,0,0,0,0,1
Alexandria,Louisiana,0,0,0,0,0,1
Binghamton,New York,0,0,0,0,0,1
Apopka,Florida,0,0,0,0,0,1
Stillwater,Oklahoma,0,0,0,0,0,1
Middletown,Connecticut,0,0,0,0,0,1
Hattiesburg,Mississippi,0,0,0,0,0,1
Roswell,New Mexico,0,0,0,0,0,1
Summerville,South Carolina,0,0,0,0,0,1
Mentor,Ohio,0,0,0,0,0,1
Palm Springs,California,0,0,0,0,0,1
Roseville,Michigan,0,0,0,0,0,1
Bonita Springs,Florida,0,0,0,0,0,1
Mansfield,Ohio,0,0,0,0,0,1
Collierville,Tennessee,0,0,0,0,0,1
East Providence,Rhode Island,0,0,0,0,0,1
Mishawaka,Indiana,0,0,0,0,0,1
Texas City,Texas,0,0,0,0,0,1
Salina,Kansas,0,0,0,0,0,1
Portage,Michigan,0,0,0,0,0,1
San Jacinto,California,0,0,0,0,0,1
Madison,Alabama,0,0,0,0,0,1
Jeffersonville,Indiana,0,0,0,0,0,1
Sheboygan,Wisconsin,0,0,0,0,0,1
Warren,Ohio,0,0,0,0,0,1
Middletown,Ohio,0,0,0,0,0,1
Cedar Hill,Texas,0,0,0,0,0,1
Azusa,California,0,0,0,0,0,1
Ceres,California,0,0,0,0,0,1
Huntington,West Virginia,0,0,0,0,0,1
Murray,Utah,0,0,0,0,0,1
Twin Falls,Idaho,0,0,0,0,0,1
Davie,Florida,0,0,0,26.0764783,-80.2521157,1
Lancaster,Ohio,0,0,0,0,0,1
San Luis Obispo,California,0,0,0,0,0,1
Rancho Santa Margarita,California,0,0,0,0,0,1
Lincoln Park,Michigan,0,0,0,0,0,1
Doral,Florida,0,0,0,0,0,1
Ankeny,Iowa,0,0,0,0,0,1
Euless,Texas,0,0,0,0,0,1
Blue Springs,Missouri,0,0,0,0,0,1
Cathedral City,California,0,0,0,0,0,1
Hoboken,New Jersey,0,0,0,0,0,1
Watsonville,California,0,0,0,0,0,1
Lake Havasu City,Arizona,0,0,0,0,0,1
Yucaipa,California,0,0,0,0,0,1
Pensacola,Florida,0,0,0,0,0,1
Kingsport,Tennessee,0,0,0,0,0,1
Richland,Washington,0,0,0,0,0,1
Bradenton,Florida,0,0,0,0,0,1
Delano,California,0,0,0,0,0,1
West New York,New Jersey,0,0,0,0,0,1
Gilroy,California,0,0,0,0,0,1
Harrisonburg,Virginia,0,0,0,0,0,1
Bellevue,Nebraska,0,0,0,0,0,1
Lincoln,California,0,0,0,0,0,1
Atlantic City,New Jersey,0,0,0,0,0,1
Euclid,Ohio,0,0,0,0,0,1
Highland,California,0,0,0,0,0,1
Perth Amboy,New Jersey,0,0,0,0,0,1
Sarasota,Florida,0,0,0,0,0,1
Decatur,Alabama,0,0,0,0,0,1
Hempstead,New York,0,0,0,0,0,1
Anderson,Indiana,0,0,0,0,0,1
Paramount,California,0,0,0,0,0,1
Shoreline,Washington,0,0,0,0,0,1
Hendersonville,Tennessee,0,0,0,0,0,1
Hanford,California,0,0,0,0,0,1
Novato,California,0,0,0,0,0,1
Smyrna,Georgia,0,0,0,0,0,1
Corvallis,Oregon,0,0,0,0,0,1
Mount Prospect,Illinois,0,0,0,0,0,1
Rosemead,California,0,0,0,0,0,1
West Haven,Connecticut,0,0,0,0,0,1
Dublin,California,0,0,0,0,0,1
Cerritos,California,0,0,0,0,0,1
Revere,Massachusetts,0,0,0,0,0,1
Peabody,Massachusetts,0,0,0,0,0,1
Marlborough,Massachusetts,0,0,0,0,0,1
Pflugerville,Texas,0,0,0,0,0,1
Greenwood,Indiana,0,0,0,0,0,1
Pocatello,Idaho,0,0,0,0,0,1
Hoffman Estates,Illinois,0,0,0,0,0,1
Addison,Illinois,0,0,0,0,0,1
Wilson,North Carolina,0,0,0,0,0,1
Plainfield,New Jersey,0,0,0,0,0,1
Pinellas Park,Florida,0,0,0,0,0,1
Lakewood,Ohio,0,0,0,0,0,1
Grapevine,Texas,0,0,0,0,0,1
Tigard,Oregon,0,0,0,0,0,1
Kentwood,Michigan,0,0,0,0,0,1
Apple Valley,Minnesota,0,0,0,0,0,1
Charleston,West Virginia,0,0,0,0,0,1
Aliso Viejo,California,0,0,0,0,0,1
Caldwell,Idaho,0,0,0,0,0,1
Burien,Washington,0,0,0,0,0,1
Port Arthur,Texas,0,0,0,0,0,1
Troy,New York,0,0,0,0,0,1
Parker,Colorado,0,0,0,0,0,1
Poway,California,0,0,0,0,0,1
Commerce City,Colorado,0,0,0,0,0,1
Downers Grove,Illinois,0,0,0,0,0,1
Galveston,Texas,0,0,0,0,0,1
Monroe,Louisiana,0,0,0,0,0,1
Edina,Minnesota,0,0,0,0,0,1
Leesburg,Virginia,0,0,0,0,0,1
La Mirada,California,0,0,0,0,0,1
Lenexa,Kansas,0,0,0,0,0,1
West Sacramento,California,0,0,0,0,0,1
Florissant,Missouri,0,0,0,0,0,1
Brookhaven,Georgia,0,0,0,0,0,1
Oak Park,Illinois,0,0,0,0,0,1
Albany,Oregon,0,0,0,0,0,1
DeSoto,Texas,0,0,0,0,0,1
Palm Beach Gardens,Florida,0,0,0,0,0,1
Milford,Connecticut,0,0,0,0,0,1
Colton,California,0,0,0,0,0,1
Placentia,California,0,0,0,0,0,1
Saginaw,Michigan,0,0,0,0,0,1
Altoona,Pennsylvania,0,0,0,0,0,1
Battle Creek,Michigan,0,0,0,0,0,1
Grand Island,Nebraska,0,0,0,0,0,1
Huntersville,North Carolina,0,0,0,0,0,1
Minnetonka,Minnesota,0,0,0,0,0,1
Casa Grande,Arizona,0,0,0,0,0,1
Glendora,California,0,0,0,0,0,1
Elkhart,Indiana,0,0,0,0,0,1
Enid,Oklahoma,0,0,0,0,0,1
Joplin,Missouri,0,0,0,0,0,1
Sammamish,Washington,0,0,0,0,0,1
Southaven,Mississippi,0,0,0,0,0,1
Coral Gables,Florida,0,0,0,0,0,1
Palm Desert,California,0,0,0,0,0,1
Charlottesville,Virginia,0,0,0,0,0,1
Martinez,California,0,0,0,0,0,1
Lacey,Washington,0,0,0,0,0,1
Burleson,Texas,0,0,0,0,0,1
Burlington,North Carolina,0,0,0,0,0,1
Shakopee,Minnesota,0,0,0,0,0,1
Hickory,North Carolina,0,0,0,0,0,1
Biloxi,Mississippi,0,0,0,0,0,1
Plainfield,Illinois,0,0,0,0,0,1
Buffalo Grove,Illinois,0,0,0,0,0,1
Bozeman,Montana,0,0,0,0,0,1
Duncanville,Texas,0,0,0,0,0,1
Linden,New Jersey,0,0,0,0,0,1
Calexico,California,0,0,0,0,0,1
Moorhead,Minnesota,0,0,0,0,0,1
Clovis,New Mexico,0,0,0,0,0,1
Marana,Arizona,0,0,0,0,0,1
Hutchinson,Kansas,0,0,0,0,0,1
Bartlett,Illinois,0,0,0,0,0,1
Kearny,New Jersey,0,0,0,0,0,1
Midland,Michigan,0,0,0,0,0,1
Pine Bluff,Arkansas,0,0,0,0,0,1
Bullhead City,Arizona,0,0,0,0,0,1
Annapolis,Maryland,0,0,0,0,0,1
Chelsea,Massachusetts,0,0,0,0,0,1
Hagerstown,Maryland,0,0,0,0,0,1
Culver City,California,0,0,0,0,0,1
Apex,North Carolina,0,0,0,0,0,1
Ormond Beach,Florida,0,0,0,0,0,1
Hallandale Beach,Florida,0,0,0,0,0,1
Morgan Hill,California,0,0,0,0,0,1
Urbana,Illinois,0,0,0,0,0,1
Pacifica,California,0,0,0,0,0,1
Puyallup,Washington,0,0,0,0,0,1
Oro Valley,Arizona,0,0,0,0,0,1
Greenacres,Florida,0,0,0,0,0,1
Cape Girardeau,Missouri,0,0,0,0,0,1
Germantown,Tennessee,0,0,0,0,0,1
Kettering,Ohio,0,0,0,0,0,1
Wausau,Wisconsin,0,0,0,0,0,1
Sherman,Texas,0,0,0,0,0,1
La Quinta,California,0,0,0,0,0,1
Bentonville,Arkansas,0,0,0,0,0,1
Westfield,Massachusetts,0,0,0,0,0,1
Carol Stream,Illinois,0,0,0,0,0,1
Beverly,Massachusetts,0,0,0,0,0,1
State College,Pennsylvania,0,0,0,0,0,1
Goose Creek,South Carolina,0,0,0,0,0,1
Covington,Kentucky,0,0,0,0,0,1
Sumter,South Carolina,0,0,0,0,0,1
Leominster,Massachusetts,0,0,0,0,0,1
Mankato,Minnesota,0,0,0,0,0,1
Huntsville,Texas,0,0,0,0,0,1
Edmonds,Washington,0,0,0,0,0,1
Fitchburg,Massachusetts,0,0,0,0,0,1
Crystal Lake,Illinois,0,0,0,0,0,1
San Gabriel,California,0,0,0,0,0,1
Cedar Falls,Iowa,0,0,0,0,0,1
Quincy,Illinois,0,0,0,0,0,1
Riverton,Utah,0,0,0,0,0,1
La Puente,California,0,0,0,0,0,1
Coppell,Texas,0,0,0,0,0,1
Streamwood,Illinois,0,0,0,0,0,1
Florence,Alabama,0,0,0,0,0,1
Maplewood,Minnesota,0,0,0,0,0,1
Findlay,Ohio,0,0,0,0,0,1
Brea,California,0,0,0,0,0,1
Texarkana,Texas,0,0,0,0,0,1
Wilkes-Barre,Pennsylvania,0,0,0,0,0,1
The Colony,Texas,0,0,0,0,0,1
Shelton,Connecticut,0,0,0,0,0,1
Normal,Illinois,0,0,0,0,0,1
Campbell,California,0,0,0,0,0,1
Hilton Head Island,South Carolina,0,0,0,0,0,1
Meridian,Mississippi,0,0,0,0,0,1
Prescott Valley,Arizona,0,0,0,0,0,1
