,city,state,area,time,number,score
123,Salt Lake City,Utah,29428,10.25668688,13,37298.98402
192,West Valley City,Utah,29428,11.13868677,13,34345.52097
88,Reno,Nevada,33515,21.26703043,17,26790.52921
168,Lakewood,Colorado,28407,25.99298188,15,16393.07879
20,Denver,Colorado,28407,27.45681925,15,15519.0955
196,Thornton,Colorado,28407,27.95096213,15,15244.73462
53,Aurora,Colorado,28407,30.05228573,15,14178.78839
150,Elk Grove,California,27955,34.05771422,17,13953.81372
34,Sacramento,California,26455,31.6273863,16,13383.33797
158,Fort Collins,Colorado,26060,25.81841735,13,13121.64086
62,Stockton,California,28405,41.07594674,18,12447.43069
41,Colorado Springs,Colorado,25317,25.3509503,12,11983.92945
103,Modesto,California,27205,38.79611588,17,11920.90985
189,Bellevue,Washington,10946,8.125443101,7,9429.885736
19,Seattle,Washington,10946,8.651077081,7,8856.931834
106,Tacoma,Washington,15471,18.63010666,10,8304.300283
144,Vancouver,Washington,16390,22.42740036,10,7308.024888
27,Portland,Oregon,13571,15.92660516,8,6816.769733
101,Spokane,Washington,10920,14.04489908,8,6220.051814
28,Las Vegas,Nevada,2535,0.860160405,2,5894.249457
161,Springfield,Massachusetts,10609,102.7182908,55,5680.536499
130,Worcester,Massachusetts,11351,106.5118732,53,5648.224765
93,North Las Vegas,Nevada,2535,0.964388233,2,5257.218853
98,Boise City,Idaho,8576,10.65907327,6,4827.43656
23,Boston,Massachusetts,10168,99.80830852,46,4686.263167
154,Eugene,Oregon,9789,14.72303673,7,4654.134963
63,Anchorage,Alaska,1640,0.705843424,2,4646.922941
70,Henderson,Nevada,2535,1.239898964,2,4089.042855
197,New Haven,Connecticut,7664,108.4632431,49,3462.334237
33,Fresno,California,7120,14.77335526,7,3373.641202
174,Bridgeport,Connecticut,7232,105.4785903,48,3291.056498
176,Paterson,New Jersey,5182,66.25428908,37,2893.910759
133,Providence,Rhode Island,6068,76.58352383,36,2852.415103
112,Yonkers,New York,5212,71.61128308,38,2765.709417
96,Fremont,California,7170,15.96479822,6,2694.678593
160,Hayward,California,7170,16.17885913,6,2659.025563
9,San Jose,California,7170,16.22213327,6,2651.93235
68,Newark,New Jersey,4870,62.88589294,34,2633.02296
73,Jersey City,New Jersey,4870,63.87830397,34,2592.116411
44,Oakland,California,7082,13.78928343,5,2567.936193
0,New York,New York,4870,65.0689914,34,2544.683672
45,Minneapolis,Minnesota,4172,24.97468657,14,2338.688009
65,St. Paul,Minnesota,4202,27.40291622,15,2300.120159
181,Syracuse,New York,4752,69.3437029,33,2261.431009
31,Albuquerque,New Mexico,4241,16.22540801,8,2091.041407
167,Sunnyvale,California,5170,13.71684443,5,1884.544228
102,Rochester,New York,3083,31.56701091,18,1757.974493
99,San Bernardino,California,930,2.212162386,4,1681.612536
107,Fontana,California,930,2.329665546,4,1596.795732
137,Rancho Cucamonga,California,930,2.474179169,4,1503.528947
4,Philadelphia,Pennsylvania,3047,43.12469485,21,1483.767021
75,Buffalo,New York,2573,25.55431724,14,1409.624826
145,Ontario,California,930,2.773417723,4,1341.305339
109,Moreno Valley,California,930,2.853514877,4,1303.655373
58,Riverside,California,930,2.858098537,4,1301.564642
164,Pomona,California,930,3.104011114,4,1198.449317
122,Grand Rapids,Michigan,2629,46.70396914,21,1182.105098
152,Corona,California,930,3.444609742,4,1079.948174
12,San Francisco,California,2782,8.138943629,3,1025.440202
17,Detroit,Michigan,1694,25.36347982,13,868.2562549
82,Madison,Wisconsin,1470,29.66802002,17,842.321125
185,Fullerton,California,930,4.461547383,4,833.7914362
67,Toledo,Ohio,1804,32.6402683,15,829.037303
55,Anaheim,California,930,4.573179958,4,813.4383589
184,Orange,California,930,4.581357555,4,811.9863938
47,Cleveland,Ohio,1599,25.89426659,13,802.7645783
183,Pasadena,California,930,4.656594224,4,798.8671164
190,Warren,Michigan,1590,25.89749063,13,798.146828
195,Sterling Heights,Michigan,1590,26.01479624,13,794.5478338
56,Santa Ana,California,930,4.823956094,4,771.1512973
155,Palmdale,California,930,4.862262333,4,765.0759554
81,Irvine,California,930,4.917878961,4,756.4236594
135,Garden Grove,California,930,4.93341599,4,754.0414203
117,Akron,Ohio,1289,17.29256392,10,745.4071044
115,Glendale,California,930,5.226494468,4,711.7581436
1,Los Angeles,California,930,5.314240359,4,700.0059743
30,Milwaukee,Wisconsin,1353,33.09876513,17,694.9201854
153,Lancaster,California,930,5.364435044,4,693.4560619
25,Baltimore,Maryland,1856,37.69269451,14,689.364354
111,Huntington Beach,California,930,5.642112264,4,659.3275401
61,Pittsburgh,Pennsylvania,1449,35.55117347,16,652.1303726
35,Long Beach,California,930,5.909304683,4,629.5156875
170,Rockford,Illinois,1110,26.2700597,14,591.5479514
171,Torrance,California,930,6.324934021,4,588.1484277
76,Fort Wayne,Indiana,1483,28.28193372,11,576.7993151
132,Santa Clarita,California,930,6.679823559,4,556.9009371
18,El Paso,Texas,1310,4.903381698,2,534.3251171
136,Oceanside,California,930,7.121664582,4,522.3497902
166,Escondido,California,930,7.627928424,4,487.6815556
177,Naperville,Illinois,1206,39.79269675,16,484.9131015
40,Omaha,Nebraska,795,6.72112282,4,473.1352313
114,Aurora,Illinois,1106,36.41762947,15,455.5485967
157,Salinas,California,1190,8.022815304,3,444.980953
51,Bakersfield,California,1140,7.93666122,3,430.9116775
71,Lincoln,Nebraska,760,5.611638587,3,406.2984393
21,Washington,District of Columbia,1034,29.20778008,11,389.4167913
105,Oxnard,California,930,9.984928555,4,372.561504
104,Des Moines,Iowa,765,6.187833048,3,370.8891275
7,San Diego,California,930,10.0844787,4,368.8837183
165,Alexandria,Virginia,910,23.29160967,9,351.6287674
74,Chula Vista,California,930,10.58562093,4,351.4201032
108,Fayetteville,North Carolina,270,2.536262428,3,319.3675824
2,Chicago,Illinois,664,25.66604802,12,310.4490412
147,Peoria,Arizona,777,2.680380048,1,289.8842649
87,Glendale,Arizona,777,2.726219326,1,285.0100843
94,Scottsdale,Arizona,777,2.729141771,1,284.7048872
5,Phoenix,Arizona,777,2.832717422,1,274.2949205
141,Tempe,Arizona,777,2.839622327,1,273.6279373
37,Mesa,Arizona,777,2.840513842,1,273.5420573
173,Joliet,Illinois,671,29.69585775,12,271.1489282
85,Gilbert,Arizona,777,2.935230714,1,264.7151368
77,Chandler,Arizona,777,3.0140695,1,257.7910032
42,Raleigh,North Carolina,270,3.27794146,3,247.1063043
159,Cary,North Carolina,270,3.320058376,3,243.9716138
14,Columbus,Ohio,541,13.70625328,6,236.8262087
80,Durham,North Carolina,399,7.201604189,4,221.6172894
182,Dayton,Ohio,344,5.000336142,3,206.386125
66,Greensboro,North Carolina,471,14.23883293,6,198.4713223
64,Cincinnati,Ohio,329,5.185371151,3,190.3431734
86,Winston-Salem,North Carolina,407,14.75988572,6,165.4484355
16,Charlotte,North Carolina,370,14.48383785,6,153.2742926
13,Indianapolis,Indiana,329,6.955127662,3,141.9096885
29,Louisville/Jefferson County,Kentucky,185,2.74913114,2,134.5879775
97,Richmond,Virginia,269,9.925946949,4,108.4027555
138,Santa Rosa,California,240,2.5735022,1,93.25812894
60,Lexington-Fayette,Kentucky,185,4.302641056,2,85.99369438
128,Knoxville,Tennessee,100,7.137240147,4,56.0440719
59,St. Louis,Missouri,30,0.5673913,1,52.87356362
169,Kansas City,Kansas,30,0.579606346,1,51.75926766
36,Kansas City,Missouri,30,0.634082928,1,47.31242346
127,Overland Park,Kansas,30,0.737704912,1,40.666667
193,Olathe,Kansas,30,0.847032907,1,35.4177503
194,Columbia,South Carolina,58,5.419868596,2,21.40273292
140,Chattanooga,Tennessee,8,5.432635664,2,2.945163451
38,Atlanta,Georgia,8,2.743484487,1,2.915999721
120,Augusta-Richmond County,Georgia,8,2.967345651,1,2.696012174
156,McKinney,Texas,0,0,0,1
162,Pasadena,Texas,0,0,0,1
3,Houston,Texas,0,0,0,1
188,Hampton,Virginia,0,0,0,1
163,Macon-Bibb County,Georgia,0,0,0,1
11,Jacksonville,Florida,0,0,0,1
10,Austin,Texas,0,0,0,1
172,Hollywood,Florida,0,0,0,1
187,Killeen,Texas,0,0,0,1
8,Dallas,Texas,0,0,0,1
175,Clarksville,Tennessee,0,0,0,1
191,Miramar,Florida,0,0,0,1
178,Frisco,Texas,0,0,0,1
179,Mesquite,Texas,0,0,0,1
180,Savannah,Georgia,0,0,0,1
6,San Antonio,Texas,0,0,0,1
186,McAllen,Texas,0,0,0,1
48,Wichita,Kansas,0,0,0,1
22,Memphis,Tennessee,0,0,0,1
15,Fort Worth,Texas,0,0,0,1
151,Salem,Oregon,0,0,0,1
32,Tucson,Arizona,0,0,0,1
95,Baton Rouge,Louisiana,0,0,0,1
92,Irving,Texas,0,0,0,1
91,Chesapeake,Virginia,0,0,0,1
90,Garland,Texas,0,0,0,1
89,Hialeah,Florida,0,0,0,1
84,Lubbock,Texas,0,0,0,1
83,Norfolk,Virginia,0,0,0,1
79,Laredo,Texas,0,0,0,1
78,St. Petersburg,Florida,0,0,0,1
72,Orlando,Florida,0,0,0,1
39,Virginia Beach,Virginia,0,0,0,1
69,Plano,Texas,0,0,0,1
43,Miami,Florida,0,0,0,1
46,Tulsa,Oklahoma,0,0,0,1
57,Corpus Christi,Texas,0,0,0,1
54,Honolulu,Hawaii,0,0,0,1
52,Tampa,Florida,0,0,0,1
50,Arlington,Texas,0,0,0,1
100,Birmingham,Alabama,0,0,0,1
26,Oklahoma City,Oklahoma,0,0,0,1
110,Columbus,Georgia,0,0,0,1
129,Brownsville,Texas,0,0,0,1
149,Pembroke Pines,Florida,0,0,0,1
148,Springfield,Missouri,0,0,0,1
146,Sioux Falls,South Dakota,0,0,0,1
143,Cape Coral,Florida,0,0,0,1
142,Jackson,Mississippi,0,0,0,1
139,Port St. Lucie,Florida,0,0,0,1
134,Fort Lauderdale,Florida,0,0,0,1
131,Newport News,Virginia,0,0,0,1
126,Grand Prairie,Texas,0,0,0,1
24,Nashville-Davidson,Tennessee,0,0,0,1
125,Tallahassee,Florida,0,0,0,1
124,Huntsville,Alabama,0,0,0,1
49,New Orleans,Louisiana,0,0,0,1
121,Mobile,Alabama,0,0,0,1
119,Amarillo,Texas,0,0,0,1
118,Little Rock,Arkansas,0,0,0,1
116,Shreveport,Louisiana,0,0,0,1
113,Montgomery,Alabama,0,0,0,1
198,Waco,Texas,0,0,0,1
