link,Advanced Runs,Number Lifts,Address,Intermediate Runs,Skiable Terrain,City,Max Ticket Price,Terrain Parks,Min Ticket Price,Expert Runs,Resort Name,Latitude,Average Snowfall,Longitude,Night Skiing,Beginner Runs,Runs,Open/Close Dates,Rating,Zip Code,State,Elevation
http://www.onthesnow.com/michigan/mount-holly/ski-resort.html,20,13,13536 South Dixie Highway,50,100,Holly,N/A,0,N/A,0,Mount Holly,41.86515,42,-83.454859,True,30,19,11/25-3/15,3.2,48442,Michigan,755ft - 1105ft
http://www.onthesnow.com/minnesota/mount-kato-ski-area/ski-resort.html,37,10,20461 Hwy 66,42,55,Mankato,41.00,4,0.00,0,Mount Kato Ski Area,44.13322720000001,50,-94.033408,True,21,19,11/27-3/22,2.9,56001,Minnesota,300ft - 540ft
http://www.onthesnow.com/wisconsin/mount-la-crosse/ski-resort.html,40,4,P.O. Box 9,20,100,La,30.00,1,11.00,10,Mount La Crosse,34.0181485,40,-118.292242,True,30,19,12/26-3/15,2.8,54602,Wisconsin,593ft - 1110ft
http://www.onthesnow.com/new-york/mount-peter-ski-area/ski-resort.html,21,5,Rte 17A & Old Mt Peter Rd,21,69,Warwick,49.00,1,25.00,14,Mount Peter Ski Area,41.2743258,50,-74.332022,True,43,14,1/ 6-3/29,3.2,10990,New York,750ft - 1250ft
http://www.onthesnow.com/pennsylvania/mount-pleasant-of-edinboro/ski-resort.html,22,2, 23301 Plank Rd ,56,40,Venango,38.00,0,0.00,0,Mount Pleasant of Edinboro,41.776894,100,-80.1059779,True,22,10,12/21-3/25,3.1,16403,Pennsylvania,1200ft - 1540ft
http://www.onthesnow.com/california/mount-shasta-board-ski-park/ski-resort.html,25,4,104 Siskiyou Ave.,55,425,Mount,54.00,3,12.00,0,Mount Shasta Board & Ski Park,39.13001920000001,300,-121.122286,False,20,32,12/17-4/12,3.1,96067,Sierra Nevada,5500ft - 6889ft
http://www.onthesnow.com/vermont/mount-snow/ski-resort.html,13,20,39 Mount Snow Road,73,588,West,N/A,8,N/A,0,Mount Snow,42.9697889,166,-72.89604849999999,False,14,80,11/26-4/19,3.5,05356,Vermont,1900ft - 3600ft
http://www.onthesnow.com/connecticut/mount-southington-ski-area/ski-resort.html,14,7,P.O. Box 347,43,51,Southington,56.00,2,14.00,0,Mount Southington Ski Area,41.65629800000001,80,-72.814343,True,43,14,1/ 5-4/ 5,2.8,06489,Connecticut,100ft - 525ft
http://www.onthesnow.com/new-hampshire/mount-sunapee/ski-resort.html,25,10,P.O. Box 2021 Route 103,49,232,Newbury,82.00,4,49.00,0,Mount Sunapee,43.3834109,100,-71.95261889999999,False,26,66,11/27-4/19,3,03255,New Hampshire,1232ft - 2742ft
http://www.onthesnow.com/maine/mt-abram-ski-resort/ski-resort.html,20,5,Howe Hill Road,50,560,Greenwood,N/A,0,N/A,5,Mt. Abram Ski Resort,44.4097328,125,-70.5807311,True,25,54,12/ 5-4/12,3.2,04255,Maine,1050ft - 2250ft
http://www.onthesnow.com/oregon/mt-bachelor/ski-resort.html,35,12,P.O. Box 1000,25,3683,Bend,84.00,5,42.00,25,Mt. Bachelor,44.1231839,462,-121.248579,False,15,88,11/21-5/30,3.3,97702,Oregon,5700ft - 9064ft
http://www.onthesnow.com/washington/mt-baker/ski-resort.html,0,8,1420 Iowa St.,45,1000,Bellingham,58.00,0,25.00,31,Mt. Baker,41.2848589,682,-91.6916399,False,24,38,11/19-4/19,3.5,98229,Washington,3589ft - 5089ft
http://www.onthesnow.com/california/mt-baldy/ski-resort.html,20,4,P.O. Box 459,40,400,Mt,69.00,0,29.00,20,Mt. Baldy,36.2203745,178,-115.2988078,False,20,26,12/29-3/29,2.7,91759,Sierra Nevada,6500ft - 8600ft
http://www.onthesnow.com/michigan/mount-brighton/ski-resort.html,30,12,4141 Bauer Road,40,130,Brighton,N/A,5,N/A,0,Mt. Brighton,42.9216865,60,-85.88615829999999,True,30,24,1/ 1-3/22,3,48116,Michigan,1100ft - 1330ft
http://www.onthesnow.com/iowa/mt-crescent-ski-area/ski-resort.html,27,2,P.O. Box 69,45,50,Crescent,39.00,1,5.00,9,Mt. Crescent Ski Area,41.376459,30,-95.8487349,True,18,11,12/27-3/ 8,2.8,51526,Iowa,1200ft - 1500ft
http://www.onthesnow.com/oregon/mt-hood-meadows/ski-resort.html,20,14,P.O. Box 470,50,2150,Mt,N/A,6,N/A,15,Mt. Hood Meadows,45.373615,430,-121.695951,True,15,85,11/21-5/ 1,3.4,97041,Mt. Hood,4522ft - 7300ft
http://www.onthesnow.com/oregon/mt-hood-ski-bowl/ski-resort.html,40,9,PO Box 280,40,960,Government,53.00,0,0.00,0,Mt. Hood Ski Bowl,45.3029517,300,-121.7170303,True,20,65,12/16-4/13,3.3,97028,Mt. Hood,3600ft - 5100ft
http://www.onthesnow.com/maine/mt-jefferson/ski-resort.html,33,3,P. O. Box 35,34,12,Lee,N/A,0,N/A,0,Mt. Jefferson,45.4266579,N/A,-68.212988,False,33,10,2/16-3/29,2.9,04455,Maine,351ft - 752ft
http://www.onthesnow.com/nevada/mt-rose-ski-tahoe/ski-resort.html,40,8,22222 Mt. Rose Hwy.,30,1200,Reno,N/A,3,N/A,10,Mt. Rose - Ski Tahoe,42.002207,300,-114.0396479,False,20,60,11/ 4-4/19,3.4,89511,Sierra Nevada,8260ft - 9700ft
http://www.onthesnow.com/washington/mt-spokane-ski-and-snowboard-park/ski-resort.html,45,5,29500 North Mt. Spokane Park Dr.,32,1000,Mead,54.00,3,0.00,0,Mt. Spokane Ski and Snowboard Park,47.9214384,300,-117.0964331,True,23,47,12/11-3/29,3,99021,Washington,3818ft - 5889ft
http://www.onthesnow.com/michigan/mulligans-hollow-ski-bowl/ski-resort.html,25,5,Box 969,25,10,Grand,16.00,0,12.00,25,Mulligan's Hollow Ski Bowl,44.3064819,60,-84.6332705,True,25,6,1/ 7-3/22,0,49417,Michigan,570ft - 700ft
http://www.onthesnow.com/massachusetts/nashoba-valley/ski-resort.html,29,11,PO Box 309,47,52,Westford,54.00,2,42.00,0,Nashoba Valley,42.653754,55,-71.3854379,True,24,17,12/29-3/29,2.8,01886,Massachusetts,200ft - 440ft
http://www.onthesnow.com/maine/new-hermon-mountain/ski-resort.html,30,3,RR1 Box 3347,30,70,Stockton,27.00,0,22.00,0,New Hermon Mountain,54.592121,90,-1.2675421,True,40,20,12/26-3/29,2.6,04981,New England,100ft - 450ft
http://www.onthesnow.com/wisconsin/nordic-mountain/ski-resort.html,33,7,W5806 Cty Rd W,28,60,Wild,44.00,3,0.00,11,Nordic Mountain,43.762983,80,-88.507854,True,28,18,11/28-3/22,2.9,54984,Wisconsin,872ft - 1137ft
http://www.onthesnow.com/utah/wolf-creek/ski-resort.html,30,4,3567 Nordic Valley Way,40,88,Eden,39.00,0,25.00,0,Nordic Valley Resort,41.310101,300,-111.864812,True,30,22,12/19-2/16,3,84310,Utah,5439ft - 6400ft
http://www.onthesnow.com/california/northstar-california/ski-resort.html,37,20,PO Box 129,47,3170,Truckee,N/A,7,N/A,0,Northstar California,39.3289345,350,-120.2197715,False,16,100,11/14-4/17,3.3,96160,Sierra Nevada,6329ft - 8610ft
http://www.onthesnow.com/michigan/norway-mountain/ski-resort.html,33,6,P.O. Box 95,33,186,Norway,45.00,2,20.00,28,Norway Mountain,45.823961,100,-87.8825968,True,6,17,12/ 4-3/29,3,49870,Michigan,835ft - 1335ft
http://www.onthesnow.com/michigan/nubs-nob-ski-area/ski-resort.html,20,11,500 Nub's Nob Road,50,248,Harbor,70.00,3,47.00,0,Nubs Nob Ski Area,45.4720851,135,-84.90393159999999,True,30,53,11/27-4/10,3.1,49740,Michigan,911ft - 1337ft
http://www.onthesnow.com/new-york/oak-mountain/ski-resort.html,18,3,141 Novosel Way,27,46,Speculator,38.00,1,0.00,9,Oak Mountain,43.5181145,120,-74.3622147,True,45,22,12/31-3/28,0,12164,New York,1750ft - 2400ft
http://www.onthesnow.com/tennessee/ober-gatlinburg-ski-resort/ski-resort.html,20,4,1001 Parkway,60,N/A,Gatlinburg,65.00,1,0.00,0,Ober Gatlinburg Ski Resort,35.7092446,35,-83.52105279999999,False,20,10,12/20-3/15,2.9,37738,Tennessee,2700ft - 3300ft
http://www.onthesnow.com/vermont/okemo-mountain-resort/ski-resort.html,23,20,77 Okemo Ridge Road,37,667,Ludlow,97.00,9,65.00,8,Okemo Mountain Resort,43.40216239999999,200,-72.71669849999999,False,32,121,11/24-4/27,3.7,05149,Vermont,1143ft - 3343ft
http://www.onthesnow.com/massachusetts/otis-ridge-ski-area/ski-resort.html,30,4,159 Monterey Road - Route 23,40,60,MA,40.00,1,0.00,0,Otis Ridge Ski Area,42.196813,70,-73.0999621,True,30,11,12/12-3/29,2.9,01253,Massachusetts,1300ft - 1700ft
http://www.onthesnow.com/new-mexico/pajarito-mountain-ski-area/ski-resort.html,30,6,P.O. Box 155,50,280,Los,N/A,2,N/A,0,Pajarito Mountain Ski Area,37.0002931,163,-103.001964,False,20,44,11/27-4/10,2.9,87544,New Mexico,9031ft - 10441ft
http://www.onthesnow.com/indiana/paoli-peaks/ski-resort.html,13,8,P.O. Box 67,33,65,Paoli,42.00,2,0.00,7,Paoli Peaks,38.5714659,18,-86.44524009999999,True,47,15,1/ 4-3/13,3.1,47454,Indiana,600ft - 900ft
http://www.onthesnow.com/utah/park-city-mountain-resort/ski-resort.html,30,41,P.O. Box 39,51,7300,Park,N/A,6,N/A,10,Park City,30.118589,355,-94.6412756,True,9,334,11/21-4/10,4.1,84060,Utah,6800ft - 10000ft
http://www.onthesnow.com/new-hampshire/pats-peak/ski-resort.html,11,11,PO Box 2448,21,115,Henniker,66.00,3,0.00,18,Pats Peak,43.231922,100,-71.733116,True,50,28,12/26-3/27,3.1,03242,New Hampshire,690ft - 1460ft
http://www.onthesnow.com/idaho/pebble-creek-ski-area/ski-resort.html,29,3,P.O. Box 370,30,1100,Inkom,43.00,2,3.00,29,Pebble Creek Ski Area,42.8017709,250,-112.2301141,True,12,54,12/22-4/ 3,3.2,83245,Idaho,6360ft - 8560ft
http://www.onthesnow.com/new-york/peekn-peak/ski-resort.html,15,10,P.O. Box 360,45,110,Findley,57.00,4,0.00,10,Peek'n Peak,42.4694438,225,-78.25932270000001,True,30,27,12/26-4/12,3.3,14736,New York,1400ft - 1800ft
http://www.onthesnow.com/indiana/perfect-north-slopes/ski-resort.html,20,11,19074 Perfect Lane,50,100,Lawrenceburg,47.00,0,35.00,10,Perfect North Slopes,39.150955,24,-84.8858812,True,20,23,12/26-3/15,3.1,47025,Indiana,400ft - 800ft
http://www.onthesnow.com/vermont/pico-mountain-at-killington/ski-resort.html,33,7,4763 Killington Road,46,468,Killington,N/A,0,N/A,3,Pico Mountain ,43.619801,250,-72.80270999999999,False,18,57,1/ 2-4/ 3,3.7,05751,Vermont,2000ft - 3966ft
http://www.onthesnow.com/michigan/pine-knob-ski-resort/ski-resort.html,40,6,7778 Sashabaw Road,20,80,Clartkston,N/A,3,N/A,20,Pine Knob Ski Resort,42.7472267,N/A,-83.3728087,False,20,14,11/25-3/15,2.9,48348,Michigan,1008ft - 1307ft
http://www.onthesnow.com/michigan/pine-mountain/ski-resort.html,25,5,N3332 Pine Mountain Road,55,160,Iron,42.00,3,15.00,0,Pine Mountain,46.42014200000001,60,-88.116573,True,20,27,12/25-4/11,3.3,49801,Michigan,1150ft - 1650ft
http://www.onthesnow.com/new-york/plattekill-mountain/ski-resort.html,20,4,469 Plattekill Mountain Road,40,110,Roxbury,61.00,1,30.00,20,Plattekill Mountain,41.621736,175,-74.01112499999999,False,20,38,1/ 1-4/17,3.2,12474,New York,2400ft - 3500ft
http://www.onthesnow.com/idaho/pomerelle-mountain-resort/ski-resort.html,20,3,P.O. Box 158,40,500,Albion,45.00,2,0.00,0,Pomerelle Mountain Resort,42.415836,500,-113.57225,True,40,24,11/26-3/29,3,83311,Idaho,8000ft - 9000ft
http://www.onthesnow.com/colorado/powderhorn/ski-resort.html,50,4,P.O. Box 370,15,1600,Mesa,69.00,2,34.00,20,Powderhorn,39.1699053,250,-108.1335011,False,15,42,12/ 4-3/23,3,81643,Colorado,8200ft - 9850ft
http://www.onthesnow.com/utah/powder-mountain/ski-resort.html,35,7,P.O. Box 450,40,7000,Eden,69.00,2,0.00,0,Powder Mountain,41.3217299,500,-111.7816529,True,25,144,12/14-4/ 5,3.4,84310,Utah,6900ft - 9422ft
http://www.onthesnow.com/connecticut/powder-ridge-park/ski-resort.html,21,5,99 Powder Hill Road,37,80,Middlefield,55.00,4,19.00,0,Powder Ridge Park,41.5016128,80,-72.7364324,True,42,19,1/ 8-3/28,3.1,06455,Connecticut,170ft - 720ft
http://www.onthesnow.com/minnesota/powder-ridge-ski-area/ski-resort.html,20,6,P.O. Box 339,40,60,Kimball,N/A,4,N/A,0,Powder Ridge Ski Area,45.32523,45,-94.2816308,True,40,15,12/18-3/22,2.9,55353,Minnesota,500ft - 790ft
http://www.onthesnow.com/colorado/durango-mountain-resort/ski-resort.html,30,9,#1 Skier Place,45,1360,Durango,85.00,5,38.00,5,Purgatory,37.326594,260,-107.814287,False,20,91,11/21-4/10,3.7,81301,Colorado,8793ft - 10822ft
http://www.onthesnow.com/vermont/burke-mountain/ski-resort.html,34,6,P.O. Box 247,42,270,East,64.00,1,0.00,10,Q Burke Mountain Resorts,45.0166591,217,-71.46503899999999,False,14,50,1/ 6-4/ 5,2.8,05832,Vermont,1210ft - 3267ft
http://www.onthesnow.com/new-hampshire/ragged-mountain-resort/ski-resort.html,39,7,620 Ragged Mountain Road,30,240,Danbury,79.00,3,45.00,7,Ragged Mountain Resort,43.5204062,100,-71.8367476,False,23,56,12/ 5-4/10,2.9,03230,New Hampshire,1000ft - 2250ft
http://www.onthesnow.com/montana/red-lodge-mountain/ski-resort.html,28,7,P.O. Box 750,45,1600,Red,N/A,0,N/A,10,Red Lodge Mountain,46.9862214,250,-109.1574294,False,17,71,11/27-4/ 3,3,59068,Montana,7016ft - 9416ft
http://www.onthesnow.com/new-mexico/red-river/ski-resort.html,30,7,P.O. Box 900,38,257,Red,68.00,3,38.00,0,Red River,32.3827472,218,-103.740632,False,32,58,11/25-3/20,3.3,87558,New Mexico,8750ft - 10350ft
http://www.onthesnow.com/pennsylvania/roundtop-mountain-resort/ski-resort.html,40,8,925 Roundtop Rd.,25,103,Lewisberry,72.00,2,33.00,15,Roundtop Mountain Resort,40.2114602,30,-76.68884539999999,True,20,20,1/ 6-3/22,2.8,17339,Pennsylvania,800ft - 1400ft
http://www.onthesnow.com/new-york/royal-mountain-ski-area/ski-resort.html,33,3,3072 State Highway 10,34,35,Caroga,40.00,0,0.00,0,Royal Mountain Ski Area,40.7400265,90,-74.00931899999999,False,33,14,1/ 1-4/19,2.9,12032,New York,1250ft - 1800ft
http://www.onthesnow.com/maine/saddleback-inc/ski-resort.html,25,5,P.O. Box 490,30,440,Rangeley,69.00,2,0.00,10,Saddleback Inc.,45.030619,200,-70.62821699999999,False,35,66,2/16-4/19,3.3,04970,Maine,2460ft - 4120ft
http://www.onthesnow.com/new-mexico/sandia-peak/ski-resort.html,23,5,10 Tramway Loop N.E.,46,200,Albuquerque,55.00,1,30.00,0,Sandia Peak,35.1925958,49,-106.4875938,False,31,39,12/26-3/13,2.7,87122,New Mexico,8677ft - 10377ft
http://www.onthesnow.com/north-carolina/sapphire-valley/ski-resort.html,0,3,P.O. Box 2048,0,8,Cashiers,36.00,1,20.00,0,Sapphire Valley,35.125094,24,-83.08309489999999,True,0,2,1/ 9-3/ 8,2.4,28717,North Carolina,3200ft - 3450ft
http://www.onthesnow.com/idaho/schweitzer/ski-resort.html,35,9,"10,000 Schweitzer Mountain Road",40,2900,Sandpoint,73.00,3,40.00,15,Schweitzer,48.3798677,300,-116.6351212,True,10,92,11/25-4/10,3.5,83864,Idaho,4000ft - 6400ft
http://www.onthesnow.com/iowa/seven-oaks/ski-resort.html,25,4,1086 222nd Drive,50,35,Boone,N/A,2,N/A,0,Seven Oaks,42.03069869999999,40,-93.9533806,True,25,11,12/30-3/ 8,2.9,50036,Iowa,800ft - 975ft
http://www.onthesnow.com/pennsylvania/seven-springs/ski-resort.html,18,14,777 Waterwheel Drive,42,285,Seven,65.00,7,0.00,3,Seven Springs,40.2208066,142,-74.844071,True,36,33,12/23-4/ 5,3.1,15622,Pennsylvania,2240ft - 2993ft
http://www.onthesnow.com/michigan/shanty-creek/ski-resort.html,51,6,One Shanty Creek Road,24,70,Bellaire,64.00,5,40.00,0,Shanty Creek Resorts  Schuss Mountain,44.9863829,180,-85.182709,True,24,41,12/21-3/22,3.1,49615,Michigan,675ft - 1125ft
http://www.onthesnow.com/michigan/shanty-creek-resorts--summit-mountain/ski-resort.html,36,3,,45,N/A,,28.00,1,20.00,0,Shanty Creek Resorts  Summit Mountain,45.0492909,180,-85.079247,False,18,11,1/19-3/15,0,49615,North America,675ft - 1125ft
http://www.onthesnow.com/pennsylvania/shawnee-mountain-ski-area/ski-resort.html,26,10,P.O. Box 339,48,125,Shawnee,60.00,2,35.00,0,Shawnee Mountain Ski Area,41.0123174,50,-75.1107332,True,26,23,12/26-3/27,3.1,18356,Pennsylvania,650ft - 1350ft
http://www.onthesnow.com/maine/shawnee-peak/ski-resort.html,20,5,119 Mountain Road,45,239,Bridgton,N/A,2,N/A,10,Shawnee Peak,44.0589437,110,-70.8154231,True,25,43,12/12-4/ 5,2.8,04009,Maine,600ft - 1900ft
http://www.onthesnow.com/montana/showdown-ski-area/ski-resort.html,28,4,P.O. Box 92,44,640,Neihart,43.00,1,0.00,0,Showdown Montana,46.95436189999999,250,-110.7140271,False,28,36,12/18-4/ 4,3.1,59465,Montana,6800ft - 8200ft
http://www.onthesnow.com/california/sierra-at-tahoe/ski-resort.html,15,14,1111 Sierra-at-Tahoe Road,50,2000,Twin,93.00,5,29.00,10,Sierra-at-Tahoe,39.1836432,480,-120.1137182,False,25,46,11/20-4/30,3.5,95735,Sierra Nevada,6639ft - 8852ft
http://www.onthesnow.com/idaho/silver-mountain/ski-resort.html,30,7,610 Bunker Avenue,40,1600,Kellogg,54.00,3,0.00,10,Silver Mountain,47.54094569999999,300,-116.1327643,True,20,80,12/18-3/29,3,83837,Idaho,4100ft - 6300ft
http://www.onthesnow.com/colorado/silverton-mountain/ski-resort.html,0,1,P.O. Box 856,0,1819,Silverton,49.00,0,49.00,100,Silverton Mountain,37.819348,400,-107.650379,False,0,69,12/21-4/12,2.9,81433,Colorado,10400ft - 13487ft
http://www.onthesnow.com/new-mexico/sipapu-ski-and-summer-resort/ski-resort.html,30,6,,40,200,Vadito,44.00,4,22.00,10,Sipapu Ski Resort,36.2025181,190,-105.6625671,False,20,42,11/20-4/12,3.2,87579,New Mexico,8200ft - 9254ft
http://www.onthesnow.com/new-mexico/ski-apache/ski-resort.html,27,9,Box 220,55,750,Ruidoso,68.00,3,35.00,0,Ski Apache,33.475344,185,-105.5036891,False,18,55,11/26-4/ 3,3.3,88312,New Mexico,9600ft - 11500ft
http://www.onthesnow.com/pennsylvania/big-bear/ski-resort.html,33,6,HC1 BOX 1A 353,28,26,Lackawaxen,57.00,1,0.00,6,Ski Big Bear,41.482034,69,-74.9860016,True,33,18,12/26-4/ 5,2.6,18435,Pennsylvania,600ft - 1250ft
http://www.onthesnow.com/michigan/ski-brule/ski-resort.html,24,11,397 Brule Mountain Road,35,150,Iron,25.00,3,0.00,6,Ski Brule,46.0289655,150,-88.6990951,True,35,17,11/22-4/20,4.5,49935,Michigan,1360ft - 1860ft
http://www.onthesnow.com/massachusetts/ski-butternut/ski-resort.html,20,11,380 State Road - Route 23,60,110,Great,60.00,2,15.00,0,Ski Butternut,41.6432266,115,-70.996307,False,20,22,12/29-4/ 5,2.9,01230,Massachusetts,800ft - 1800ft
http://www.onthesnow.com/california/ski-china-peak/ski-resort.html,33,11,P.O. Box 236,28,450,Lakeshore,75.00,3,23.00,28,Ski China Peak,37.2530002,300,-119.1748429,False,11,45,11/27-4/ 3,3.2,93634,California,7029ft - 8708ft
http://www.onthesnow.com/colorado/ski-cooper/ski-resort.html,36,4,P.O. Box 896,36,400,Leadville,48.00,2,0.00,0,Ski Cooper,39.255858,260,-106.279582,False,28,39,11/27-4/10,3.1,80461,Colorado,10400ft - 11700ft
http://www.onthesnow.com/colorado/ski-granby-ranch/ski-resort.html,24,5,P.O. Box 1110,40,406,Granby,64.00,6,0.00,0,Ski Granby Ranch,40.1207299,220,-105.876203,True,36,40,12/17-3/27,3.1,80446,Colorado,8202ft - 9202ft
http://www.onthesnow.com/south-dakota/ski-mystic-at-deer-mountain/ski-resort.html,25,4,PO Box 622,30,590,Lead,42.00,2,4.00,25,Ski Mystic at Deer Mountain,44.363129,200,-103.7376561,True,20,45,12/25-3/22,2.6,57754,South Dakota,6039ft - 6850ft
http://www.onthesnow.com/new-mexico/ski-santa-fe/ski-resort.html,40,7,"2209 Brothers Road, Suite 220",40,660,Santa,72.00,1,52.00,0,Ski Santa Fe,35.6512939,225,-105.9520721,False,20,79,11/26-4/ 3,3.3,87505,New Mexico,10350ft - 12075ft
http://www.onthesnow.com/pennsylvania/ski-sawmill/ski-resort.html,40,5,383 Oregon Hill Rd.,25,15,Morris,37.00,1,20.00,0,Ski Sawmill,41.5257622,24,-77.28319119999999,True,35,14,1/ 9-3/29,3.1,16938,Pennsylvania,1700ft - 2215ft
http://www.onthesnow.com/illinois/ski-snowstar-winter-sports-park/ski-resort.html,45,6,9500 126th St. West,40,28,Andalusia,34.00,1,0.00,0,Ski Snowstar Winter Sports Park,41.4251812,38,-90.7462158,True,15,15,1/ 2-3/15,2.9,61232,Illinois,527ft - 790ft
http://www.onthesnow.com/connecticut/ski-sundown/ski-resort.html,19,5,PO Box 208,25,70,New,60.00,2,18.00,6,Ski Sundown,41.43839819999999,45,-72.83131790000002,True,50,16,1/ 8-4/ 3,3.1,06057,Connecticut,450ft - 1075ft
http://www.onthesnow.com/massachusetts/ski-ward/ski-resort.html,20,4,1000 Main St,50,45,Shrewsbury,45.00,1,10.00,0,Ski Ward,41.687228,80,-69.97210299999999,True,30,11,1/ 4-3/15,2.8,01545,Massachusetts,210ft - 420ft
http://www.onthesnow.com/wyoming/sleeping-giant-ski-resort/ski-resort.html,37,3,348 Yellowstone Highway,36,184,Cody,N/A,2,N/A,12,Sleeping Giant Ski Resort,42.7595877,300,-105.3840553,False,15,47,12/26-3/ 8,3.1,82414,Wyoming,6600ft - 7400ft
