link,Advanced Runs,Number Lifts,Address,Intermediate Runs,Skiable Terrain,City,Max Ticket Price,Terrain Parks,Min Ticket Price,Expert Runs,Resort Name,Latitude,Average Snowfall,Longitude,Night Skiing,Beginner Runs,Runs,Open/Close Dates,Rating,Zip Code,State,Elevation
http://www.onthesnow.com/vermont/smugglers-notch-resort/ski-resort.html,25,8,4323 Vermont Route 108 South,50,1000,Smugglers,72.00,6,0.00,6,Smugglers' Notch Resort,44.507011,322,-73.17312869999999,False,19,78,11/27-4/17,3.7,05464,Vermont,1030ft - 3639ft
http://www.onthesnow.com/utah/snowbasin/ski-resort.html,24,12,P.O. Box 460,43,3000,Huntsville,99.00,4,0.00,22,Snowbasin,41.26831,300,-111.760254,False,11,104,11/25-4/10,3.7,84317,Utah,6400ft - 9350ft
http://www.onthesnow.com/utah/snowbird/ski-resort.html,20,11,P.O. Box 929000,38,2500,Snowbird,N/A,1,N/A,15,Snowbird,40.5818948,500,-111.6552024,True,27,169,11/20-5/ 9,4.3,84092,Utah,7760ft - 11000ft
http://www.onthesnow.com/missouri/snow-creek/ski-resort.html,39,5,P.O. Box 567,39,30,Weston,N/A,2,N/A,0,Snow Creek,39.4295909,20,-94.8634359,True,22,12,1/ 2-3/13,2.5,64098,Missouri,800ft - 1100ft
http://www.onthesnow.com/wyoming/snow-king-resort/ski-resort.html,20,3,PO Box SKI,25,400,Jackson,47.00,2,0.00,40,Snow King Resort,43.491205,300,-110.7377219,True,15,32,12/ 5-3/27,2.4,83001,Wyoming,6237ft - 7808ft
http://www.onthesnow.com/new-york/snow-ridge/ski-resort.html,33,6,PO Box 100 Route 26,33,130,Turin,39.00,2,30.00,19,Snow Ridge,43.638433,230,-75.3961309,True,14,21,1/ 1-4/ 3,2.8,13473,New York,1350ft - 2000ft
http://www.onthesnow.com/west-virginia/snowshoe-mountain-resort/ski-resort.html,19,14,P.O. Box 10,33,251,Snowshoe,N/A,5,N/A,3,Snowshoe Mountain Resort,38.4323219,180,-79.96581599999999,True,36,57,1/ 2-3/27,3.4,26209,West Virginia,3347ft - 4847ft
http://www.onthesnow.com/michigan/snow-snake-mountain-ski-area/ski-resort.html,20,6,3407 E. Mannsiding Road,50,40,Harrison,27.00,2,0.00,0,Snow Snake Mountain Ski Area,43.9557526,N/A,-84.7801775,True,30,12,1/ 6-3/15,2.9,48625,Michigan,1020ft - 1230ft
http://www.onthesnow.com/california/snow-summit/ski-resort.html,19,14,P.O. Box 77,54,240,Big,N/A,3,N/A,8,Snow Summit,37.333461,100,-118.800585,True,19,26,11/13-3/29,3.1,92315,Big Bear Lake,7000ft - 8200ft
http://www.onthesnow.com/ohio/snow-trails/ski-resort.html,20,9,P.O. Box 1456,60,80,Mansfield,49.00,3,16.00,0,Snow Trails,40.843412,50,-82.457189,True,20,17,1/ 7-3/23,2.9,44901,Ohio,1173ft - 1475ft
http://www.onthesnow.com/california/snow-valley/ski-resort.html,32,12,P.O. Box 2337,46,240,Running,66.00,6,25.00,7,Snow Valley,39.070233,160,-121.0877165,True,14,28,11/28-3/22,3,92382,Sierra Nevada,6800ft - 7841ft
http://www.onthesnow.com/wyoming/snowy-range-ski-recreation-area/ski-resort.html,30,5,Po Box 247,40,75,Centennial,45.00,2,0.00,0,Snowy Range Ski & Recreation Area,41.3305809,250,-106.0762839,False,30,27,11/27-4/ 3,3.3,82055,Wyoming,8797ft - 9662ft
http://www.onthesnow.com/california/soda-springs/ski-resort.html,46,4,P.O. Box 39,31,200,Truckee,69.00,0,39.00,0,Soda Springs,39.3289345,400,-120.2197715,False,23,13,12/17-3/29,2.8,96160,Sierra Nevada,6700ft - 7352ft
http://www.onthesnow.com/idaho/soldier-mountain-ski-area/ski-resort.html,10,3,P.O. Box 510,50,1142,Fairfield,38.00,0,10.00,20,Soldier Mountain Ski Area,43.351686,N/A,-114.7868229,False,20,36,12/18-3/15,3.1,83327,Idaho,5800ft - 7200ft
http://www.onthesnow.com/utah/solitude-mountain-resort/ski-resort.html,36,8,12000 Big Cottonwood Canyon,40,1200,Brighton,79.00,0,0.00,14,Solitude Mountain Resort,40.6347823,500,-111.6144911,False,10,77,11/21-4/17,3.5,84121,Utah,7987ft - 10035ft
http://www.onthesnow.com/new-york/song-mountain/ski-resort.html,13,5,PO Box 149,29,93,Tully,50.00,0,15.00,8,Song Mountain,42.804871,125,-76.101439,True,50,24,12/24-4/19,2.7,13159,New York,1240ft - 1940ft
http://www.onthesnow.com/minnesota/spirit-mountain/ski-resort.html,35,7,9500 Spirit Mountain Place,35,175,Duluth,48.00,2,5.00,0,Spirit Mountain,46.7182684,100,-92.21673659999999,True,30,22,12/ 4-3/29,2.9,55810,North America,620ft - 1320ft
http://www.onthesnow.com/oregon/spout-springs/ski-resort.html,20,4,79327 Highway 204,35,200,Weston,35.00,0,25.00,0,Spout Springs,45.5673018,118,-117.9512016,True,45,14,1/ 3-3/22,2.9,97813,Oregon,4850ft - 5500ft
http://www.onthesnow.com/pennsylvania/spring-mountain-ski-area/ski-resort.html,13,6,P.O. Box 276,50,45,Spring,43.00,1,5.00,0,Spring Mountain Ski Area,41.796722,20,-80.32645210000001,True,37,9,1/ 6-3/15,2.8,19478,Pennsylvania,78ft - 527ft
http://www.onthesnow.com/california/squaw-valley-usa/ski-resort.html,53,42,PO Box 2007,38,6000,Olympic,139.00,5,69.00,0,Squaw Valley - Alpine Meadows,39.2028374,450,-120.208193,True,9,197,11/12-5/ 2,3.9,96146,Sierra Nevada,6200ft - 9050ft
http://www.onthesnow.com/colorado/steamboat/ski-resort.html,44,18,2305 Mt. Werner Circle,42,2965,Steamboat,99.00,5,57.00,0,Steamboat,40.4573645,352,-106.8041682,True,14,165,11/25-4/10,4.2,80487,Colorado,6900ft - 10568ft
http://www.onthesnow.com/washington/stevens-pass-resort/ski-resort.html,28,10,P.O. Box 98,48,1125,Skykomish,69.00,4,0.00,18,Stevens Pass Resort,47.714656,460,-121.344459,True,6,50,12/ 4-4/19,3.4,98288,Washington,4060ft - 5845ft
http://www.onthesnow.com/vermont/stowe-mountain-resort/ski-resort.html,29,13,5781 Mountain Rd.,55,485,Stowe,N/A,0,N/A,14,Stowe Mountain Resort,44.52925560000001,314,-72.7771376,False,16,115,11/25-4/19,3.4,05672,Vermont,2035ft - 4395ft
http://www.onthesnow.com/vermont/stratton-mountain/ski-resort.html,17,11,RR #1 Box 145,31,670,Stratton,N/A,4,N/A,11,Stratton Mountain,43.1191058,180,-72.866051,False,41,97,11/28-4/13,3.6,05155,Vermont,1872ft - 3875ft
http://www.onthesnow.com/california/sugar-bowl-resort/ski-resort.html,26,13,P.O. Box 5,45,1650,Norden,103.00,3,51.00,12,Sugar Bowl Resort,39.3355533,500,-120.3443659,True,17,103,11/20-4/10,3.5,95724,Sierra Nevada,6883ft - 8383ft
http://www.onthesnow.com/vermont/sugarbush/ski-resort.html,28,16,1840 Sugarbush Access Road,45,508,Warren,75.00,5,57.00,7,Sugarbush,44.145718,262,-72.879295,False,20,111,11/26-4/10,3.5,05674,Vermont,1482ft - 4083ft
http://www.onthesnow.com/maine/sugarloaf/ski-resort.html,28,13,5092 Access Road,34,1230,Carrabassett,86.00,3,59.00,16,Sugarloaf,45.0545904,200,-70.3082913,False,23,162,11/21-5/ 3,3.2,04947,Maine,1417ft - 4237ft
http://www.onthesnow.com/north-carolina/sugar-mountain-resort/ski-resort.html,19,8,P.O. Box 369,43,125,Banner,72.00,1,34.00,5,Sugar Mountain Resort,35.4304688,77,-78.4598129,True,33,21,11/15-3/29,3.1,28604,North Carolina,4100ft - 5300ft
http://www.onthesnow.com/vermont/suicide-six/ski-resort.html,30,3,14 The Green,40,100,Woodstock,66.00,0,10.00,0,Suicide Six,43.62317400000001,90,-72.518896,False,30,23,1/12-3/22,2.8,05091,Vermont,550ft - 1200ft
http://www.onthesnow.com/wisconsin/sunburst/ski-resort.html,31,9,8355 Prospect Drive,46,37,Kewaskum,N/A,4,N/A,8,Sunburst,43.493936,50,-88.224007,True,15,13,11/28-3/22,2.9,53040,Wisconsin,866ft - 1100ft
http://www.onthesnow.com/utah/sundance/ski-resort.html,20,5,"RR #3, Box A-1",45,450,Sundance,65.00,1,21.00,0,Sundance,40.3934222,320,-111.5887709,False,35,45,12/ 4-4/ 3,3.5,84604,Utah,6100ft - 8250ft
http://www.onthesnow.com/maine/sunday-river/ski-resort.html,23,15,PO Box 4500,32,870,Newry,89.00,5,45.00,23,Sunday River,44.59684000000001,167,-70.704303,True,21,135,10/19-5/ 1,3.4,04217,Maine,825ft - 3150ft
http://www.onthesnow.com/iowa/sundown-mountain/ski-resort.html,0,6,16991 Asbury Road,60,55,Dubuque,44.00,2,0.00,10,Sundown Mountain,42.516338,45,-90.8216659,True,30,21,12/25-3/22,2.9,52002,Iowa,583ft - 1058ft
http://www.onthesnow.com/colorado/sunlight-mountain-resort/ski-resort.html,20,3,10901 County Road 117,55,680,Glenwood,60.00,1,0.00,5,Sunlight Mountain Resort,39.399789,250,-107.3387925,False,20,67,12/ 4-4/ 3,3.1,81601,Colorado,7885ft - 9895ft
http://www.onthesnow.com/arizona/sunrise-park-resort/ski-resort.html,20,7,P.O. Box 117,40,800,Greer,66.00,2,39.00,0,Sunrise Park Resort,34.0157861,250,-109.45503,True,40,65,11/26-3/29,3,85927,Arizona,9200ft - 11100ft
http://www.onthesnow.com/idaho/sun-valley/ski-resort.html,20,19,P.O. Box 10,42,2054,Sun,N/A,0,N/A,2,Sun Valley,43.5063555,220,-114.3006206,False,36,80,11/26-4/15,4,83353,Idaho,5750ft - 9150ft
http://www.onthesnow.com/new-york/swain/ski-resort.html,33,5,P.O. Box 44,39,120,Swain,54.00,3,0.00,0,Swain,42.4778443,130,-77.8533322,True,27,33,1/ 7-4/ 2,3.2,14884,New York,1320ft - 1970ft
http://www.onthesnow.com/michigan/swiss-valley/ski-resort.html,27,7,Route #1,36,60,Jones,39.00,2,0.00,0,Swiss Valley,41.9184727,60,-85.77952429999999,True,36,11,1/12-3/22,2.9,49061,Michigan,975ft - 1200ft
http://www.onthesnow.com/california/tahoe-donner/ski-resort.html,0,5,11509 Northwoods Blvd.,60,120,Truckee,47.00,4,16.00,0,Tahoe Donner,40.267742,400,-3.691838,False,40,16,12/11-4/10,3.5,96161,Sierra Nevada,6750ft - 7350ft
http://www.onthesnow.com/idaho/tamarack-resort/ski-resort.html,38,6,PMB 3003,45,1000,Tamarack,62.00,3,18.00,0,Tamarack Resort,44.9551656,300,-116.3856896,False,17,42,12/11-3/27,3.7,83615,Idaho,4900ft - 7700ft
http://www.onthesnow.com/new-mexico/taos-ski-valley/ski-resort.html,25,15,P.O. Box 90,25,1294,Taos,86.00,1,48.00,26,Taos Ski Valley,36.4239248,305,-105.5571651,False,24,112,11/26-4/ 3,4,87525,New Mexico,9206ft - 12481ft
http://www.onthesnow.com/colorado/telluride/ski-resort.html,54,18,565 Mountain Village Blvd.,30,2000,Telluride,118.00,4,0.00,0,Telluride,37.9371106,309,-107.8479595,False,16,147,11/25-4/ 3,4.3,81435,Colorado,8725ft - 13150ft
http://www.onthesnow.com/south-dakota/terry-peak-ski-area/ski-resort.html,15,5,P.O. Box 774,50,450,Lead,53.00,1,0.00,15,Terry Peak Ski Area,44.363129,150,-103.7376561,False,20,29,12/ 5-3/29,3,57754,South Dakota,5900ft - 7100ft
http://www.onthesnow.com/montana/teton-pass-ski-area/ski-resort.html,40,3,PO Box 1354,35,330,Choteau,39.00,1,0.00,10,Teton Pass Ski Resort,47.8303863,250,-112.1493698,False,15,43,12/18-3/21,3,59422,Montana,6189ft - 7200ft
http://www.onthesnow.com/michigan/the-homestead/ski-resort.html,20,5,1 Wood Ridge Road,53,16,Glen,50.00,1,20.00,0,The Homestead,44.9189102,150,-85.9653428,True,27,15,1/ 2-3/ 6,2.6,49636,Michigan,580ft - 900ft
http://www.onthesnow.com/virginia/the-homestead-ski-area/ski-resort.html,34,5,PO Box 2000,33,45,Hot,49.00,0,29.00,0,The Homestead Ski Area,38.59401140000001,50,-78.2986142,False,33,10,1/ 9-3/29,2.7,24445,Virginia,2500ft - 3200ft
http://www.onthesnow.com/washington/the-summit-at-snoqualmie/ski-resort.html,37,25,P.O. Box 1068,37,1994,Snoqualmie,66.00,2,12.00,10,The Summit at Snoqualmie,47.549428,429,-121.779668,True,17,112,12/11-5/ 5,2.8,98068,Washington,2640ft - 5420ft
http://www.onthesnow.com/new-york/thunder-ridge/ski-resort.html,20,6,"Rt. #22, PO Box 627",40,100,Patterson,50.00,0,12.00,0,Thunder Ridge,41.5264617,N/A,-73.5715584,True,40,30,1/ 7-3/22,3,12563,New York,770ft - 1270ft
http://www.onthesnow.com/west-virginia/timberline-four-seasons/ski-resort.html,14,4,HC 70 Box 488,32,100,Davis,N/A,1,N/A,20,Timberline Four Seasons,39.1475548,150,-79.4438449,True,34,39,12/22-3/22,3.5,26260,West Virginia,3267ft - 4268ft
http://www.onthesnow.com/oregon/timberline-lodge/ski-resort.html,25,6,Mountain Services Office,50,1415,TImberline,70.00,5,26.00,0,Timberline Lodge,45.327303,550,-121.711112,True,25,41,11/21-5/25,3.1,97028,Oregon,6000ft - 8539ft
http://www.onthesnow.com/michigan/timber-ridge/ski-resort.html,0,8,07500 23 1/2 Street,38,50,Gobles,39.00,2,0.00,19,Timber Ridge,42.3780893,N/A,-85.7791522,True,44,16,1/ 4-3/15,3,49055,Michigan,600ft - 850ft
http://www.onthesnow.com/new-york/titus-mountain/ski-resort.html,22,10,215 Johnson Rd.,38,200,Malone,45.00,3,23.00,6,Titus Mountain,40.706993,100,-73.941121,True,34,50,1/ 2-4/ 5,3,12953,New York,825ft - 2025ft
http://www.onthesnow.com/new-york/toggenburg-mountain/ski-resort.html,34,5,P.O. Box 162,33,85,Fabius,50.00,2,15.00,0,Toggenburg Mountain,42.839202,130,-75.97729389999999,True,33,21,1/ 8-3/29,2.9,13063,New York,1300ft - 2000ft
http://www.onthesnow.com/michigan/treetops-resort/ski-resort.html,39,5,3962 Wilkinson Road,43,80,Gaylord,N/A,4,N/A,0,Treetops Resort,44.9959613,175,-84.62128109999999,True,17,23,12/11-3/27,2.8,49735,Michigan,1120ft - 1345ft
http://www.onthesnow.com/wisconsin/trollhaugen/ski-resort.html,35,8,2232 100th Avenue,39,86,Dresser,N/A,3,N/A,0,Trollhaugen,41.5325257,50,-87.4614751,True,26,24,12/17-3/28,3,54009,North America,920ft - 1200ft
http://www.onthesnow.com/pennsylvania/tussey-mountain/ski-resort.html,0,5,P.O. Box 885,40,38,Boalsburg,45.00,1,0.00,20,Tussey Mountain,40.795098,41,-77.7334389,True,40,8,1/ 7-3/29,2.8,16827,Pennsylvania,1230ft - 1750ft
http://www.onthesnow.com/new-york/tuxedo-ridge-at-sterling-forest/ski-resort.html,42,4,581 Route 17A,28,35,Tuxedo,60.00,0,0.00,16,Tuxedo Ridge at Sterling Forest,40.7445768,36,-74.0079804,True,14,12,4/30-4/30,2.9,10987,New York,785ft - 1185ft
http://www.onthesnow.com/wisconsin/tyrol-basin/ski-resort.html,40,5,3487 Bohn Road,33,32,Mt,48.00,5,0.00,4,Tyrol Basin,43.0460365,41,-89.78224340000001,True,23,18,11/28-3/29,2.9,53572,Wisconsin,860ft - 1160ft
http://www.onthesnow.com/colorado/vail/ski-resort.html,28,31,P.O. Box 7,29,5289,Vail,N/A,3,N/A,25,Vail,39.6522939,353,-106.2797469,False,18,195,11/20-4/10,4.2,81658,Colorado,8120ft - 11570ft
http://www.onthesnow.com/illinois/villa-olivia/ski-resort.html,10,7,1401 W. Lake St.,40,15,Bartlett,39.00,1,16.00,10,Villa Olivia,41.9459478,25,-88.023054,True,40,7,1/ 2-3/16,2.7,60103,Illinois,320ft - 500ft
http://www.onthesnow.com/massachusetts/wachusett-mountain-ski-area/ski-resort.html,19,8,499 Mountain Road,62,112,Princeton,N/A,2,N/A,0,Wachusett Mountain Ski Area,42.503554,100,-71.88543299999999,True,19,26,12/20-4/10,3.3,01541,Massachusetts,1006ft - 2006ft
http://www.onthesnow.com/new-hampshire/waterville-valley/ski-resort.html,18,11,P.O. Box 540,60,220,Waterville,N/A,4,N/A,2,Waterville Valley,43.85092119999999,148,-71.6450485,False,20,50,11/27-4/14,3.2,03215,New Hampshire,1983ft - 4004ft
http://www.onthesnow.com/minnesota/welch-village/ski-resort.html,15,10,Box 146,50,125,Welch,54.00,1,44.00,4,Welch Village,44.5683003,45,-92.7385321,True,31,50,11/27-3/21,3.1,55089,Minnesota,700ft - 1060ft
http://www.onthesnow.com/new-york/west-mountain/ski-resort.html,9,5,59 West Mountain Rd.,55,124,Glen,48.00,1,32.00,0,West Mountain,43.2856216,80,-73.72528129999999,True,36,29,1/ 6-4/ 5,3,12804,New York,460ft - 1470ft
http://www.onthesnow.com/new-hampshire/whaleback-mountain/ski-resort.html,23,3,Enfield,41,85,Enfiled,45.00,2,22.00,13,Whaleback Mountain,43.6585911,110,-72.02015209999999,True,23,30,1/10-3/29,3,03748,New Hampshire,1100ft - 1800ft
http://www.onthesnow.com/wisconsin/whitecap-mountain/ski-resort.html,22,7,9106 W County Road E,33,400,Upson,45.00,1,17.00,12,Whitecap Mountain,44.8140126,200,-91.6288178,False,33,43,12/17-3/22,3.1,54565,Wisconsin,1295ft - 1750ft
http://www.onthesnow.com/new-york/whiteface-mountain-resort/ski-resort.html,38,11,Whiteface Mountain Route 86,42,288,Wilmington,92.00,5,58.00,0,Whiteface Mountain Resort,44.442813,168,-73.745713,False,20,80,11/27-4/19,3.1,12997,New York,1220ft - 4650ft
http://www.onthesnow.com/montana/whitefish-mountain-resort/ski-resort.html,42,14,P.O. Box 1400,40,3000,Whitefish,73.00,3,31.00,6,Whitefish Mountain Resort,48.48640400000001,300,-114.3077071,True,12,105,12/ 5-4/10,3.4,59937,Montana,4464ft - 6816ft
http://www.onthesnow.com/washington/white-pass/ski-resort.html,20,8,P.O. Box 3030,60,1402,White,62.00,2,5.00,0,White Pass,39.54679369999999,350,-83.285924,True,20,45,11/28-4/26,3.3,98937,Washington,4500ft - 6550ft
http://www.onthesnow.com/wyoming/white-pine-ski-area/ski-resort.html,40,2,P.O. Box 1420,32,370,Pinedale,N/A,0,N/A,0,White Pine Ski Area,42.875012,150,-109.8509331,False,28,25,12/ 4-3/28,2.3,82941,Wyoming,8400ft - 9500ft
http://www.onthesnow.com/pennsylvania/whitetail-resort/ski-resort.html,0,9,13805 Blairs Valley Rd.,45,120,Mercersburg,77.00,2,0.00,23,Whitetail Resort,39.7417979,40,-77.9330358,True,32,25,1/ 7-3/27,3.3,17236,Pennsylvania,865ft - 1800ft
http://www.onthesnow.com/new-hampshire/wildcat-mountain/ski-resort.html,33,5,P.O. Box R,46,225,Jackson,79.00,1,40.00,0,Wildcat Mountain,44.244235,200,-71.0974899,False,21,48,11/25-5/ 1,3.1,03846,New Hampshire,1950ft - 4062ft
http://www.onthesnow.com/minnesota/wild-mountain-ski-snowboard-area/ski-resort.html,33,8,P.O. Box 235,34,100,Taylors,49.00,4,0.00,0,Wild Mountain Ski & Snowboard Area,47.6846075,50,-92.3443829,True,33,26,11/20-3/20,2.8,55084,Minnesota,812ft - 1112ft
http://www.onthesnow.com/oregon/willamette-pass/ski-resort.html,10,6,PO Box 5550,45,555,Eugene,49.00,2,30.00,24,Willamette Pass,44.13261989999999,430,-123.0366989,True,21,29,12/18-3/22,3,97405,Oregon,5120ft - 6683ft
http://www.onthesnow.com/new-york/willard-mountain/ski-resort.html,30,5,PO Box 65,40,50,Greenwich,40.00,0,36.00,0,Willard Mountain,43.1042711,80,-73.4816416,True,30,14,1/ 7-4/ 5,2.7,12834,New York,910ft - 1415ft
http://www.onthesnow.com/wisconsin/wilmot-mountain/ski-resort.html,40,8,P.O. Box 177,30,135,Wilmot,42.00,0,16.00,0,Wilmot Mountain,42.5249949,70,-88.1748678,True,30,25,12/25-3/22,3,53192,Wisconsin,800ft - 1030ft
http://www.onthesnow.com/new-york/windham-mountain/ski-resort.html,16,12,P.O. Box 459,43,285,Windham,82.00,6,47.00,11,Windham Mountain,42.331507,105,-74.23262989999999,True,30,54,12/20-4/ 3,3.5,12496,New York,1500ft - 3100ft
http://www.onthesnow.com/virginia/wintergreen-resort/ski-resort.html,42,5,PO Box 706,35,129,Wintergreen,85.00,2,0.00,0,Wintergreen Resort,37.8848619,34,-78.89946719999999,True,23,27,1/ 7-3/22,3,22958,Virginia,2512ft - 3514ft
http://www.onthesnow.com/colorado/winter-park-resort/ski-resort.html,34,25,P.O. Box 36,38,3081,Winter,N/A,8,N/A,5,Winter Park Resort,38.8569525,354,-104.9282278,False,24,153,11/18-4/26,3.8,80482,Colorado,9000ft - 12060ft
http://www.onthesnow.com/west-virginia/winterplace-ski-resort/ski-resort.html,23,9,PO Box 1,40,90,Flat,68.00,2,0.00,0,Winterplace Ski Resort,35.5052292,100,-97.544046,True,37,27,12/23-3/27,2.7,25841,West Virginia,2997ft - 3600ft
http://www.onthesnow.com/maryland/wisp/ski-resort.html,27,12,296 Marsh Hill Road,38,172,McHenry,N/A,3,N/A,0,Wisp,39.557199,100,-79.36321699999999,True,35,0,11/27-3/27,3.1,21541,Maryland,2415ft - 3115ft
http://www.onthesnow.com/colorado/wolf-creek-ski-area/ski-resort.html,25,8,P.O. Box 2800,35,1600,Pagosa,65.00,0,6.00,20,Wolf Creek Ski Area,37.2687933,430,-107.0098397,False,20,77,10/31-4/ 3,3.5,81147,Colorado,10300ft - 11904ft
http://www.onthesnow.com/north-carolina/wolf-ridge-ski-resort/ski-resort.html,13,4,578 Valey View Circle,60,65,Mars,56.00,1,0.00,0,Wolf Ridge Ski Resort,35.9550983,65,-82.5090463,True,27,15,12/23-3/15,3,28754,North Carolina,4000ft - 4700ft
http://www.onthesnow.com/connecticut/woodbury-ski-area/ski-resort.html,25,5,785 Washington Road,25,50,Woodbury,44.00,2,17.00,25,Woodbury Ski Area,41.589959,70,-73.25490099999999,True,25,12,11/24-4/ 5,2.3,06798,Connecticut,430ft - 730ft
http://www.onthesnow.com/new-york/woods-valley-ski-area/ski-resort.html,20,6,Box 215,60,25,Westernville,43.00,0,31.00,0,Woods Valley Ski Area,43.3056251,180,-75.38295029999999,True,20,21,12/30-4/ 4,2.9,13486,New York,900ft - 1400ft
http://www.onthesnow.com/rhode-island/yawgoo-valley/ski-resort.html,30,4,Box 41,40,30,Slocum,47.00,0,23.50,0,Yawgoo Valley,41.5445778,40,-71.49739120000001,True,30,13,1/ 2-3/22,3,02877,Rhode Island,70ft - 315ft
