ID,name,city,state,addr,zip,night,beginner,max_price,min_price,intermediate,elev,park,advanced,dates,rating,lfits,area,expert,total_runs,link,avg_snowfall
84,Crystal Mountain,Crystal Mountain,WA,33914 Crystal Mtn Blvd.,98022,FALSE,11,72,0,54,4400ft - 7012ft,1,32,11/21-4/17,3.1,11,2600,3,57,http://www.onthesnow.com/washington/crystal-mountain/ski-resort.html,486
85,Dartmouth Skiway,Hanover,NH,DCAD Dartmouth College,3755,FALSE,21,47,25,50,973ft - 1942ft,1,25,1/12-3/27,3.1,4,107,4,28,http://www.onthesnow.com/new-hampshire/dartmouth-skiway/ski-resort.html,100
86,Deer Valley Resort,Park,UT,P.O. Box 1525,84060,FALSE,27,120,23,41,6570ft - 9570ft,0,27,12/ 5-4/10,4.3,21,2026,5,101,http://www.onthesnow.com/utah/deer-valley-resort/ski-resort.html,300
87,Devils Head,Merrimac,WI,S-6330 Bluff Road,53561,TRUE,30,54,0,40,495ft - 995ft,1,30,12/17-3/20,3.2,12,260,0,27,http://www.onthesnow.com/wisconsin/devils-head/ski-resort.html,45
88,Diamond Peak,Incline,NV,1210 Ski Way,89451,FALSE,10,64,22,42,6700ft - 8539ft,3,48,12/ 3-4/10,2.8,7,655,0,31,http://www.onthesnow.com/nevada/diamond-peak/ski-resort.html,300
89,Discovery Ski Area,Anaconda,MT,PO Box 221,59711,FALSE,20,42,0,25,5770ft - 8150ft,1,25,11/26-4/ 5,3.1,8,2000,30,67,http://www.onthesnow.com/montana/discovery-ski-area/ski-resort.html,200
90,Dodge Ridge,Pinecrest,CA,1 Dodge Ridge Rd,95364,FALSE,20,68,15,40,6600ft - 8200ft,5,40,12/11-4/10,3.1,12,862,0,67,http://www.onthesnow.com/california/dodge-ridge/ski-resort.html,300
91,Donner Ski Ranch,Norden,CA,P.O. Box 66,95724,FALSE,25,59,20,50,7031ft - 8012ft,1,25,12/ 5-4/12,2.9,8,505,0,52,http://www.onthesnow.com/california/donner-ski-ranch/ski-resort.html,396
92,Dry Hill Ski Area,Watertown,NY,P.O. Box 202,13601,TRUE,33,35,12,34,650ft - 950ft,1,33,1/ 6-3/29,2.9,3,35,0,7,http://www.onthesnow.com/new-york/dry-hill-ski-area/ski-resort.html,125
93,Eaglecrest Ski Area,Juneau,AK,155 South Seward St.,99801,FALSE,20,46,21,40,1200ft - 2600ft,1,30,12/19-4/12,3.2,4,640,10,36,http://www.onthesnow.com/alaska/eaglecrest-ski-area/ski-resort.html,350
94,Eagle Point,Beaver,UT,150 S West Village Circle,84713,FALSE,20,N/A,N/A,35,9100ft - 10600ft,1,45,12/21-3/22,3.3,5,600,0,40,http://www.onthesnow.com/utah/eagle-point/ski-resort.html,400
95,Eagle Rock,Hazelton,PA,1060 Valley of Lakes,18202,FALSE,50,42,0,7,1260ft - 1810ft,1,43,1/ 5-3/22,3,3,N/A,0,14,http://www.onthesnow.com/pennsylvania/eagle-rock/ski-resort.html,N/A
96,Eldora Mountain Resort,Nederland,CO,P.O.  Box 1697,80466,FALSE,15,69,12,52,9200ft - 10800ft,3,19,11/20-4/12,3,11,680,15,54,http://www.onthesnow.com/colorado/eldora-mountain-resort/ski-resort.html,311
97,Elk Mountain Ski Resort,Union,PA,344 Elk Mountain Road,18470,TRUE,22,70,0,37,1692ft - 2692ft,2,41,1/ 3-3/28,3.3,7,180,0,27,http://www.onthesnow.com/pennsylvania/elk-mountain-ski-resort/ski-resort.html,60
98,Elko SnoBowl,Elko,NV,491 5th Street,89801,FALSE,8,N/A,N/A,90,6300ft - 7000ft,0,1,12/18-3/13,2.6,2,60,1,10,http://www.onthesnow.com/nevada/elko-snobowl/ski-resort.html,24
99,Elm Creek Winter Recreation Area,Maple,MN,12400 James Deane Parkway,55369,TRUE,20,17,7,60,867ft - 927ft,0,0,12/15-3/20,3.2,3,15,20,3,http://www.onthesnow.com/minnesota/elm-creek/ski-resort.html,45
100,Enchanted Forest Ski Area,Red River,NM,29 Sangre De Cristo,87558,FALSE,30,18,9,50,9820ft - 10077ft,0,2,11/28-3/22,2.8,0,600,18,33,http://www.onthesnow.com/new-mexico/enchanted-forest-cross-countryski-area/ski-resort.html,240
101,Four Lakes,Lisle,IL,6005 Forest View Rd.,60532,TRUE,40,28,28,30,400ft - 500ft,1,30,1/ 6-3/15,2.5,7,9,0,7,http://www.onthesnow.com/illinois/four-lakes/ski-resort.html,24
102,Giants Ridge Resort,Biwabik,MN,P.O. Box 190,55708,TRUE,31,N/A,N/A,44,1472ft - 1972ft,3,25,12/ 5-4/ 5,2.7,7,202,0,35,http://www.onthesnow.com/minnesota/giants-ridge-resort/ski-resort.html,85
103,Gore Mountain,North,NY,P.O. Box 470,12853,TRUE,10,83,40,51,997ft - 3600ft,6,34,11/27-4/19,3.3,15,438,4,109,http://www.onthesnow.com/new-york/gore-mountain/ski-resort.html,150
104,Grand Geneva,Lake,WI,PO Box 130,53147,TRUE,40,53,0,30,875ft - 1086ft,1,20,1/ 2-3/22,2.5,5,30,10,18,http://www.onthesnow.com/wisconsin/grand-geneva/ski-resort.html,25
105,Grand Targhee Resort,Alta,WY,3300 E. Ski Hill Road,83414,FALSE,10,75,0,70,7850ft - 9920ft,1,15,11/20-4/27,3.8,5,2000,5,95,http://www.onthesnow.com/wyoming/grand-targhee-resort/ski-resort.html,500
106,Granite Gorge,Keene,NH,P.O. Box 545,3431,TRUE,35,47,0,35,800ft - 1325ft,0,15,12/30-3/21,2.9,4,55,15,19,http://www.onthesnow.com/new-hampshire/granite-gorge/ski-resort.html,100
107,Granite Peak Ski Area,Wausau,WI,P.O. Box 5010,54402,TRUE,30,N/A,N/A,35,1242ft - 1942ft,4,30,12/19-4/12,3.3,7,220,5,75,http://www.onthesnow.com/wisconsin/granite-peak-ski-area/ski-resort.html,75
108,Great Divide,Marysville,MT,P.O. Box SKI,59640,TRUE,9,40,20,45,5750ft - 7329ft,6,45,11/22-4/10,2.9,6,1600,0,110,http://www.onthesnow.com/montana/great-divide/ski-resort.html,180
109,Greek Peak,Cortland,NY,2000 NYS Route 392,13045,TRUE,41,64,0,28,1147ft - 2100ft,3,31,1/ 3-4/12,3,8,220,0,33,http://www.onthesnow.com/new-york/greek-peak/ski-resort.html,122
110,Gunstock,Laconia,NH,PO Box 1307,3247,TRUE,12,82,46,61,900ft - 2300ft,2,0,12/26-4/ 3,3.1,7,227,27,54,http://www.onthesnow.com/new-hampshire/gunstock/ski-resort.html,120
111,Heavenly Mountain Resort,South Lake Tahoe,CA,4080 Lake Tahoe Blvd,96150,FALSE,20,N/A,N/A,45,6564ft - 10066ft,3,30,11/14-4/17,3.8,28,4800,5,97,http://www.onthesnow.com/california/heavenly-mountain-resort/ski-resort.html,360
112,Hickory Ski Center,Burnt,NY,P.O. Box 127,12027,FALSE,30,N/A,N/A,30,700ft - 1900ft,0,40,2/ 9-3/29,2.4,3,225,0,19,http://www.onthesnow.com/new-york/hickory-ski-center/ski-resort.html,75
113,Hidden Valley Ski Area,Eureka,MO,17409 Hidden Valley Drive,63025,TRUE,30,47,5,35,2316ft - 2566ft,0,35,1/10-3/ 8,2.8,7,30,0,13,http://www.onthesnow.com/missouri/hidden-valley-ski-area/ski-resort.html,26
114,Hilltop Ski Area,Anchorage,AK,7015 Abbott Road,99507,TRUE,80,30,18,10,1796ft - 2090ft,1,0,11/20-3/22,3.4,3,30,10,13,http://www.onthesnow.com/alaska/hilltop-ski-area/ski-resort.html,69
115,Hogadon,Casper,WY,1800 East K St.,82601,FALSE,10,42,27,30,7400ft - 8000ft,1,60,12/ 6-4/ 3,3,2,92,0,27,http://www.onthesnow.com/wyoming/hogadon/ski-resort.html,N/A
116,Holiday Mountain,Monticello,NY,99 Holiday Mountain Road,12701,TRUE,30,42,27,27,1150ft - 1550ft,0,31,1/ 9-3/22,3,4,37,12,9,http://www.onthesnow.com/new-york/holiday-mountain/ski-resort.html,50
117,Holiday Valley,Ellicotville,NY,P.O. Box 370,14731,TRUE,34,69,0,28,1500ft - 2250ft,5,37,12/20-4/12,3.2,13,290,1,58,http://www.onthesnow.com/new-york/holiday-valley/ski-resort.html,180
118,Holimont Ski Area,Ellicottville,NY,P.O. Box 279,14731,FALSE,26,70,0,28,1560ft - 2260ft,3,45,12/29-4/10,2.9,8,135,0,53,http://www.onthesnow.com/new-york/holimont-ski-area/ski-resort.html,180
119,Homewood Mountain Resort,Homewood,CA,PO Box 165,96141,FALSE,15,N/A,N/A,50,6229ft - 7879ft,2,25,12/11-4/10,2.9,8,1260,10,64,http://www.onthesnow.com/california/homewood-mountain-resort/ski-resort.html,450
120,Hoodoo Ski Area,Sisters,OR,"Highway 20, PO Box 20",97759,TRUE,30,48,0,30,4668ft - 5702ft,0,40,12/18-4/14,2.9,5,806,0,34,http://www.onthesnow.com/oregon/hoodoo-ski-area/ski-resort.html,350
121,Howelsen Hill,Steamboat,CO,P.O. Box 775088,80477,TRUE,20,25,8,30,6695ft - 7135ft,1,50,12/ 4-3/15,3.1,4,50,0,17,http://www.onthesnow.com/colorado/howelsen-hill/ski-resort.html,150
122,Hunter Mountain,Hunter,NY,P.O. Box 295,12442,FALSE,28,N/A,N/A,24,1600ft - 3200ft,2,33,12/26-4/12,2.9,11,240,16,58,http://www.onthesnow.com/new-york/hunter-mountain/ski-resort.html,120
123,Hunt Hollow Ski Club,Naples,NY,7532 Co Rd 36,14512,TRUE,32,55,0,21,1000ft - 2030ft,1,37,1/12-4/ 5,0,4,400,11,19,http://www.onthesnow.com/new-york/hunt-hollow-ski-club/ski-resort.html,130
124,Hyland Ski & Snowboard Area,Bloomington,MN,8800 Chalet Road,55438,TRUE,40,N/A,N/A,40,900ft - 1075ft,1,20,12/11-3/20,2.6,8,35,0,14,http://www.onthesnow.com/minnesota/hyland-ski-snowboard-area/ski-resort.html,55
125,Indianhead Mountain,Wakefield,MI,500 Indianhead Road,49968,FALSE,20,62,20,30,1297ft - 1935ft,2,50,12/18-4/10,3.5,9,240,0,30,http://www.onthesnow.com/michigan/indianhead-mountain/ski-resort.html,204
126,Jack Frost,Blakeslee,PA,PO Box 1539,18610,FALSE,100,55,10,0,1400ft - 2000ft,1,0,12/29-3/29,3,9,100,0,20,http://www.onthesnow.com/pennsylvania/jack-frost/ski-resort.html,50
127,Jackson Hole,Teton Village,WY,3395 Cody Ln,83025,FALSE,9,88,0,34,6310ft - 10450ft,7,41,11/26-4/ 3,4.2,13,2500,17,133,http://www.onthesnow.com/wyoming/jackson-hole/ski-resort.html,450
128,Jay Peak,Jay,VT,4850 VT Rte 242,5859,FALSE,20,79,16,40,1815ft - 3968ft,3,40,11/27-5/ 8,3.7,9,385,0,78,http://www.onthesnow.com/vermont/jay-peak/ski-resort.html,377
129,Jiminy Peak,Hancock,MA,37 Corey Rd.,1237,TRUE,53,71,53,27,1230ft - 2380ft,0,13,12/19-4/13,3.5,9,167,7,45,http://www.onthesnow.com/massachusetts/jiminy-peak/ski-resort.html,90
130,June Mountain,June Lake,CA,P.O. Box 146,93529,FALSE,35,N/A,N/A,45,7545ft - 10089ft,0,20,12/12-3/21,3.1,7,1500,0,35,http://www.onthesnow.com/california/june-mountain/ski-resort.html,250
131,Kelly Canyon Ski Area,Ririe,ID,Box 367,83443,FALSE,35,N/A,N/A,45,5600ft - 6600ft,1,20,12/17-3/15,2.4,6,740,0,51,http://www.onthesnow.com/idaho/kelly-canyon-ski-area/ski-resort.html,200
132,Keystone,Keystone,CO,P.O. Box 38,80435,TRUE,14,N/A,N/A,29,9279ft - 12408ft,1,57,11/ 6-4/10,4.1,20,3148,0,131,http://www.onthesnow.com/colorado/keystone/ski-resort.html,230
133,Killington Resort,Killington,VT,4763 Killington Road,5751,FALSE,28,N/A,N/A,33,1165ft - 4241ft,5,24,10/19-5/29,3.8,22,1509,15,155,http://www.onthesnow.com/vermont/killington-resort/ski-resort.html,250
134,King Pine,Madison,NH,1251 Eaton Rd,3849,TRUE,44,52,0,31,500ft - 850ft,2,10,12/26-3/27,3,6,48,15,17,http://www.onthesnow.com/new-hampshire/king-pine/ski-resort.html,120
135,Kirkwood,Kirkwood,CA,PO Box 1,95646,FALSE,12,N/A,N/A,30,7800ft - 9800ft,2,38,11/14-4/10,3.6,15,2300,20,86,http://www.onthesnow.com/california/kirkwood/ski-resort.html,600
136,Kissing Bridge,Glenwood,NY,P.O. Box 73,14069,TRUE,20,62,0,50,1150ft - 1700ft,5,30,1/ 6-3/29,3,10,700,0,39,http://www.onthesnow.com/new-york/kissing-bridge/ski-resort.html,120
137,Labrador Mt.,Truxton,NY,"Route 91, PO Box 105",13158,TRUE,33,50,15,34,1125ft - 1825ft,1,33,1/ 6-3/29,2.9,4,250,0,22,http://www.onthesnow.com/new-york/labrador-mt/ski-resort.html,125
138,Lee Canyon,Las Vegas,NV,6725 Lee Canyon Rd,89124,FALSE,20,70,0,60,8510ft - 11289ft,1,20,11/27-3/29,2.9,3,70,0,30,http://www.onthesnow.com/nevada/las-vegas-ski-and-snowboard-resort/ski-resort.html,120
139,Liberty,Carroll,PA,78 Country Club Trail,17320,TRUE,35,72,0,40,570ft - 1190ft,3,0,1/ 8-3/22,3,8,100,25,16,http://www.onthesnow.com/pennsylvania/liberty/ski-resort.html,31
140,Little Switzerland,Slinger,WI,105 Cedar Creek Rd,53086,TRUE,39,N/A,N/A,33,1068ft - 1268ft,3,0,12/19-3/22,3,8,50,28,18,http://www.onthesnow.com/wisconsin/little-switzerland/ski-resort.html,N/A
141,Lookout Pass Ski Area,Wallace,ID,P.O. Box 108,83846,FALSE,9,42,0,50,4500ft - 5650ft,3,32,11/26-3/22,3.2,4,540,9,34,http://www.onthesnow.com/idaho/lookout-pass-ski-area/ski-resort.html,400
142,Loon Mountain,Lincoln,NH,60 Loon Mountain Rd.,3251,FALSE,20,85,0,60,950ft - 3050ft,6,17,11/25-4/19,3.9,12,370,3,61,http://www.onthesnow.com/new-hampshire/loon-mountain/ski-resort.html,160
143,Lost Trail - Powder Mtn,Conner,MT,P.O. Box 311,59827,FALSE,20,40,0,60,6400ft - 8200ft,2,20,12/ 3-3/31,2.9,5,1000,0,69,http://www.onthesnow.com/montana/lost-trail-powder-mtn/ski-resort.html,300
144,Lost Valley,Auburn,ME,Box 260,4212,TRUE,47,40,25,20,255ft - 495ft,2,33,12/30-3/29,2.7,2,45,0,16,http://www.onthesnow.com/maine/lost-valley/ski-resort.html,50
145,Loveland,Georgetown,CO,PO Box 899,80444,FALSE,13,N/A,N/A,41,10800ft - 13010ft,1,20,10/29-5/ 3,3.4,10,1800,26,94,http://www.onthesnow.com/colorado/loveland/ski-resort.html,422
146,Lutsen Mountains,Lutsen,MN, P.O. Box 129,55612,FALSE,26,82,0,44,800ft - 1687ft,5,20,11/26-4/10,3.2,8,393,9,54,http://www.onthesnow.com/minnesota/lutsen-mountains/ski-resort.html,120
147,Mad River Glen,Waitsfield,VT,P.O. Box 1089,5673,FALSE,20,79,0,35,1600ft - 3637ft,0,45,1/ 9-4/19,3.2,5,115,0,45,http://www.onthesnow.com/vermont/mad-river-glen/ski-resort.html,228
148,Mad River Mountain,Bellefontaine,OH,P.O. Box 22,43311,TRUE,33,45,0,19,1160ft - 1460ft,4,47,1/ 2-3/22,3.1,12,144,2,20,http://www.onthesnow.com/ohio/mad-river-mountain/ski-resort.html,36
149,Magic Mountain,Londonderry,VT,P.O. Box 396,5148,FALSE,30,67,32,30,1150ft - 2850ft,1,15,1/16-4/12,3.4,4,195,25,43,http://www.onthesnow.com/vermont/magic-mountain/ski-resort.html,150
150,Magic Mountain Ski Area,Twin Falls,ID,319 Orchard Dr.,83301,FALSE,25,31,0,25,6500ft - 7200ft,0,20,12/19-3/15,2.9,3,280,30,11,http://www.onthesnow.com/idaho/magic-mountain-ski-area/ski-resort.html,180
151,Mammoth Mountain Ski Area,Mammoth,CA,P.O. Box 24,93546,FALSE,25,N/A,N/A,40,7952ft - 11052ft,11,20,11/ 5-5/29,4.1,28,3500,15,151,http://www.onthesnow.com/california/mammoth-mountain-ski-area/ski-resort.html,400
152,Maple Ski Ridge,Schenectady,NY,2725 Mariaville Road,12306,TRUE,11,38,0,44,750ft - 1200ft,0,44,1/ 9-3/12,2.3,3,25,0,10,http://www.onthesnow.com/new-york/maple-ski-ridge/ski-resort.html,N/A
153,Marquette Mountain,Marquette,MI,4501 M-553,49855,TRUE,15,N/A,N/A,50,757ft - 1357ft,3,35,12/ 3-4/12,3.1,4,169,0,35,http://www.onthesnow.com/michigan/marquette-mountain/ski-resort.html,210
154,Massanutten,Harrisonburg,VA,PO Box 1227,22840,TRUE,30,N/A,N/A,35,1750ft - 2925ft,2,35,1/ 7-3/22,3.4,8,70,0,14,http://www.onthesnow.com/virginia/massanutten/ski-resort.html,35
155,Maverick Mountain,Polaris,MT,Box 475 Maverick Mountain Road,59746,FALSE,30,36,22,40,6500ft - 8520ft,0,30,12/26-3/15,2.7,2,255,0,22,http://www.onthesnow.com/montana/maverick-mountain/ski-resort.html,160
156,McCauley Mountain Ski Center,Old Forge,NY,Town of Webb,13420,FALSE,36,30,15,45,1562ft - 2250ft,1,18,1/ 7-4/ 5,3.2,5,70,0,22,http://www.onthesnow.com/new-york/mccauley-mountain-ski-center/ski-resort.html,200
157,Meadowlark Ski Lodge,Ten Sleep,WY,426 US-16,82442,FALSE,29,48,30,43,8500ft - 9500ft,1,29,1/16-3/29,2.6,3,300,0,14,http://www.onthesnow.com/wyoming/meadowlark-ski-lodge/ski-resort.html,N/A
158,Mission Ridge,Wenatchee,WA,P.O. Box 1668,98807,TRUE,0,55,10,0,4570ft - 6820ft,3,0,12/17-4/12,3.1,6,2000,0,56,http://www.onthesnow.com/washington/mission-ridge/ski-resort.html,200
159,Mohawk Mountain,Cornwall,CT,PO Box 27,6753,TRUE,30,60,15,50,950ft - 1600ft,0,20,1/ 2-3/29,3.2,8,107,0,25,http://www.onthesnow.com/connecticut/mohawk-mountain/ski-resort.html,92
160,Monarch Mountain,Monarch,CO,#1 Powder Place,81227,FALSE,23,74,30,26,10789ft - 11952ft,2,40,11/20-4/10,3.7,6,800,11,62,http://www.onthesnow.com/colorado/monarch-mountain/ski-resort.html,350
161,Montage Mountain,Scranton,PA,1000 Montage Mountain Rd,18507,TRUE,35,59,0,30,960ft - 1960ft,2,20,1/ 7-3/31,3.5,7,140,15,26,http://www.onthesnow.com/pennsylvania/sno-mountain/ski-resort.html,47
162,Montana Snowbowl,Missoula,MT,P.O. Box 8107,59807,TRUE,20,N/A,N/A,40,5000ft - 7600ft,0,40,12/ 4-3/29,3.1,4,950,0,37,http://www.onthesnow.com/montana/montana-snowbowl/ski-resort.html,300
163,Mont Ripley,Houghton,MI,1400 Townsend Drive,49930,TRUE,21,45,33,29,700ft - 1140ft,2,42,12/24-3/20,2.7,4,112,8,25,http://www.onthesnow.com/michigan/mont-ripley/ski-resort.html,275
164,Mountain Creek Resort,Vernon,NJ,200 Route 94,7462,TRUE,17,69.99,0,64,440ft - 1480ft,3,19,1/ 6-4/ 1,3.3,10,167,0,46,http://www.onthesnow.com/new-jersey/mountain-creek-resort/ski-resort.html,65
165,Mountain High,Wrightwood,CA,P.O. Box 3010,92397,TRUE,20,59,0,42,6600ft - 8200ft,1,34,11/ 7-4/10,2.9,14,290,3,59,http://www.onthesnow.com/california/mountain-high/ski-resort.html,108
166,Mount Ashland,Ashland,OR,P.O. Box 220,97520,TRUE,5,46,0,20,6350ft - 7500ft,2,50,12/13-4/10,2.9,5,220,25,23,http://www.onthesnow.com/oregon/mount-ashland/ski-resort.html,300
167,Mount Bohemia,Michigan,MI,Lac La Belle,53066,FALSE,0,59,59,1,600ft - 1500ft,0,88,12/27-5/ 3,3.9,2,585,11,102,http://www.onthesnow.com/michigan/mount-bohemia/ski-resort.html,273
168,Mount Holiday Ski Area,Traverse,MI,3100 Holiday Road,49684,TRUE,30,32,0,40,240ft - 440ft,0,30,1/ 6-3/15,2.9,4,45,0,12,http://www.onthesnow.com/michigan/mount-holiday-ski-area/ski-resort.html,120
