ID,name,city,state,addr,zip,night,beginner,max_price,min_price,intermediate,elev,park,advanced,dates,rating,lfits,area,expert,total_runs,link,avg_snowfall
169,Mount Holly,Holly,MI,13536 South Dixie Highway,48442,TRUE,30,N/A,N/A,50,755ft - 1105ft,0,20,11/25-3/15,3.2,13,100,0,19,http://www.onthesnow.com/michigan/mount-holly/ski-resort.html,42
170,Mount Kato Ski Area,Mankato,MN,20461 Hwy 66,56001,TRUE,21,41,0,42,300ft - 540ft,4,37,11/27-3/22,2.7,10,55,0,19,http://www.onthesnow.com/minnesota/mount-kato-ski-area/ski-resort.html,50
171,Mount La Crosse,La Crosse,WI,P.O. Box 9,54602,TRUE,30,30,11,20,593ft - 1110ft,1,40,12/26-3/15,2.9,4,100,10,19,http://www.onthesnow.com/wisconsin/mount-la-crosse/ski-resort.html,40
172,Mount Peter Ski Area,Warwick,NY,Rte 17A & Old Mt Peter Rd,10990,TRUE,43,49,25,21,750ft - 1250ft,1,21,1/ 6-3/29,3.1,5,69,14,14,http://www.onthesnow.com/new-york/mount-peter-ski-area/ski-resort.html,50
173,Mount Pleasant of Edinboro,Venango,PA, 23301 Plank Rd ,16403,TRUE,22,38,0,56,1200ft - 1540ft,0,22,12/21-3/25,3.1,2,40,0,10,http://www.onthesnow.com/pennsylvania/mount-pleasant-of-edinboro/ski-resort.html,100
174,Mount Shasta Board & Ski Park,McCloud,CA,4500 Ski Park,96067,FALSE,20,54,12,55,5500ft - 6889ft,3,25,12/17-4/12,2.7,4,425,0,32,http://www.onthesnow.com/california/mount-shasta-board-ski-park/ski-resort.html,300
175,Mount Snow,Somerset,VT,39 Mount Snow Road,5356,FALSE,14,N/A,N/A,73,1900ft - 3600ft,8,13,11/26-4/19,3.4,20,588,0,80,http://www.onthesnow.com/vermont/mount-snow/ski-resort.html,166
176,Mount Southington Ski Area,Southington,CT,P.O. Box 347,6489,TRUE,43,56,14,43,100ft - 525ft,2,14,1/ 5-4/ 5,3,7,51,0,14,http://www.onthesnow.com/connecticut/mount-southington-ski-area/ski-resort.html,80
177,Mount Sunapee,Newbury,NH,P.O. Box 2021 Route 103,3255,FALSE,26,82,49,49,1232ft - 2742ft,4,25,11/27-4/19,2.9,10,232,0,66,http://www.onthesnow.com/new-hampshire/mount-sunapee/ski-resort.html,100
178,Mt. Abram Ski Resort,Greenwood,ME,Howe Hill Road,4255,TRUE,25,N/A,N/A,50,1050ft - 2250ft,0,20,12/ 5-4/12,3.1,5,560,5,54,http://www.onthesnow.com/maine/mt-abram-ski-resort/ski-resort.html,125
179,Mt. Bachelor,Bend,OR,P.O. Box 1000,97702,FALSE,15,84,42,25,5700ft - 9064ft,5,35,11/21-5/30,3.4,12,3683,25,88,http://www.onthesnow.com/oregon/mt-bachelor/ski-resort.html,462
180,Mt. Baker,Bellingham,WA,1420 Iowa St.,98229,FALSE,24,58,25,45,3589ft - 5089ft,0,0,11/19-4/19,3.3,8,1000,31,38,http://www.onthesnow.com/washington/mt-baker/ski-resort.html,682
181,Mt. Baldy,Mt Baldy ,CA,8401 Mt Baldy Rd,91759,FALSE,20,69,29,40,6500ft - 8600ft,0,20,12/29-3/29,2.8,4,400,20,26,http://www.onthesnow.com/california/mt-baldy/ski-resort.html,178
182,Mt. Brighton,Brighton,MI,4141 Bauer Road,48116,TRUE,30,N/A,N/A,40,1100ft - 1330ft,5,30,1/ 1-3/22,2.9,12,130,0,24,http://www.onthesnow.com/michigan/mount-brighton/ski-resort.html,60
183,Mt. Crescent Ski Area,Crescent,IA,P.O. Box 69,51526,TRUE,18,39,5,45,1200ft - 1500ft,1,27,12/27-3/ 8,2.9,2,50,9,11,http://www.onthesnow.com/iowa/mt-crescent-ski-area/ski-resort.html,30
184,Mt. Hood Meadows,Mt Hood,OR,14040 Hwy 35,97041,TRUE,15,N/A,N/A,50,4522ft - 7300ft,6,20,11/21-5/ 1,3.2,14,2150,15,85,http://www.onthesnow.com/oregon/mt-hood-meadows/ski-resort.html,430
185,Mt. Hood Ski Bowl,Government Camp,OR,PO Box 280,97028,TRUE,20,53,0,40,3600ft - 5100ft,0,40,12/16-4/13,3.3,9,960,0,65,http://www.onthesnow.com/oregon/mt-hood-ski-bowl/ski-resort.html,300
186,Mt. Jefferson,Lee,ME,P. O. Box 35,4455,FALSE,33,N/A,N/A,34,351ft - 752ft,0,33,2/ 9-3/29,2.8,3,12,0,10,http://www.onthesnow.com/maine/mt-jefferson/ski-resort.html,N/A
187,Mt. Rose ,Reno,NV,22222 Mt. Rose Hwy.,89511,FALSE,20,N/A,N/A,30,8260ft - 9700ft,3,40,11/ 4-4/19,3.3,8,1200,10,60,http://www.onthesnow.com/nevada/mt-rose-ski-tahoe/ski-resort.html,300
188,Mt. Spokane Ski and Snowboard Park,Mead,WA,29500 North Mt. Spokane Park Dr.,99021,TRUE,23,54,0,32,3818ft - 5889ft,3,45,12/11-3/29,3.1,5,1000,0,47,http://www.onthesnow.com/washington/mt-spokane-ski-and-snowboard-park/ski-resort.html,300
189,Mulligan's Hollow Ski Bowl,Grand,MI,Box 969,49417,TRUE,25,16,12,25,570ft - 700ft,0,25,1/ 7-3/22,0,5,10,25,6,http://www.onthesnow.com/michigan/mulligans-hollow-ski-bowl/ski-resort.html,60
190,Nashoba Valley,Westford,MA,PO Box 309,1886,TRUE,24,54,42,47,200ft - 440ft,2,29,12/29-3/29,2.6,11,52,0,17,http://www.onthesnow.com/massachusetts/nashoba-valley/ski-resort.html,55
191,New Hermon Mountain,Hermon,ME,441 Newburg Rd,4981,TRUE,40,27,22,30,100ft - 450ft,0,30,12/26-3/29,2.6,3,70,0,20,http://www.onthesnow.com/maine/new-hermon-mountain/ski-resort.html,90
192,Nordic Mountain,Wild,WI,W5806 Cty Rd W,54984,TRUE,28,44,0,28,872ft - 1137ft,3,33,11/28-3/22,2.9,7,60,11,18,http://www.onthesnow.com/wisconsin/nordic-mountain/ski-resort.html,80
193,Nordic Valley Resort,Eden,UT,3567 Nordic Valley Way,84310,TRUE,30,39,25,40,5439ft - 6400ft,0,30,12/19-2/16,2.9,4,88,0,22,http://www.onthesnow.com/utah/wolf-creek/ski-resort.html,300
194,Northstar California,Truckee,CA,PO Box 129,96160,FALSE,16,N/A,N/A,47,6329ft - 8610ft,7,37,11/14-4/17,3.6,20,3170,0,100,http://www.onthesnow.com/california/northstar-california/ski-resort.html,350
195,Norway Mountain,Norway,MI,P.O. Box 95,49870,TRUE,6,45,20,33,835ft - 1335ft,2,33,12/ 4-3/29,3,6,186,28,17,http://www.onthesnow.com/michigan/norway-mountain/ski-resort.html,100
196,Nubs Nob Ski Area,Harbor,MI,500 Nub's Nob Road,49740,TRUE,30,70,47,50,911ft - 1337ft,3,20,11/27-4/10,3,11,248,0,53,http://www.onthesnow.com/michigan/nubs-nob-ski-area/ski-resort.html,135
197,Oak Mountain,Speculator,NY,141 Novosel Way,12164,TRUE,45,38,0,27,1750ft - 2400ft,1,18,12/31-3/28,0,3,46,9,22,http://www.onthesnow.com/new-york/oak-mountain/ski-resort.html,120
198,Ober Gatlinburg Ski Resort,Gatlinburg,TN,1001 Parkway,37738,FALSE,20,65,0,60,2700ft - 3300ft,1,20,12/20-3/15,2.8,4,N/A,0,10,http://www.onthesnow.com/tennessee/ober-gatlinburg-ski-resort/ski-resort.html,35
199,Okemo Mountain Resort,Ludlow,VT,77 Okemo Ridge Road,5149,FALSE,32,97,65,37,1143ft - 3343ft,9,23,11/24-4/27,3.8,20,667,8,121,http://www.onthesnow.com/vermont/okemo-mountain-resort/ski-resort.html,200
200,Otis Ridge Ski Area,Otis,MA,159 Monterey Road - Route 23,1253,TRUE,30,40,0,40,1300ft - 1700ft,1,30,12/12-3/29,3.1,4,60,0,11,http://www.onthesnow.com/massachusetts/otis-ridge-ski-area/ski-resort.html,70
201,Pajarito Mountain Ski Area,Los Alamos,NM,P.O. Box 155,87544,FALSE,20,N/A,N/A,50,9031ft - 10441ft,2,30,11/27-4/10,3.1,6,280,0,44,http://www.onthesnow.com/new-mexico/pajarito-mountain-ski-area/ski-resort.html,163
202,Paoli Peaks,Paoli,IN,P.O. Box 67,47454,TRUE,47,42,0,33,600ft - 900ft,2,13,1/ 4-3/13,3,8,65,7,15,http://www.onthesnow.com/indiana/paoli-peaks/ski-resort.html,18
203,Park City,Park City,UT,P.O. Box 39,84060,TRUE,9,N/A,N/A,51,6800ft - 10000ft,6,30,11/21-4/10,4.3,41,7300,10,334,http://www.onthesnow.com/utah/park-city-mountain-resort/ski-resort.html,355
204,Pats Peak,Henniker,NH,PO Box 2448,3242,TRUE,50,66,0,21,690ft - 1460ft,3,11,12/26-3/27,3.1,11,115,18,28,http://www.onthesnow.com/new-hampshire/pats-peak/ski-resort.html,100
205,Pebble Creek Ski Area,Inkom,ID,P.O. Box 370,83245,TRUE,12,43,3,30,6360ft - 8560ft,2,29,12/22-4/ 3,3.1,3,1100,29,54,http://www.onthesnow.com/idaho/pebble-creek-ski-area/ski-resort.html,250
206,Peek'n Peak,Findley,NY,P.O. Box 360,14736,TRUE,30,57,0,45,1400ft - 1800ft,4,15,12/26-4/12,3.3,10,110,10,27,http://www.onthesnow.com/new-york/peekn-peak/ski-resort.html,225
207,Perfect North Slopes,Lawrenceburg,IN,19074 Perfect Lane,47025,TRUE,20,47,35,50,400ft - 800ft,0,20,12/26-3/15,3.1,11,120,10,23,http://www.onthesnow.com/indiana/perfect-north-slopes/ski-resort.html,24
208,Pico Mountain ,Killington,VT,4763 Killington Road,5751,FALSE,18,N/A,N/A,46,2000ft - 3966ft,0,33,1/ 2-4/ 3,3.5,7,468,3,57,http://www.onthesnow.com/vermont/pico-mountain-at-killington/ski-resort.html,250
209,Pine Knob Ski Resort,Clartkston,MI,7778 Sashabaw Road,48348,FALSE,20,N/A,N/A,20,1008ft - 1307ft,3,40,11/25-3/15,3.1,6,80,20,14,http://www.onthesnow.com/michigan/pine-knob-ski-resort/ski-resort.html,N/A
210,Pine Mountain,Iron Mountain,MI,N3332 Pine Mountain Road,49801,TRUE,20,42,15,55,1150ft - 1650ft,3,25,12/25-4/11,3.4,5,160,0,27,http://www.onthesnow.com/michigan/pine-mountain/ski-resort.html,60
211,Plattekill Mountain,Roxbury,NY,469 Plattekill Mountain Road,12474,FALSE,20,61,30,40,2400ft - 3500ft,1,20,1/ 1-4/17,2.9,4,110,20,38,http://www.onthesnow.com/new-york/plattekill-mountain/ski-resort.html,175
212,Pomerelle Mountain Resort,Albion,ID,P.O. Box 158,83311,TRUE,40,45,0,40,8000ft - 9000ft,2,20,11/26-3/29,2.8,3,500,0,24,http://www.onthesnow.com/idaho/pomerelle-mountain-resort/ski-resort.html,500
213,Powderhorn,Mesa,CO, 48338 Powderhorn Rd,81643,FALSE,15,69,34,15,8200ft - 9850ft,2,50,12/ 4-3/23,3.1,4,1600,20,42,http://www.onthesnow.com/colorado/powderhorn/ski-resort.html,250
214,Powder Mountain,Eden,UT,P.O. Box 450,84310,TRUE,25,69,0,40,6900ft - 9422ft,2,35,12/14-4/ 5,3.3,7,7000,0,144,http://www.onthesnow.com/utah/powder-mountain/ski-resort.html,500
215,Powder Ridge Park,Middlefield,CT,99 Powder Hill Road,6455,TRUE,42,55,19,37,170ft - 720ft,4,21,1/ 8-3/28,0,5,80,0,19,http://www.onthesnow.com/connecticut/powder-ridge-park/ski-resort.html,80
216,Powder Ridge Ski Area,Kimball,MN,P.O. Box 339,55353,TRUE,40,N/A,N/A,40,500ft - 790ft,4,20,12/18-3/22,3.1,6,60,0,15,http://www.onthesnow.com/minnesota/powder-ridge-ski-area/ski-resort.html,45
217,Purgatory,Durango,CO,#1 Skier Place,81301,FALSE,20,85,38,45,8793ft - 10822ft,5,30,11/21-4/10,3.8,9,1360,5,91,http://www.onthesnow.com/colorado/durango-mountain-resort/ski-resort.html,260
218,Q Burke Mountain Resorts,East Burke,VT,P.O. Box 247,5832,FALSE,14,64,0,42,1210ft - 3267ft,1,34,1/ 6-4/ 5,2.8,6,270,10,50,http://www.onthesnow.com/vermont/burke-mountain/ski-resort.html,217
219,Ragged Mountain Resort,Danbury,NH,620 Ragged Mountain Road,3230,FALSE,23,79,45,30,1000ft - 2250ft,3,39,12/ 5-4/10,3,7,240,7,56,http://www.onthesnow.com/new-hampshire/ragged-mountain-resort/ski-resort.html,100
220,Red Lodge Mountain,Red Lodge,MT,P.O. Box 750,59068,FALSE,17,N/A,N/A,45,7016ft - 9416ft,0,28,11/27-4/ 3,3.2,7,1600,10,71,http://www.onthesnow.com/montana/red-lodge-mountain/ski-resort.html,250
221,Red River Ski Area,Red River,NM,400 Pioneer Rd,87558,FALSE,32,68,38,38,8750ft - 10350ft,3,30,11/25-3/20,3,7,257,0,58,http://www.onthesnow.com/new-mexico/red-river/ski-resort.html,218
222,Roundtop Mountain Resort,Lewisberry,PA,925 Roundtop Rd.,17339,TRUE,20,72,33,25,800ft - 1400ft,2,40,1/ 6-3/22,2.9,8,103,15,20,http://www.onthesnow.com/pennsylvania/roundtop-mountain-resort/ski-resort.html,30
223,Royal Mountain Ski Area,Caroga,NY,3072 State Highway 10,12032,FALSE,33,40,0,34,1250ft - 1800ft,0,33,1/ 1-4/19,3,3,35,0,14,http://www.onthesnow.com/new-york/royal-mountain-ski-area/ski-resort.html,90
224,Saddleback Inc.,Rangeley,ME,P.O. Box 490,4970,FALSE,35,69,0,30,2460ft - 4120ft,2,25,2/ 9-4/19,3.3,5,440,10,66,http://www.onthesnow.com/maine/saddleback-inc/ski-resort.html,200
225,Sandia Peak,Albuquerque,NM,10 Tramway Loop N.E.,87122,FALSE,31,55,30,46,8677ft - 10377ft,1,23,12/26-3/13,2.7,5,200,0,39,http://www.onthesnow.com/new-mexico/sandia-peak/ski-resort.html,49
226,Sapphire Valley,Cashiers,NC,P.O. Box 2048,28717,TRUE,0,36,20,0,3200ft - 3450ft,1,0,1/ 9-3/ 8,2.3,3,8,0,2,http://www.onthesnow.com/north-carolina/sapphire-valley/ski-resort.html,24
227,Schweitzer,Sandpoint,ID,"10,000 Schweitzer Mountain Road",83864,TRUE,10,73,40,40,4000ft - 6400ft,3,35,11/25-4/10,3.6,9,2900,15,92,http://www.onthesnow.com/idaho/schweitzer/ski-resort.html,300
228,Seven Oaks,Boone,IA,1086 222nd Drive,50036,TRUE,25,N/A,N/A,50,800ft - 975ft,2,25,12/30-3/ 8,2.3,4,35,0,11,http://www.onthesnow.com/iowa/seven-oaks/ski-resort.html,40
229,Seven Springs,Seven,PA,777 Waterwheel Drive,15622,TRUE,36,65,0,42,2240ft - 2993ft,7,18,12/23-4/ 5,3,14,285,3,33,http://www.onthesnow.com/pennsylvania/seven-springs/ski-resort.html,142
230,Shanty Creek Resorts – Schuss Mountain,Bellaire,MI,One Shanty Creek Road,49615,TRUE,24,64,40,24,675ft - 1125ft,5,51,12/21-3/22,3,6,70,0,41,http://www.onthesnow.com/michigan/shanty-creek/ski-resort.html,180
231,Shanty Creek Resorts – Summit Mountain,Bellaire,MI,5780 Shanty Creek Rd,49615,FALSE,18,28,20,45,675ft - 1125ft,1,36,1/19-3/15,0,3,N/A,0,11,http://www.onthesnow.com/michigan/shanty-creek-resorts-–-summit-mountain/ski-resort.html,180
232,Shawnee Mountain Ski Area,Shawnee,PA,P.O. Box 339,18356,TRUE,26,60,35,48,650ft - 1350ft,2,26,12/26-3/27,3.1,10,125,0,23,http://www.onthesnow.com/pennsylvania/shawnee-mountain-ski-area/ski-resort.html,50
233,Shawnee Peak,Bridgton,ME,119 Mountain Road,4009,TRUE,25,N/A,N/A,45,600ft - 1900ft,2,20,12/12-4/ 5,2.9,5,239,10,43,http://www.onthesnow.com/maine/shawnee-peak/ski-resort.html,110
234,Showdown Montana,Neihart,MT,P.O. Box 92,59465,FALSE,28,43,0,44,6800ft - 8200ft,1,28,12/18-4/ 4,3.1,4,640,0,36,http://www.onthesnow.com/montana/showdown-ski-area/ski-resort.html,250
235,Sierra-at-Tahoe,Twin Bridges,CA,1111 Sierra-at-Tahoe Road,95735,FALSE,25,93,29,50,6639ft - 8852ft,5,15,11/20-4/30,3.3,14,2000,10,46,http://www.onthesnow.com/california/sierra-at-tahoe/ski-resort.html,480
236,Silver Mountain,Kellogg,ID,610 Bunker Avenue,83837,TRUE,20,54,0,40,4100ft - 6300ft,3,30,12/18-3/29,3,7,1600,10,80,http://www.onthesnow.com/idaho/silver-mountain/ski-resort.html,300
237,Silverton Mountain,Silverton,CO,P.O. Box 856,81433,FALSE,0,49,49,0,10400ft - 13487ft,0,0,12/21-4/12,2.9,1,1819,100,69,http://www.onthesnow.com/colorado/silverton-mountain/ski-resort.html,400
238,Sipapu Ski Resort,Vadito,NM,Null,87579,FALSE,20,44,22,40,8200ft - 9254ft,4,30,11/20-4/12,3,6,200,10,42,http://www.onthesnow.com/new-mexico/sipapu-ski-and-summer-resort/ski-resort.html,190
239,Ski Apache,Ruidoso,NM,Box 220,88312,FALSE,18,68,35,55,9600ft - 11500ft,3,27,11/26-4/ 3,3.1,9,750,0,55,http://www.onthesnow.com/new-mexico/ski-apache/ski-resort.html,185
240,Ski Big Bear,Lackawaxen,PA,HC1 BOX 1A 353,18435,TRUE,33,57,0,28,600ft - 1250ft,1,33,12/26-4/ 5,2.7,6,26,6,18,http://www.onthesnow.com/pennsylvania/big-bear/ski-resort.html,69
241,Ski Brule,Iron Mountain,MI,397 Brule Mountain Road,49935,TRUE,35,25,0,35,1360ft - 1860ft,3,24,11/22-4/20,4.5,11,150,6,17,http://www.onthesnow.com/michigan/ski-brule/ski-resort.html,150
242,Ski Butternut,Great,MA,380 State Road - Route 23,1230,FALSE,36,60,15,36,800ft - 1800ft,2,27,12/29-4/ 5,3,11,110,0,22,http://www.onthesnow.com/massachusetts/ski-butternut/ski-resort.html,115
243,Ski China Peak,Lakeshore,CA,P.O. Box 236,93634,FALSE,11,75,23,28,7029ft - 8708ft,3,33,11/27-4/ 3,3.1,11,450,28,45,http://www.onthesnow.com/california/ski-china-peak/ski-resort.html,300
244,Ski Cooper,Leadville,CO,P.O. Box 896,80461,FALSE,28,48,0,36,10400ft - 11700ft,2,36,11/27-4/10,3.3,4,400,0,39,http://www.onthesnow.com/colorado/ski-cooper/ski-resort.html,260
245,Ski Granby Ranch,Granby,CO,P.O. Box 1110,80446,TRUE,36,64,0,40,8202ft - 9202ft,6,24,12/17-3/27,3.1,5,406,0,40,http://www.onthesnow.com/colorado/ski-granby-ranch/ski-resort.html,220
246,Ski Mystic at Deer Mountain,Lead,SD,11187 Deer Mountain Rd,57754,TRUE,20,42,4,30,6039ft - 6850ft,2,25,12/25-3/22,2.7,4,590,25,45,http://www.onthesnow.com/south-dakota/ski-mystic-at-deer-mountain/ski-resort.html,200
247,Ski Santa Fe,Santa Fe,NM,"2209 Brothers Road, Suite 220",87505,FALSE,20,72,52,40,10350ft - 12075ft,1,40,11/26-4/ 3,3.1,7,660,0,79,http://www.onthesnow.com/new-mexico/ski-santa-fe/ski-resort.html,225
248,Ski Sawmill,Morris,PA,383 Oregon Hill Rd.,16938,TRUE,35,37,20,25,1700ft - 2215ft,1,40,1/ 9-3/29,3.1,5,15,0,14,http://www.onthesnow.com/pennsylvania/ski-sawmill/ski-resort.html,24
249,Ski Snowstar Winter Sports Park,Andalusia,IL,9500 126th St. West,61232,TRUE,15,34,0,40,527ft - 790ft,1,45,1/ 2-3/15,2.9,6,28,0,15,http://www.onthesnow.com/illinois/ski-snowstar-winter-sports-park/ski-resort.html,38
250,Ski Sundown,New Hartford,CT,PO Box 208,6057,TRUE,50,60,18,25,450ft - 1075ft,2,19,1/ 8-4/ 3,3.1,5,70,6,16,http://www.onthesnow.com/connecticut/ski-sundown/ski-resort.html,45
251,Ski Ward,Shrewsbury,MA,1000 Main St,1545,TRUE,30,45,10,50,210ft - 420ft,1,20,1/ 4-3/15,2.9,4,45,0,11,http://www.onthesnow.com/massachusetts/ski-ward/ski-resort.html,80
252,Sleeping Giant Ski Resort,Cody,WY,348 Yellowstone Highway,82414,FALSE,15,N/A,N/A,36,6600ft - 7400ft,2,37,12/26-3/ 8,3.3,3,184,12,47,http://www.onthesnow.com/wyoming/sleeping-giant-ski-resort/ski-resort.html,300
